=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(camera-4, this-3)
dobj(got-2, camera-4)
mark(stolen-11, after-5)
poss(a290-9, my-6)
nn(a290-9, Sony-7)
nn(a290-9, Alpha-8)
nsubjpass(stolen-11, a290-9)
auxpass(stolen-11, was-10)
advcl(got-2, stolen-11)
aux(replace-15, to-12)
dep(necessarily-14, not-13)
advmod(replace-15, necessarily-14)
ccomp(stolen-11, replace-15)
dobj(replace-15, it-16)
aux(have-20, to-19)
ccomp(stolen-11, have-20)
conj_but(replace-15, have-20)
mark(afford-24, until-21)
nsubj(afford-24, I-22)
aux(afford-24, can-23)
advcl(have-20, afford-24)
det(one-27, a-25)
amod(one-27, new-26)
dobj(afford-24, one-27)

=========

det(camera-2, The-1)
nsubj(bulky-6, camera-2)
cop(bulky-6, is-3)
det(bit-5, a-4)
npadvmod(bulky-6, bit-5)
root(ROOT-0, bulky-6)
nsubj(con-13, that-9)
cop(con-13, is-10)
det(con-13, the-11)
amod(con-13, only-12)
conj_but(bulky-6, con-13)
dobj(have-15, con-13)
nsubj(have-15, I-14)
rcmod(con-13, have-15)

=========

nsubj(great-3, It-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
prepc_for(great-3, being-5)
det(go-8, the-7)
prep_on(being-5, go-8)
mark(smaller-14, because-9)
nsubj(smaller-14, it-10)
nsubj(take-21, it-10)
cop(smaller-14, is-11)
advmod(smaller-14, still-12)
advmod(smaller-14, much-13)
advcl(great-3, smaller-14)
det(DSLR-17, a-16)
prep_than(smaller-14, DSLR-17)
aux(take-21, can-20)
advcl(great-3, take-21)
conj_and(smaller-14, take-21)
amod(pictures-23, beautiful-22)
dobj(take-21, pictures-23)

=========

nsubj(use-3, I-1)
advmod(use-3, mostly-2)
root(ROOT-0, use-3)
det(setting-6, the-4)
nn(setting-6, Macro-5)
dobj(use-3, setting-6)
nn(photography-9, nature-8)
prep_for(setting-6, photography-9)
dep(use-3, so-11)
nsubj(reason-16, that-12)
cop(reason-16, was-13)
det(reason-16, a-14)
amod(reason-16, main-15)
ccomp(use-3, reason-16)
nsubj(chose-18, I-17)
rcmod(reason-16, chose-18)
det(camera-20, this-19)
dobj(chose-18, camera-20)
nsubj(disappoint-26, it-23)
aux(disappoint-26, does-24)
neg(disappoint-26, not-25)
conj_and(use-3, disappoint-26)

=========

nsubj(great-4, It-1)
cop(great-4, is-2)
advmod(great-4, also-3)
root(ROOT-0, great-4)
prep_in(great-4, low-light-6)
prep_at(great-4, night-8)

=========

nn(BUY-2, GREAT-1)
root(ROOT-0, BUY-2)

=========

det(camera-6, an-2)
amod(affordable-5, excellent-3)
amod(camera-6, affordable-5)
nsubj(controls-18, camera-6)
det(learning-9, a-8)
prep_for(camera-6, learning-9)
amod(photographer-12, amateur-11)
prep_for(camera-6, photographer-12)
conj_or(learning-9, photographer-12)
prep_with(camera-6, it-15)
cop(controls-18, is-16)
amod(controls-18, easy-17)
root(ROOT-0, controls-18)
amod(quality-21, great-20)
conj_and(controls-18, quality-21)

