=========

expl(are-3, There-1)
advmod(are-3, really-2)
root(ROOT-0, are-3)
nsubj(are-3, one-4)
advmod(many-6, too-5)
amod(one-4, many-6)
prep_of(one-4, these-8)

=========

mark(goal-20, If-1)
csubj(goal-20, flooding-2)
det(market-4, the-3)
dobj(flooding-2, market-4)
mark(see-8, so-5)
nsubj(see-8, you-6)
advmod(see-8, cant-7)
advcl(flooding-2, see-8)
det(redwoods-11, the-9)
amod(redwoods-11, majestic-10)
dobj(see-8, redwoods-11)
det(rest-14, the-13)
prep_for(redwoods-11, rest-14)
det(trees-17, the-16)
prep_of(rest-14, trees-17)
cop(goal-20, was-18)
det(goal-20, the-19)
advcl(done-26, goal-20)
advmod(goal-20, then-22)
poss(work-24, their-23)
nsubjpass(done-26, work-24)
auxpass(done-26, is-25)
root(ROOT-0, done-26)

=========

nsubj(save-3, I-1)
aux(save-3, can-2)
root(ROOT-0, save-3)
iobj(save-3, you-4)
det(time-6, the-5)
dobj(save-3, time-6)
prepc_of(time-6, reading-8)
det(rest-10, the-9)
dobj(reading-8, rest-10)
det(review-13, the-12)
prep_of(rest-10, review-13)
prepc_by(reading-8, saying-15)
prep_in(saying-15, summary-17)
complm(stay-21, that-18)
nsubj(stay-21, you-19)
aux(stay-21, should-20)
ccomp(saying-15, stay-21)
advmod(away-23, far-22)
advmod(stay-21, away-23)

=========

root(ROOT-0, Lock-1)
det(doors-3, the-2)
dobj(Lock-1, doors-3)
dep(Lock-1, hide-5)
poss(daughters-7, your-6)
dobj(hide-5, daughters-7)
mark(sully-36, if-10)
mark(were-14, per-11)
nsubj(were-14, chance-12)
xsubj(sneak-16, chance-12)
num(chance-12, one-13)
advcl(sully-36, were-14)
aux(sneak-16, to-15)
xcomp(were-14, sneak-16)
det(threshold-19, the-18)
prep_across(sneak-16, threshold-19)
det(sense-25, the-22)
dep(alzherheimic-24, some-23)
amod(sense-25, alzherheimic-24)
prep_due_to(threshold-19, sense-25)
prep_of(sense-25, judgement-27)
prep_by(sneak-16, someone-29)
amod(someone-29, other-30)
prep_than(someone-29, yourself-32)
aux(sully-36, do-34)
neg(sully-36, not-35)
dep(Lock-1, sully-36)
conj_and(hide-5, sully-36)
dobj(sully-36, yourself-37)
prep_with(sully-36, it-39)
advmod(herd-43, gently-42)
parataxis(Lock-1, herd-43)
xcomp(Lock-1, herd-43)
dobj(herd-43, it-44)
det(door-47, the-46)
prep_out(herd-43, door-47)
det(stick-51, a-49)
amod(stick-51, large-50)
prep_with(door-47, stick-51)
advmod(Lock-1, then-54)
conj_and(Lock-1, then-54)
ccomp(Lock-1, beat-55)
conj_and(Lock-1, beat-55)
dobj(beat-55, it-56)
prep_to(beat-55, death-58)

=========

cc(return-9, Or-1)
nsubj(return-9, you-2)
aux(return-9, could-3)
advmod(strong-7, very-6)
amod(conviction-8, strong-7)
prep_with(return-9, conviction-8)
root(ROOT-0, return-9)
dobj(return-9, it-10)
det(store-13, the-12)
prep_to(return-9, store-13)
advmod(came-17, where-15)
nsubj(came-17, it-16)
prepc_from(return-9, came-17)

=========

nsubj(beat-4, I-1)
aux(beat-4, did-2)
advmod(beat-4, rather-3)
root(ROOT-0, beat-4)
dobj(beat-4, it-5)
prep_to(beat-4, death-7)
conj_but(beat-4, thats-11)
advmod(thats-11, just-12)
nsubj(thats-11, me-13)

=========

root(ROOT-0, Read-1)
det(rest-3, the-2)
dobj(Read-1, rest-3)
poss(review-6, my-5)
prep_of(rest-3, review-6)
advmod(review-6, here-7)

