=========

nsubj(looking-4, I-1)
aux(looking-4, have-2)
aux(looking-4, been-3)
root(ROOT-0, looking-4)
det(camera-8, a-6)
amod(camera-8, decent-7)
prep_for(looking-4, camera-8)
nsubj(break-12, camera-8)
aux(break-12, will-10)
neg(break-12, not-11)
rcmod(camera-8, break-12)
poss(account-15, my-13)
nn(account-15, bank-14)
dobj(break-12, account-15)
nsubj(seems-18, this-17)
xsubj(one-22, this-17)
conj_and(looking-4, seems-18)
aux(one-22, to-19)
cop(one-22, be-20)
det(one-22, the-21)
xcomp(seems-18, one-22)

=========

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
dobj(taken-3, pictures-4)
advmod(soon-6, as-5)
advmod(taken-3, soon-6)
mark(arrived-10, as-7)
det(camera-9, the-8)
nsubj(arrived-10, camera-9)
ccomp(soon-6, arrived-10)
nsubj(works-13, it-12)
conj_and(taken-3, works-13)
acomp(works-13, great-14)

=========

nsubj(accurate-13, Thanks-1)
prep_to(Thanks-1, everyone-3)
nsubj(reviewed-5, everyone-3)
rcmod(everyone-3, reviewed-5)
det(camera-7, the-6)
dobj(reviewed-5, camera-7)
det(majority-10, the-9)
prep_as(camera-7, majority-10)
cop(accurate-13, were-11)
advmod(accurate-13, quite-12)
root(ROOT-0, accurate-13)

=========

det(camera-2, The-1)
nsubj(easy-4, camera-2)
nsubj(comes-8, camera-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(handle-6, to-5)
xcomp(easy-4, handle-6)
conj_and(easy-4, comes-8)
num(batteries-12, four-10)
nn(batteries-12, AA-11)
prep_with(comes-8, batteries-12)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(card-6, a-3)
num(card-6, 32GB-4)
nn(card-6, memory-5)
iobj(bought-2, card-6)
det(time-9, the-7)
amod(time-9, same-8)
dobj(bought-2, time-9)
nsubj(bought-11, I-10)
dep(bought-2, bought-11)
det(camera-13, the-12)
dobj(bought-11, camera-13)
advmod(arrived-17, so-14)
dep(arrived-17, that-15)
nsubj(arrived-17, both-16)
advcl(bought-11, arrived-17)
advmod(arrived-17, together-18)

=========

nsubj(came-2, Everything-1)
root(ROOT-0, came-2)
advmod(came-2, together-3)
det(couple-6, a-5)
prep_within(came-2, couple-6)
prep_of(couple-6, days-8)
nn(card-11, memory-10)
dep(came-2, card-11)
nn(case-14, camera-13)
dep(came-2, case-14)
conj_and(card-11, case-14)
dep(came-2, camera-17)
conj_and(card-11, camera-17)

=========

det(pictures-2, The-1)
dobj(taken-5, pictures-2)
nsubj(looks-6, pictures-2)
nsubj(taken-5, I-3)
aux(taken-5, have-4)
rcmod(pictures-2, taken-5)
root(ROOT-0, looks-6)
acomp(looks-6, great-7)
nsubj(like-12, I-10)
advmod(like-12, especially-11)
conj_and(looks-6, like-12)
det(feature-15, the-13)
nn(feature-15, panorama-14)
dobj(like-12, feature-15)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(record-5, you-2)
advcl(record-15, want-3)
aux(record-5, to-4)
xcomp(want-3, record-5)
det(video-7, a-6)
dobj(record-5, video-7)
det(card-12, a-9)
num(card-12, 32GB-10)
nn(card-12, memory-11)
nsubj(record-15, card-12)
aux(record-15, will-13)
advmod(record-15, only-14)
root(ROOT-0, record-15)
num(minutes-18, 10-17)
prep_for(record-15, minutes-18)
mark(run-21, before-19)
nsubj(run-21, you-20)
advcl(record-15, run-21)
prep_out_of(run-21, memory-24)

=========

prepc_as_to(know-15, to-2)
det(durability-4, the-3)
pobj(know-15, durability-4)
conj_and(durability-4, life-6)
pobj(know-15, life-6)
det(camera-9, the-8)
prep_of(durability-4, camera-9)
advmod(know-15, obviously-11)
nsubj(know-15, I-12)
aux(know-15, do-13)
neg(know-15, not-14)
root(ROOT-0, know-15)
mark(received-19, since-16)
nsubj(received-19, I-17)
advmod(received-19, only-18)
advcl(know-15, received-19)
det(camera-21, the-20)
dobj(received-19, camera-21)
tmod(received-19, today-22)

=========

cc(say-4, But-1)
nsubj(say-4, I-2)
aux(say-4, must-3)
ccomp(recommend-7, say-4)
nsubj(recommend-7, I-6)
root(ROOT-0, recommend-7)
det(camera-9, this-8)
dobj(recommend-7, camera-9)
mark(confident-13, as-10)
nsubj(confident-13, I-11)
cop(confident-13, am-12)
advcl(recommend-7, confident-13)
nsubj(last-16, it-14)
aux(last-16, will-15)
ccomp(confident-13, last-16)
det(time-19, a-17)
amod(time-19, long-18)
dobj(last-16, time-19)

