=========

nn(PRODUCTO-2, EL-1)
nsubj(LLEGO-3, PRODUCTO-2)
root(ROOT-0, LLEGO-3)
dep(MISMO-16, OK-4)
nn(MISMO-16, TAL-6)
nn(MISMO-16, Y-7)
nn(MISMO-16, COMO-8)
nn(MISMO-16, LO-9)
nn(MISMO-16, OFRECIERON-10)
nn(MISMO-16, ESTOY-11)
nn(MISMO-16, TOTALMENTE-12)
nn(MISMO-16, SATISFECHO-13)
nn(MISMO-16, CON-14)
nn(MISMO-16, EL-15)
dep(LLEGO-3, MISMO-16)

=========

nn(RESPONSABLE-6, RECOMIENDO-1)
nn(RESPONSABLE-6, AL-2)
nn(RESPONSABLE-6, VENDEDOR-3)
nn(RESPONSABLE-6, ES-4)
nn(RESPONSABLE-6, BASTANTE-5)
root(ROOT-0, RESPONSABLE-6)

