=========

nsubj(awesome-3, It-1)
cop(awesome-3, 's-2)
root(ROOT-0, awesome-3)
xcomp(awesome-3, !!!!-4)
nsubj(take-6, We-5)
ccomp(!!!!-4, take-6)
amod(pics-8, great-7)
dobj(take-6, pics-8)
det(weekend-10, every-9)
attr(awesome-3, weekend-10)
nsubj(bought-13, I-12)
conj_and(awesome-3, bought-13)
nsubj(has-15, it-14)
ccomp(bought-13, has-15)
det(gift-17, a-16)
dobj(has-15, gift-17)
poss(boyfriend-20, my-19)
prep_for(gift-17, boyfriend-20)
nsubj(loves-22, he-21)
rcmod(gift-17, loves-22)
dobj(loves-22, it-23)

