=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
xcomp(like-2, reading-3)
dobj(reading-3, reviews-4)
advmod(like-2, also-7)
conj_and(like-2, also-7)
nsubj(bad-11, it-8)
aux(bad-11, can-9)
cop(bad-11, be-10)
ccomp(like-2, bad-11)
conj_and(like-2, bad-11)

=========

det(people-2, Some-1)
nsubj(write-4, people-2)
aux(write-4, will-3)
root(ROOT-0, write-4)
det(reviews-7, the-5)
amod(reviews-7, worst-6)
dobj(write-4, reviews-7)
prep_about(reviews-7, everything-9)
partmod(write-4, leaving-11)
xcomp(write-4, leaving-11)
nsubj(skeptical-17, you-12)
aux(skeptical-17, to-13)
cop(skeptical-17, be-14)
advmod(skeptical-17, just-15)
advmod(skeptical-17, as-16)
xcomp(leaving-11, skeptical-17)
mark(are-20, as-18)
nsubj(are-20, they-19)
ccomp(skeptical-17, are-20)

=========

nsubj(going-3, I-1)
xsubj(tell-5, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(tell-5, to-4)
xcomp(going-3, tell-5)
iobj(tell-5, you-6)
det(truth-8, the-7)
dobj(tell-5, truth-8)

=========

nsubj(exaggerating-6, Some-1)
det(reviewers-4, the-3)
prep_of(Some-1, reviewers-4)
cop(exaggerating-6, are-5)
root(ROOT-0, exaggerating-6)
nsubj(simple-11, its-8)
neg(simple-11, not-9)
advmod(simple-11, so-10)
xcomp(exaggerating-6, simple-11)
prep_to(simple-11, use-13)

=========

nsubj(got-3, I-1)
advmod(got-3, just-2)
ccomp(knew-11, got-3)
dobj(got-3, it-4)
det(box-7, the-6)
prep_out(got-3, box-7)
nsubj(knew-11, I-9)
advmod(knew-11, automatically-10)
root(ROOT-0, knew-11)
advmod(pop-14, how-12)
aux(pop-14, to-13)
dep(knew-11, pop-14)
prt(pop-14, open-15)
det(flash-17, the-16)
dobj(pop-14, flash-17)
advmod(use-22, how-20)
aux(use-22, to-21)
dep(knew-11, use-22)
conj_and(pop-14, use-22)
nn(mode-24, auto-23)
dobj(use-22, mode-24)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, TONS-3)
prep_of(TONS-3, features-5)

=========

nsubj(turned-2, I-1)
root(ROOT-0, turned-2)
det(light-4, the-3)
dobj(turned-2, light-4)
prt(turned-2, off-5)
poss(room-9, my-7)
nn(room-9, living-8)
prep_in(turned-2, room-9)
nsubj(dark-14, It-11)
cop(dark-14, was-12)
nn(dark-14, pitch-13)
ccomp(turned-2, dark-14)
nsubj(took-17, I-16)
ccomp(turned-2, took-17)
det(pic-19, a-18)
dobj(took-17, pic-19)
det(flash-22, the-21)
prep_with(took-17, flash-22)
nsubj(came-25, it-24)
ccomp(turned-2, came-25)
prt(came-25, out-26)
amod(!!-33, crisp-27)
amod(!!-33, clear-29)
conj_and(clear-29, bright-32)
amod(!!-33, bright-32)
dobj(came-25, !!-33)
nsubj(tested-35, I-34)
rcmod(!!-33, tested-35)
det(zoom-37, the-36)
dobj(tested-35, zoom-37)
prep_for(tested-35, blur-39)
nsubj(blurry-44, it-41)
cop(blurry-44, was-42)
neg(blurry-44, not-43)
ccomp(turned-2, blurry-44)
prep_at(blurry-44, all-46)
advmod(crisp-49, still-48)
acomp(blurry-44, crisp-49)

=========

dep(purchased-7, Love-1)
det(camera-3, this-2)
nsubj(happy-5, camera-3)
advmod(happy-5, very-4)
xcomp(Love-1, happy-5)
nsubj(purchased-7, I-6)
root(ROOT-0, purchased-7)
dobj(purchased-7, it-8)
dobj(purchased-7, not-10)
conj_and(it-8, not-10)
neg(it-8, not-10)
det(L120-13, the-11)
nn(L120-13, NIKKON-12)
dep(it-8, L120-13)
det(price-17, that-15)
amod(price-17, high-16)
prep_for(L120-13, price-17)

=========

det(total-2, This-1)
nsubj(made-12, total-2)
partmod(total-2, cost-3)
iobj(cost-3, me-4)
dobj(cost-3, $-5)
num($-5, 161-6)
cop($-8, was-7)
rcmod($-5, $-8)
num($-8, 147-9)
rcmod($-5, tax-11)
conj_and($-8, tax-11)
root(ROOT-0, made-12)
iobj(made-12, it-13)
dobj(made-12, $-14)
num($-14, 161-15)

=========

nsubj(buy-2, May-1)
root(ROOT-0, buy-2)
advmod(buy-2, more-3)
det(family-6, the-5)
prep_for(buy-2, family-6)

=========

root(ROOT-0, Refuse-1)
prep_to(Refuse-1, share-3)
rcmod(share-3, my-4)
dep(my-4, own-5)

