=========

nsubj(excited-4, I-1)
cop(excited-4, was-2)
advmod(excited-4, so-3)
root(ROOT-0, excited-4)
aux(receive-6, to-5)
xcomp(excited-4, receive-6)
det(camera-8, this-7)
dobj(receive-6, camera-8)
mark(use-12, so-9)
nsubj(use-12, i-10)
aux(use-12, could-11)
advcl(receive-6, use-12)
dobj(use-12, it-13)
prepc_for(use-12, shooting-15)
poss(son-18, my-17)
poss(games-21, son-18)
nn(games-21, baseball-20)
prep_at(shooting-15, games-21)

=========

nsubj(larger-5, It-1)
nsubj(enough-20, It-1)
cop(larger-5, was-2)
det(little-4, a-3)
npadvmod(larger-5, little-4)
root(ROOT-0, larger-5)
mark(wanted-8, than-6)
nsubj(wanted-8, I-7)
ccomp(larger-5, wanted-8)
nsubj(fit-13, it-10)
aux(fit-13, would-11)
neg(fit-13, not-12)
dep(larger-5, fit-13)
poss(pocket-16, your-15)
prep_in(fit-13, pocket-16)
dep(enough-20, small-19)
conj_but(larger-5, enough-20)
aux(hold-22, to-21)
xcomp(enough-20, hold-22)
advmod(hold-22, comfortably-23)

=========

nsubj(want-4, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
det(DSLR-6, a-5)
dobj(want-4, DSLR-6)
nsubj(wanted-9, I-8)
parataxis(want-4, wanted-9)
dobj(wanted-9, something-10)
dep(wanted-9, more-11)
prep_for(wanted-9, amteurs-13)
nsubj(take-16, amteurs-13)
aux(take-16, could-15)
rcmod(amteurs-13, take-16)
amod(shots-19, decent-17)
nn(shots-19, action-18)
dobj(take-16, shots-19)

=========

advmod(awful-11, Unfortunately-1)
det(quality-4, the-3)
nsubj(awful-11, quality-4)
det(pictures-7, the-6)
prep_of(quality-4, pictures-7)
dobj(took-9, pictures-7)
nsubj(took-9, I-8)
rcmod(pictures-7, took-9)
cop(awful-11, were-10)
root(ROOT-0, awful-11)
advmod(shots-15, most-13)
amod(shots-15, still-14)
nsubj(blurry\/unclear-17, shots-15)
cop(blurry\/unclear-17, were-16)
parataxis(awful-11, blurry\/unclear-17)
nn(mode-22, auto-20)
prep_with(blurry\/unclear-17, mode-22)

=========

advmod(take-14, Also-1)
nsubj(slow-6, it-3)
cop(slow-6, was-4)
advmod(slow-6, so-5)
parataxis(take-14, slow-6)
xcomp(slow-6, capturing-7)
det(shots-9, the-8)
dobj(capturing-7, shots-9)
nsubj(take-14, I-11)
aux(take-14, could-12)
neg(take-14, not-13)
root(ROOT-0, take-14)
det(picture-16, a-15)
dobj(take-14, picture-16)
poss(pet-19, my-18)
prep_of(picture-16, pet-19)
mark(move-23, because-20)
nsubj(move-23, she-21)
aux(move-23, would-22)
advcl(take-14, move-23)
mark(captured-28, before-24)
det(shot-26, the-25)
nsubjpass(captured-28, shot-26)
auxpass(captured-28, was-27)
advcl(move-23, captured-28)

=========

root(ROOT-0, Finally-1)
dep(got-9, one-3)
dobj(was-12, one-3)
det(reasons-7, the-5)
amod(reasons-7, main-6)
prep_of(one-3, reasons-7)
nsubj(got-9, I-8)
dep(Finally-1, got-9)
det(camera-11, this-10)
nsubj(was-12, camera-11)
ccomp(got-9, was-12)
det(mode-16, the-14)
nn(mode-16, burst-15)
prep_for(was-12, mode-16)
nn(photos-19, action-18)
prep_for(mode-16, photos-19)
dep(was-23, not-21)
advmod(was-23, only-22)
dep(black-32, was-23)
nsubj(slow-26, it-24)
advmod(slow-26, extremely-25)
xcomp(was-23, slow-26)
det(screen-29, the-28)
nsubj(black-32, screen-29)
cop(black-32, was-30)
dep(Finally-1, black-32)
mark(shooting-37, while-34)
nsubj(shooting-37, it-35)
aux(shooting-37, was-36)
advcl(black-32, shooting-37)
mark(follow-43, so-38)
nsubj(follow-43, you-39)
aux(follow-43, could-40)
neg(follow-43, not-41)
advmod(follow-43, even-42)
advcl(shooting-37, follow-43)
det(subject-45, the-44)
dobj(follow-43, subject-45)

=========

nsubj(returned-2, I-1)
root(ROOT-0, returned-2)
dobj(returned-2, it-3)
det(refund-7, a-5)
amod(refund-7, full-6)
prep_for(returned-2, refund-7)

