=========

amod(camera-2, Serious-1)
nsubj(features-8, camera-2)
det(price-5, the-4)
prep_for(camera-2, price-5)
appos(price-5, more-7)
root(ROOT-0, features-8)
advmod(point-12, just-10)
det(point-12, a-11)
prep_than(features-8, point-12)
prep_than(features-8, shoot-14)
conj_and(point-12, shoot-14)

=========

mark(capturing-5, If-1)
nsubj(capturing-5, you-2)
aux(capturing-5, are-3)
advmod(capturing-5, just-4)
advcl(use-9, capturing-5)
det(moment-7, the-6)
dobj(capturing-5, moment-7)
root(ROOT-0, use-9)
poss(camera-13, your-10)
nn(camera-13, cell-11)
nn(camera-13, phone-12)
dobj(use-9, camera-13)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
prepc_for(is-2, taking-4)
nn(pics-6, quality-5)
dobj(taking-4, pics-6)

=========

nsubj(simple-7, Out-1)
det(use-5, the-3)
nn(use-5, box-4)
prep_of(Out-1, use-5)
cop(simple-7, is-6)
root(ROOT-0, simple-7)
advmod(simple-7, enough-8)
prep_on(simple-7, Auto-10)
nsubj(need-15, you-13)
xsubj(read-17, you-13)
aux(need-15, will-14)
conj_but(simple-7, need-15)
aux(read-17, to-16)
xcomp(need-15, read-17)
det(book-20, the-18)
nn(book-20, instruction-19)
dobj(read-17, book-20)
aux(get-22, to-21)
xcomp(read-17, get-22)
det(most-24, the-23)
dobj(get-22, most-24)
poss(features-29, its-27)
amod(features-29, many-28)
prep_out_of(get-22, features-29)

=========

advmod(down-2, Only-1)
advmod(is-4, down-2)
nsubj(is-4, side-3)
ccomp(like-23, is-4)
complm(bright-19, that-5)
det(illuminator-9, the-6)
nn(illuminator-9, auto-7)
nn(illuminator-9, focus-8)
nsubj(bright-19, illuminator-9)
dep(illuminator-9, used-11)
amod(settings-15, low-13)
nn(settings-15, light-14)
prep_in(used-11, settings-15)
cop(bright-19, is-17)
advmod(bright-19, very-18)
ccomp(is-4, bright-19)
advmod(laser-22, almost-21)
nsubj(like-23, laser-22)
nsubj(distracting-27, laser-22)
root(ROOT-0, like-23)
aux(distracting-27, can-25)
aux(distracting-27, be-26)
conj_and(like-23, distracting-27)
det(subject-30, the-29)
prep_to(distracting-27, subject-30)

=========

nsubjpass(turned-4, This-1)
aux(turned-4, can-2)
auxpass(turned-4, be-3)
root(ROOT-0, turned-4)
prt(turned-4, off-5)
det(settings-8, the-7)
prep_in(turned-4, settings-8)
advmod(placed-14, where-11)
nsubjpass(placed-14, it-12)
auxpass(placed-14, is-13)
advcl(easier-18, placed-14)
nsubj(easier-18, it-16)
xsubj(slide-21, it-16)
cop(easier-18, is-17)
conj_but(turned-4, easier-18)
aux(slide-21, to-19)
advmod(slide-21, just-20)
xcomp(easier-18, slide-21)
det(finger-23, a-22)
dobj(slide-21, finger-23)
prep_in_front_of(slide-21, it-27)
nn(!!-29, lol-28)
nsubj(fit-31, !!-29)
advmod(fit-31, Overall-30)
dep(slide-21, fit-31)
nsubj(recommend-42, finish-33)
cop(great-35, is-34)
rcmod(finish-33, great-35)
nsubj(solid-39, feel-37)
cop(solid-39, is-38)
parataxis(recommend-42, solid-39)
aux(recommend-42, would-41)
conj_and(turned-4, recommend-42)

