=========

nsubj(photographer-5, I-1)
nsubj(have-8, I-1)
nsubj(including-13, I-1)
cop(photographer-5, am-2)
det(photographer-5, a-3)
amod(photographer-5, professional-4)
root(ROOT-0, photographer-5)
conj_and(photographer-5, have-8)
amod('s-11, many-9)
nn('s-11, camera-10)
dobj(have-8, 's-11)
conj_and(photographer-5, including-13)
num(ones-16, $-14)
number($-14, 3,000-15)
prep_including(photographer-5, ones-16)

=========

cc(practical-5, But-1)
nsubj(practical-5, it-2)
xsubj(allow-19, it-2)
cop(practical-5, is-3)
neg(practical-5, not-4)
root(ROOT-0, practical-5)
aux(lug-7, to-6)
xcomp(practical-5, lug-7)
dobj(lug-7, them-8)
prt(lug-7, around-9)
prep_with(lug-7, me-11)
dep(me-11, every-12)
advmod(go-15, where-13)
nsubj(go-15, I-14)
advcl(lug-7, go-15)
neg(allow-19, not-17)
aux(allow-19, to-18)
xcomp(practical-5, allow-19)
det(ones-22, the-20)
amod(ones-22, little-21)
nsubj(play-24, ones-22)
aux(play-24, to-23)
xcomp(allow-19, play-24)
prep(play-24, with-25)
dep(practical-5, so-27)
nsubj(bought-29, I-28)
ccomp(practical-5, bought-29)
det(one-31, this-30)
dobj(bought-29, one-31)

=========

nsubj(weight-6, It-1)
nsubj(has-8, It-1)
cop(weight-6, 's-2)
amod(weight-6, small-3)
amod(weight-6, light-5)
root(ROOT-0, weight-6)
conj_and(weight-6, has-8)
dobj(has-8, some-9)
det(settings-13, the-11)
amod(settings-13, manual-12)
prep_of(some-9, settings-13)
dobj(love-15, settings-13)
nsubj(love-15, I-14)
xsubj(adjust-17, I-14)
rcmod(settings-13, love-15)
aux(adjust-17, to-16)
xcomp(love-15, adjust-17)
poss(D-SLRs-20, my-19)
prep_on(adjust-17, D-SLRs-20)

=========

advmod(are-4, Unfortunately-1)
expl(are-4, there-3)
root(ROOT-0, are-4)
quantmod(2-6, only-5)
num(options-8, 2-6)
nn(options-8, F-stop-7)
nsubj(are-4, options-8)
nsubj(limited-18, most-11)
det(settings-16, the-13)
amod(settings-16, other-14)
amod(settings-16, manual-15)
prep_of(most-11, settings-16)
cop(limited-18, are-17)
conj_and(are-4, limited-18)

=========

det(camera-2, This-1)
nsubj(perfect-4, camera-2)
nsubj(like-30, camera-2)
aux(perfect-4, is-3)
root(ROOT-0, perfect-4)
prep_for(perfect-4, kids-6)
prep_for(perfect-4, people-10)
conj_or(kids-6, people-10)
nsubj(use-13, who-11)
nsubj(want-17, who-11)
advmod(use-13, usually-12)
ccomp(perfect-4, use-13)
amod(settings-15, automatic-14)
dobj(use-13, settings-15)
ccomp(perfect-4, want-17)
conj_and(use-13, want-17)
nsubj(nicer-19, something-18)
xcomp(want-17, nicer-19)
mark(sized-23, than-20)
det(pocket-22, the-21)
nsubj(sized-23, pocket-22)
advcl(perfect-4, sized-23)
nsubj(wal-25, ones-24)
ccomp(sized-23, wal-25)
nsubj(sells-27, mart-26)
ccomp(wal-25, sells-27)
conj_or(perfect-4, like-30)
poss(case-33, my-32)
prep_in(like-30, case-33)
appos(case-33, one-35)
nsubj(less-38, one-35)
cop(less-38, 's-37)
rcmod(one-35, less-38)
det(loss-41, a-40)
prep_of(less-38, loss-41)
mark(drop-45, if-42)
nsubj(drop-45, you-43)
advmod(drop-45, accidentally-44)
advcl(less-38, drop-45)
dobj(drop-45, it-46)
det(water-49, the-48)
prep_in(drop-45, water-49)
partmod(water-49, taking-50)
nn(shots-52, beach-51)
dobj(taking-50, shots-52)
det(kids-55, the-54)
prep_of(shots-52, kids-55)

=========

nsubj(value-5, It-1)
cop(value-5, 's-2)
det(value-5, a-3)
amod(value-5, great-4)
ccomp(be-27, value-5)
det(money-8, the-7)
prep_for(value-5, money-8)
nsubj(have-12, you-11)
conj_but(value-5, have-12)
ccomp(be-27, have-12)
det(need-14, a-13)
dobj(have-12, need-14)
amod(control-17, total-16)
prep_for(need-14, control-17)
predet(setting-22, all-19)
poss(setting-22, your-20)
amod(setting-22, manual-21)
prep_of(control-17, setting-22)
nsubj(be-27, this-24)
aux(be-27, might-25)
neg(be-27, not-26)
root(ROOT-0, be-27)
prep_for(be-27, you-29)

