=========

nsubj(owned-4, I-1)
aux(owned-4, have-2)
neg(owned-4, not-3)
root(ROOT-0, owned-4)
det(camera-6, the-5)
dobj(owned-4, camera-6)
advmod(long-8, very-7)
advmod(owned-4, long-8)
mark(give-13, so-10)
aux(give-13, can-11)
neg(give-13, not-12)
advcl(owned-4, give-13)
det(review-16, a-14)
amod(review-16, solid-15)
dobj(give-13, review-16)
poss(performance-19, its-18)
prep_of(review-16, performance-19)
nsubj(have-24, I-22)
aux(have-24, do-23)
conj_but(owned-4, have-24)
det(warning-26, a-25)
dobj(have-24, warning-26)
amod(buyers-29, possible-28)
prep_for(warning-26, buyers-29)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(tripod-4, a-3)
dobj(have-2, tripod-4)
det(one-8, a-6)
amod(one-8, cheap-7)
appos(tripod-4, one-8)
nsubj(fit-12, that-10)
aux(fit-12, has-11)
rcmod(tripod-4, fit-12)
num(cameras-15, 4-13)
amod(cameras-15, other-14)
dobj(fit-12, cameras-15)
mark(work-23, for-18)
det(reason-20, some-19)
nsubj(work-23, reason-20)
aux(work-23, does-21)
neg(work-23, not-22)
rcmod(tripod-4, work-23)
conj_but(fit-12, work-23)
det(one-26, this-25)
prep_with(work-23, one-26)

=========

mark(planning-4, If-1)
nsubj(planning-4, you-2)
xsubj(use-6, you-2)
aux(planning-4, are-3)
advcl(bring-14, planning-4)
aux(use-6, to-5)
xcomp(planning-4, use-6)
dobj(use-6, it-7)
det(tripod-10, a-9)
prep_on(use-6, tripod-10)
nsubj(bring-14, I-12)
nsubj(make-23, I-12)
aux(bring-14, would-13)
root(ROOT-0, bring-14)
poss(tripod-16, your-15)
dobj(bring-14, tripod-16)
prep_with(bring-14, you-18)
det(store-21, the-20)
prep_to(bring-14, store-21)
conj_and(bring-14, make-23)
acomp(make-23, sure-24)
nsubj(fits-26, it-25)
ccomp(sure-24, fits-26)

=========

neg(tripod-14, Not-1)
csubj(tripod-14, looking-2)
csubj(use-19, looking-2)
prt(looking-2, forward-3)
prepc_to(looking-2, having-5)
aux(shell-7, to-6)
xcomp(having-5, shell-7)
prt(shell-7, out-8)
amod(money-10, more-9)
dobj(shell-7, money-10)
det(new-13, a-12)
prep_for(shell-7, new-13)
root(ROOT-0, tripod-14)
aux(use-19, can-17)
neg(use-19, not-18)
conj_but(tripod-14, use-19)
det(camera-21, this-20)
dobj(use-19, camera-21)
advmod(planned-23, as-22)
amod(camera-21, planned-23)
mark(do-26, until-24)
nsubj(do-26, I-25)
advcl(use-19, do-26)

