=========

det(ok-2, all-1)
nsubj(takes-28, ok-2)
det(thing-6, the-4)
amod(thing-6, only-5)
appos(ok-2, thing-6)
det(camera-8, this-7)
nsubj(is-9, camera-8)
rcmod(thing-6, is-9)
complm(has-13, that-10)
det(display-12, the-11)
nsubj(has-13, display-12)
ccomp(is-9, has-13)
det(pixels-20, a-14)
amod(invisible-18, minimal-15)
advmod(invisible-18, almost-17)
amod(pixels-20, invisible-18)
amod(pixels-20, dead-19)
dobj(has-13, pixels-20)
nsubj(detail-26, pixels-20)
cop(detail-26, is-23)
poss(detail-26, their-24)
amod(detail-26, only-25)
rcmod(pixels-20, detail-26)
root(ROOT-0, takes-28)
amod(pictures-30, great-29)
nsubj(has-38, pictures-30)
amod(camera-34, great-32)
nn(camera-34, quality-33)
appos(pictures-30, camera-34)
advmod(nice-37, very-36)
amod(pictures-30, nice-37)
ccomp(takes-28, has-38)
dobj(has-38, nothing-39)
aux(envy-41, to-40)
dep(pictures-46, envy-41)
det(other-43, any-42)
dobj(envy-41, other-43)
det(pictures-46, the-45)
dep(nothing-39, pictures-46)
nsubj(take-48, you-47)
rcmod(pictures-46, take-48)
cop(videos-54, are-49)
amod(videos-54, top-50)
amod(videos-54, quality-51)
conj_and(quality-51, amazing-53)
amod(videos-54, amazing-53)
ccomp(take-48, videos-54)

=========

det(hd-3, a-1)
amod(hd-3, wonderful-2)
root(ROOT-0, hd-3)
dep(hd-3, quality-4)

