=========

nsubj(love-2, i-1)
root(ROOT-0, love-2)
det(camera-4, this-3)
dobj(love-2, camera-4)
dep(go-8, but-5)
advmod(go-8, when-6)
nsubj(go-8, i-7)
xsubj(print-10, i-7)
dep(camera-4, go-8)
aux(print-10, to-9)
xcomp(go-8, print-10)
det(pictures-12, the-11)
dobj(print-10, pictures-12)
nsubj(print-17, it-14)
aux(print-17, will-15)
neg(print-17, not-16)
prepc_out(print-10, print-17)
dobj(print-17, them-18)
prt(print-17, out-19)

=========

nsubj(bought-6, ihave-1)
num(ihave-1, two-2)
det(i-5, these-4)
prep_of(ihave-1, i-5)
root(ROOT-0, bought-6)
dobj(bought-6, one-7)
det(gift-10, a-9)
prep_for(bought-6, gift-10)
nsubj(found-14, i-12)
advmod(found-14, just-13)
conj_and(bought-6, found-14)
prt(found-14, out-15)
nn(dec-17, Friday-16)
dobj(found-14, dec-17)
num(dec-17, 23-18)
nsubj(print-22, they-19)
nsubj(show-26, they-19)
aux(print-22, will-20)
neg(print-22, not-21)
rcmod(dec-17, print-22)
dobj(print-22, nothing-23)
prt(print-22, out-24)
rcmod(dec-17, show-26)
conj_or(print-22, show-26)
dobj(show-26, them-27)
poss(printer-30, my-29)
prep_on(show-26, printer-30)

=========

dep(had-3, so-1)
nsubj(had-3, we-2)
xsubj(get-5, we-2)
xsubj(drive-10, we-2)
root(ROOT-0, had-3)
aux(get-5, to-4)
xcomp(had-3, get-5)
prt(get-5, up-6)
prep_at(get-5, 5am-8)
aux(drive-10, to-9)
xcomp(had-3, drive-10)
num(miles-12, 75-11)
dobj(drive-10, miles-12)
aux(buy-14, to-13)
xcomp(drive-10, buy-14)
det(camera-16, a-15)
dobj(buy-14, camera-16)
prep_for(camera-16, christmas-18)

=========

nsubj(sending-3, i-1)
aux(sending-3, am-2)
root(ROOT-0, sending-3)
dobj(sending-3, BOTH-4)
prep_of(BOTH-4, them-6)
nsubj(have-8, backi-7)
rcmod(BOTH-4, have-8)
amod(cameras-11, other-9)
nn(cameras-11, fuji-10)
dobj(have-8, cameras-11)
nsubj(love-14, i-13)
rcmod(BOTH-4, love-14)
conj_and(have-8, love-14)
nsubj(think-17, them-15)
advmod(think-17, i-16)
ccomp(love-14, think-17)
expl(is-19, there-18)
ccomp(think-17, is-19)
nsubj(is-19, something-20)
dep(sending-3, wrong-21)
advmod(made-24, when-22)
nsubj(made-24, they-23)
dep(wrong-21, made-24)
dobj(made-24, these-25)

=========

nn(lady-2, camera-1)
root(ROOT-0, lady-2)

