=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
dobj(say-4, this-5)

=========

advmod(many-2, Too-1)
amod(people-3, many-2)
nsubj(turn-4, people-3)
root(ROOT-0, turn-4)
det(camera-6, this-5)
npadvmod(down-7, camera-6)
advmod(turn-4, down-7)
mark(do-12, because-8)
nsubj(do-12, it-9)
aux(do-12, does-10)
neg(do-12, not-11)
advcl(turn-4, do-12)
advmod(do-12, well-13)
det(format-18, the-15)
nn(format-18, auto-16)
nn(format-18, shooting-17)
prep_in(do-12, format-18)

=========

advmod(am-3, Well-1)
nsubj(am-3, I-2)
xsubj(say-6, I-2)
root(ROOT-0, am-3)
advmod(am-3, here-4)
aux(say-6, to-5)
xcomp(am-3, say-6)
dobj(say-6, something-7)

=========

nsubj(purchase-4, I-1)
aux(purchase-4, did-2)
neg(purchase-4, not-3)
root(ROOT-0, purchase-4)
nsubj(shoot-7, this-5)
aux(shoot-7, to-6)
xcomp(purchase-4, shoot-7)
amod(Shots-10, genetic-8)
amod(Shots-10, automatic-9)
dobj(shoot-7, Shots-10)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
det(lens-7, the-5)
amod(lens-7, powerful-6)
prep_for(bought-2, lens-7)
advcl(has-14, mostly-10)
prep(has-14, mostly-10)
det(fact-12, the-11)
pobj(mostly-10, fact-12)
nsubj(has-14, it-13)
conj_but(bought-2, has-14)
advmod(full-16, nearly-15)
amod(controls-18, full-16)
amod(controls-18, manual-17)
dobj(has-14, controls-18)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
nsubj(shoot-8, you-2)
advcl(look-10, want-3)
det(point-6, a-4)
amod(point-6, standard-5)
dobj(want-3, point-6)
conj_and(want-3, shoot-8)
advcl(look-10, shoot-8)
root(ROOT-0, look-10)
advmod(look-10, elsewhere-11)

=========

aux(sell-2, to-1)
purpcl(had-17, sell-2)
dobj(sell-2, this-3)
det(point-7, this-5)
nn(point-7, price-6)
prep_at(sell-2, point-7)
conj_and(sell-2, afford-9)
purpcl(had-17, afford-9)
aux(put-11, to-10)
xcomp(afford-9, put-11)
det(controls-14, these-12)
amod(controls-14, manual-13)
dobj(put-11, controls-14)
nsubj(had-17, they-16)
xsubj(sacrifice-19, they-16)
root(ROOT-0, had-17)
aux(sacrifice-19, to-18)
xcomp(had-17, sacrifice-19)
advmod(sacrifice-19, somewhere-20)

=========

csubj(controls-13, Buy-1)
det(point-3, a-2)
dobj(Buy-1, point-3)
conj_and(Buy-1, shoot-5)
csubj(controls-13, shoot-5)
det(point-9, this-7)
nn(point-9, price-8)
prep_at(shoot-5, point-9)
det(manual-12, no-11)
prep_with(shoot-5, manual-12)
root(ROOT-0, controls-13)
nsubj(happier-17, you-14)
aux(happier-17, 'll-15)
cop(happier-17, be-16)
ccomp(controls-13, happier-17)
mark(want-22, if-18)
nsubj(want-22, you-19)
aux(want-22, do-20)
neg(want-22, not-21)
ccomp(happier-17, want-22)
amod(control-24, manual-23)
dobj(want-22, control-24)

=========

advmod(over-5, Now-1)
dep(over-5, that-2)
nsubj(over-5, that-3)
cop(over-5, is-4)
dep(tell-10, over-5)
prep(over-5, with-6)
nsubj(tell-10, I-8)
aux(tell-10, 'll-9)
root(ROOT-0, tell-10)
dobj(tell-10, you-11)
nsubj(great-14, what-12)
cop(great-14, 's-13)
dep(tell-10, great-14)

=========

nsubj(macro-5, Zoom-1)
cop(macro-5, is-2)
advmod(macro-5, great-3)
advmod(macro-5, especially-4)
root(ROOT-0, macro-5)

=========

csubj(great-5, Having-1)
det(evf-3, the-2)
dobj(Having-1, evf-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
amod(shots-8, stable-7)
prep_for(great-5, shots-8)

=========

nsubj(crisp-3, photos-1)
nsubj(colored-6, photos-1)
nsubj(detailed-9, photos-1)
cop(crisp-3, are-2)
root(ROOT-0, crisp-3)
