=========

nsubj(purchased-2, I-1)
nsubj(able-14, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
prep_on(purchased-2, sale-6)
det(vender-10, a-8)
amod(vender-10, different-9)
prep_from(purchased-2, vender-10)
cop(able-14, was-13)
conj_but(purchased-2, able-14)
aux(use-16, to-15)
xcomp(able-14, use-16)
poss(account-20, my-17)
nn(account-20, Amazon-18)
nn(account-20, Prime-19)
dobj(use-16, account-20)

=========

dep(have-3, First-1)
nsubj(have-3, I-2)
xsubj(say-5, I-2)
ccomp(ordered-8, have-3)
aux(say-5, to-4)
xcomp(have-3, say-5)
nsubj(ordered-8, I-7)
nsubj(received-15, I-7)
root(ROOT-0, ordered-8)
dobj(ordered-8, it-9)
det(Tuesday-12, a-11)
prep_on(ordered-8, Tuesday-12)
conj_and(ordered-8, received-15)
dobj(received-15, it-16)
prep_on(received-15, Wednesday-18)
neg(week-23, not-20)
det(week-23, the-21)
amod(week-23, next-22)
dobj(received-15, week-23)
det(day-29, the-26)
advmod(next-28, very-27)
amod(day-29, next-28)
dobj(received-15, day-29)
conj_but(week-23, day-29)

=========

nsubj(pay-4, I-1)
aux(pay-4, did-2)
neg(pay-4, not-3)
root(ROOT-0, pay-4)
amod(shipping-7, overnight-6)
prep_for(pay-4, shipping-7)
dep(pay-4, so-9)
nsubj(colors-13, I-10)
cop(colors-13, was-11)
det(colors-13, all-12)
ccomp(pay-4, colors-13)
prep_of(colors-13, impressed-15)

=========

det(thing-3, The-1)
amod(thing-3, first-2)
dobj(noticed-5, thing-3)
nsubj(weight-8, thing-3)
nsubj(noticed-5, I-4)
rcmod(thing-3, noticed-5)
cop(weight-8, was-6)
det(weight-8, the-7)
root(ROOT-0, weight-8)

=========

det(camera-2, This-1)
nsubj(heavier-4, camera-2)
nsubj(larger-14, camera-2)
cop(heavier-4, is-3)
root(ROOT-0, heavier-4)
det(point-8, the-6)
amod(point-8, average-7)
prep_than(heavier-4, point-8)
nn(camera-11, shoot-10)
prep_than(heavier-4, camera-11)
conj_and(point-8, camera-11)
conj_and(heavier-4, larger-14)
advmod(heavier-4, too-15)

=========

nsubj(fit-4, It-1)
aux(fit-4, will-2)
neg(fit-4, not-3)
root(ROOT-0, fit-4)
det(pocket-7, a-6)
prep_in(fit-4, pocket-7)

=========

det(packaging-2, The-1)
nsubj(nice-4, packaging-2)
nsubj(thought-8, packaging-2)
