=========

nsubj(find-4, I-1)
aux(find-4, did-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
det(Nothing-9, the-5)
nn(Nothing-9, Fujifilm-6)
nn(Nothing-9, Memory-7)
nn(Nothing-9, Cardand-8)
nsubj(say-10, Nothing-9)
ccomp(find-4, say-10)
complm(is-13, that-11)
nsubj(is-13, it-12)
ccomp(say-10, is-13)
det(Card-17, the-15)
nn(Card-17, Memory-16)
prep_without(is-13, Card-17)
nsubj($-21, it-18)
cop($-21, is-19)
quantmod($-21, about-20)
rcmod(Card-17, $-21)
number($-21, 30-22)
nn(Card-25, Memory-24)
prep_for($-21, Card-25)

