=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
dobj(read-2, all-3)
det(reviews-6, the-5)
prep_of(all-3, reviews-6)
det(camera-9, this-8)
prep_for(reviews-6, camera-9)
prep_on(camera-9, Amazon-11)
amod(sites-14, other-13)
prep_on(camera-9, sites-14)
conj_and(Amazon-11, sites-14)
prep_prior_to(read-2, purchasing-17)

=========

nsubj(photography-6, I-1)
cop(photography-6, am-2)
neg(photography-6, not-3)
det(photography-6, a-4)
amod(photography-6, professional-5)
ccomp(need-15, photography-6)
nsubj(journalist-12, I-9)
cop(journalist-12, am-10)
det(journalist-12, a-11)
conj_but(photography-6, journalist-12)
ccomp(need-15, journalist-12)
nsubj(need-15, I-14)
root(ROOT-0, need-15)
amod(photos-18, good-16)
nn(photos-18, quality-17)
dobj(need-15, photos-18)
prep(need-15, from-19)
pobj(from-19, anywhere-20)
appos(anywhere-20, anytime-22)

=========

advmod(far-2, As-1)
root(ROOT-0, far-2)
mark(go-6, as-3)
poss(photos-5, my-4)
nsubj(go-6, photos-5)
dep(far-2, go-6)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(zoom-2, The-1)
nsubj(is-3, zoom-2)
root(ROOT-0, is-3)
prep_for(is-3, days-5)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)

=========

nsubj(great-3, They-1)
cop(great-3, are-2)
root(ROOT-0, great-3)
prepc_for(great-3, taking-5)
dobj(taking-5, photos-6)
det(game-10, a-8)
nn(game-10, football-9)
prep_at(taking-5, game-10)
advmod(be-17, anywhere-13)
nsubj(be-17, you-14)
aux(be-17, can-15)
neg(be-17, not-16)
conj_or(great-3, be-17)
advmod(close-19, up-18)
dep(be-17, close-19)
dep(be-17, personal-21)
conj_and(close-19, personal-21)

=========

det(thing-4, The-1)
advmod(thing-4, only-2)
amod(thing-4, bad-3)
dobj(have-6, thing-4)
nsubj(is-12, thing-4)
nsubj(have-6, I-5)
xsubj(say-8, I-5)
rcmod(thing-4, have-6)
aux(say-8, to-7)
xcomp(have-6, say-8)
det(camera-11, the-10)
prep_about(say-8, camera-11)
root(ROOT-0, is-12)
complm(flimsy-18, that-13)
det(door-16, the-14)
nn(door-16, battery-15)
nsubj(flimsy-18, door-16)
cop(flimsy-18, IS-17)
ccomp(is-12, flimsy-18)

=========

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
det(comments-4, the-3)
dobj(saw-2, comments-4)
prep_on(saw-2, it-6)
mark(cautious-10, so-7)
nsubj(cautious-10, I-8)
cop(cautious-10, was-9)
advcl(saw-2, cautious-10)
poss(camera-13, my-12)
prep_with(cautious-10, camera-13)
advmod(got-17, when-14)
nsubj(got-17, I-15)
advmod(got-17, first-16)
advcl(cautious-10, got-17)
dobj(got-17, it-18)

=========

mark(is-5, Since-1)
det(card-4, the-2)
nn(card-4, memory-3)
nsubj(is-5, card-4)
advcl(have-15, is-5)
det(spot-9, the-7)
amod(spot-9, same-8)
prep_in(is-5, spot-9)
det(batteries-12, the-11)
prep_at(spot-9, batteries-12)
nsubj(have-15, you-14)
xsubj(open-17, you-14)
root(ROOT-0, have-15)
aux(open-17, to-16)
xcomp(have-15, open-17)
det(door-19, the-18)
dobj(open-17, door-19)
aux(get-21, to-20)
infmod(door-19, get-21)
poss(photos-23, your-22)
dobj(get-21, photos-23)
det(camera-28, the-27)
nsubj(comes-29, camera-28)
ccomp(have-15, comes-29)
conj_but(have-15, comes-29)
poss(cords-32, its-31)
prep_with(comes-29, cords-32)

=========

dep(make-3, So-1)
nsubj(make-3, I-2)
root(ROOT-0, make-3)
acomp(make-3, sure-4)
nsubj(have-7, I-5)
advmod(have-7, always-6)
dep(sure-4, have-7)
poss(cord-9, my-8)
dobj(have-7, cord-9)
prep_with(have-7, me-11)
advmod(have-7, everywhere-12)
nsubj(use-16, I-14)
advmod(use-16, always-15)
dep(sure-4, use-16)
conj_and(have-7, use-16)
nsubj(take-19, it-17)
aux(take-19, to-18)
xcomp(use-16, take-19)
dobj(take-19, pictures-20)
poss(camera-24, my-23)
prep_off_of(take-19, camera-24)

=========

det(cap-3, The-1)
nn(cap-3, lens-2)
nsubj(flimsy-7, cap-3)
cop(flimsy-7, is-4)
advmod(flimsy-7, pretty-5)
root(ROOT-0, flimsy-7)
advmod(flimsy-7, too-9)

=========

det(cap-2, The-1)
nsubj(fine-5, cap-2)
advmod(fine-5, itself-3)
cop(fine-5, is-4)
root(ROOT-0, fine-5)
nsubj(cap-12, it-8)
cop(cap-12, is-9)
neg(cap-12, not-10)
det(cap-12, a-11)
conj_but(fine-5, cap-12)
complm(squeeze-15, that-13)
nsubj(squeeze-15, you-14)
ccomp(cap-12, squeeze-15)
det(sides-18, the-17)
prep_on(squeeze-15, sides-18)
dep(cap-12, so-19)
nsubj(unlatches-21, it-20)
nsubj(latches-23, it-20)
ccomp(cap-12, unlatches-21)
ccomp(cap-12, latches-23)
conj_and(unlatches-21, latches-23)
poss(camera-26, your-25)
prep_to(unlatches-21, camera-26)
