=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
prep_from(purchased-2, QVC-6)
nsubj(value-12, it-8)
cop(value-12, was-9)
poss(value-12, their-10)
amod(value-12, special-11)
parataxis(purchased-2, value-12)
det(day-15, that-14)
prep_for(value-12, day-15)
poss(plan-21, their-18)
amod(plan-21, easy-19)
nn(plan-21, pay-20)
prep_on(purchased-2, plan-21)

=========

nsubj(began-2, I-1)
root(ROOT-0, began-2)
xcomp(began-2, using-3)
det(camera-5, this-4)
dobj(using-3, camera-5)
det(box-9, the-8)
prep_out_of(using-3, box-9)
poss(settings-14, its-12)
nn(settings-14, auto-13)
prep_on(box-9, settings-14)
advmod(began-2, indoors-15)
nsubj(takes-18, it-17)
parataxis(began-2, takes-18)
det(photos-22, some-19)
advmod(impressive-21, very-20)
amod(photos-22, impressive-21)
dobj(takes-18, photos-22)

=========

nsubj(happy-3, I-1)
cop(happy-3, was-2)
root(ROOT-0, happy-3)
aux(see-5, to-4)
xcomp(happy-3, see-5)
complm(suffer-12, that-6)
poss(pin-9, my-7)
nn(pin-9, min-8)
nsubj(suffer-12, pin-9)
aux(suffer-12, did-10)
neg(suffer-12, not-11)
ccomp(see-5, suffer-12)
det(usual-14, the-13)
dobj(suffer-12, usual-14)
nsubj(look-24, I-16)
cop(look-24, am-17)
det(dog-22, a-18)
amod(dog-22, vicious-19)
nn(dog-22, red-20)
nn(dog-22, eyed-21)
poss(look-24, dog-22)
rcmod(usual-14, look-24)

=========

aux(compare-2, To-1)
purpcl(took-10, compare-2)
det(usefulness-4, the-3)
dobj(compare-2, usefulness-4)
det(flash-7, the-6)
prep_of(usefulness-4, flash-7)
nsubj(took-10, I-9)
nsubj(used-17, I-9)
root(ROOT-0, took-10)
dobj(took-10, photos-11)
amod(darkness-14, absolute-13)
prep_in(took-10, darkness-14)
advmod(used-17, then-16)
conj_and(took-10, used-17)
det(flash-19, the-18)
dobj(used-17, flash-19)

=========

nsubj(great-3, It-1)
cop(great-3, was-2)
root(ROOT-0, great-3)
aux(see-5, to-4)
xcomp(great-3, see-5)
complm(did-10, that-6)
det(flash-8, the-7)
nsubj(did-10, flash-8)
advmod(did-10, really-9)
ccomp(see-5, did-10)
poss(thing-12, its-11)
dobj(did-10, thing-12)
det(wash-16, the-14)
amod(wash-16, great-15)
prep_without(did-10, wash-16)
prep_out(did-10, effect-18)

=========

det(flash-2, The-1)
nsubj(worked-3, flash-2)
root(ROOT-0, worked-3)
advmod(worked-3, just-4)
cc(worked-3, well-6)
amod(settings-9, regular-8)
prep_in(worked-3, settings-9)
nsubj(required-11, settings-9)
rcmod(settings-9, required-11)
dobj(required-11, it-12)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(features-5, the-3)
amod(features-5, other-4)
dobj(used-2, features-5)
