=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
nsubj(fan-8, I-5)
cop(fan-8, am-6)
det(fan-8, a-7)
ccomp(say-4, fan-8)
prep_of(fan-8, Fuji-10)
det(camera-14, this-13)
nsubj(exception-17, camera-14)
cop(exception-17, is-15)
det(exception-17, no-16)
conj_and(have-2, exception-17)

=========

nsubj(wanted-2, I-1)
xsubj(upgrade-4, I-1)
root(ROOT-0, wanted-2)
aux(upgrade-4, to-3)
xcomp(wanted-2, upgrade-4)
det(camera-9, a-6)
amod(camera-9, higher-7)
amod(camera-9, megapixel-8)
prep_to(upgrade-4, camera-9)
nsubj(fit-15, this-11)
cop(fit-15, seemed-12)
det(fit-15, the-13)
amod(fit-15, right-14)
conj_and(wanted-2, fit-15)
prep_for(fit-15, me-17)

=========

det(Fuji-4, The-1)
amod(Fuji-4, cosmetic-2)
nn(Fuji-4, changes-3)
nsubj(minor-12, Fuji-4)
partmod(Fuji-4, made-5)
prepc_compared_to(made-5, to-7)
poss(camera-10, my-8)
amod(camera-10, old-9)
pobj(made-5, camera-10)
cop(minor-12, are-11)
root(ROOT-0, minor-12)

=========

nsubj(glad-4, I-2)
cop(glad-4, am-3)
root(ROOT-0, glad-4)
nsubj(change-8, they-5)
aux(change-8, did-6)
neg(change-8, not-7)
parataxis(glad-4, change-8)
det(style-11, the-9)
nn(style-11, body-10)
dobj(change-8, style-11)
nsubj(light-16, It-13)
cop(light-16, 's-14)
advmod(light-16, still-15)
dep(glad-4, light-16)
advmod(so-18, enough-17)
advmod(light-16, so-18)
dep(feel-23, that-19)
nsubj(feel-23, it-20)
aux(feel-23, does-21)
neg(feel-23, not-22)
ccomp(so-18, feel-23)
dobj(feel-23, bulky-24)
advmod(enough-27, sturdy-26)
advmod(feels-31, enough-27)
dep(feels-31, that-28)
nsubj(feels-31, it-29)
dep(glad-4, feels-31)
conj_but(light-16, feels-31)
det(camera-35, a-34)
prep_like(glad-4, camera-35)

=========

nsubj(moved-2, They-1)
root(ROOT-0, moved-2)
det(slot-6, the-3)
nn(slot-6, media-4)
nn(slot-6, card-5)
dobj(moved-2, slot-6)
advmod(moved-2, inside-7)
det(batteries-10, the-9)
prep_with(moved-2, batteries-10)
nsubj(prefer-13, I-12)
dep(moved-2, prefer-13)
nsubj(separate-15, them-14)
xcomp(prefer-13, separate-15)
nsubj(better-20, it-18)
cop(better-20, is-19)
conj_but(moved-2, better-20)
det(slot-25, the-22)
nn(slot-25, media-23)
nn(slot-25, card-24)
prep_than(better-20, slot-25)
det(version-29, the-27)
amod(version-29, older-28)
prep_on(better-20, version-29)
det(camera-32, this-31)
prep_of(version-29, camera-32)
nsubj(tended-34, camera-32)
rcmod(camera-32, tended-34)
aux(pop-36, to-35)
xcomp(tended-34, pop-36)
prt(pop-36, open-37)
advmod(pop-36, unknowingly-38)

=========

nsubj(have-3, You-1)
xsubj(aware-6, You-1)
aux(have-3, do-2)
root(ROOT-0, have-3)
aux(aware-6, to-4)
cop(aware-6, be-5)
xcomp(have-3, aware-6)
advmod(holding-11, how-8)
nsubj(holding-11, you-9)
aux(holding-11, are-10)
prepc_of(aware-6, holding-11)
det(camera-13, the-12)
dobj(holding-11, camera-13)
mark(lose-18, so-14)
nsubj(lose-18, you-15)
aux(lose-18, do-16)
neg(lose-18, not-17)
advcl(aware-6, lose-18)
det(batteries-20, the-19)
dobj(lose-18, batteries-20)

=========

nsubj(liked-3, I-1)
advmod(liked-3, also-2)
root(ROOT-0, liked-3)
det(versatility-5, the-4)
dobj(liked-3, versatility-5)
cop(able-8, being-7)
prepc_of(versatility-5, able-8)
aux(use-10, to-9)
xcomp(able-8, use-10)
mwe(than-12, more-11)
quantmod(one-13, than-12)
num(type-14, one-13)
dobj(use-10, type-14)
nn(card-17, media-16)
prep_of(type-14, card-17)
nsubj(removed-20, they-19)
dep(type-14, removed-20)
det(feature-22, that-21)
dobj(removed-20, feature-22)
det(camera-25, this-24)
prep_on(removed-20, camera-25)

=========

nsubj(added-2, They-1)
root(ROOT-0, added-2)
det(feature-5, the-3)
amod(feature-5, panoramic-4)
dobj(added-2, feature-5)
nsubj(cool-8, feature-5)
cop(cool-8, is-7)
rcmod(feature-5, cool-8)
det(speed-12, the-10)
nn(speed-12, shutter-11)
nsubj(is-13, speed-12)
conj_and(added-2, is-13)
advmod(so-15, faster-14)
advmod(is-13, so-15)
nsubj(makes-17, that-16)
dep(so-15, makes-17)
det(fun-24, the-18)
amod(fun-24, continuous-19)
nn(fun-24, mode-20)
det(lot-22, a-21)
npadvmod(more-23, lot-22)
amod(fun-24, more-23)
dobj(makes-17, fun-24)
aux(use-26, to-25)
xcomp(makes-17, use-26)

=========

det(flash-3, The-1)
nn(flash-3, auto-2)
nsubj(feature-4, flash-3)
root(ROOT-0, feature-4)
nsubj(have-6, you-5)
xsubj(engage-8, you-5)
ccomp(feature-4, have-6)
aux(engage-8, to-7)
xcomp(have-6, engage-8)
nsubj(automatic-12, it-10)
cop(automatic-12, was-11)
parataxis(have-6, automatic-12)
det(version-16, the-14)
amod(version-16, older-15)
prep_on(automatic-12, version-16)
advmod(have-6, Overall-18)
advmod(feature-4, still-20)
det(great-22, a-21)
nsubj(buy-23, great-22)
ccomp(feature-4, buy-23)

