=========

det(camera-2, This-1)
nsubj(choice-6, camera-2)
cop(choice-6, is-3)
det(choice-6, the-4)
amod(choice-6, perfect-5)
root(ROOT-0, choice-6)
prep_for(choice-6, starters-8)
nsubj(want-10, starters-8)
rcmod(starters-8, want-10)
aux(increase-13, to-11)
advmod(increase-13, gradually-12)
xcomp(want-10, increase-13)
poss(skills-16, their-14)
nn(skills-16, photograph-15)
dobj(increase-13, skills-16)

=========

nsubj(easy-4, It-1)
xsubj(use-6, It-1)
cop(easy-4, is-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)
det(functions-10, the-8)
amod(functions-10, basic-9)
nsubj(intuitive-13, functions-10)
cop(intuitive-13, are-11)
advmod(intuitive-13, really-12)
conj_and(easy-4, intuitive-13)
dep(easy-4, so-15)
nsubj(need-19, you-16)
xsubj(read-21, you-16)
aux(need-19, do-17)
neg(need-19, not-18)
ccomp(easy-4, need-19)
aux(read-21, to-20)
xcomp(need-19, read-21)
det(manual-23, the-22)
dobj(read-21, manual-23)
aux(start-25, to-24)
infmod(manual-23, start-25)
dobj(start-25, shooting-26)

=========

nsubj(have-2, Yo-1)
root(ROOT-0, have-2)
advmod(high-4, very-3)
amod(quality-6, high-4)
nn(quality-6, picture-5)
dobj(have-2, quality-6)
det(mode-14, a-8)
amod(mode-14, point-10)
conj_and(point-10, shoot-12)
amod(mode-14, shoot-12)
dobj(have-2, mode-14)
conj_and(quality-6, mode-14)
nsubj(allows-16, mode-14)
rcmod(mode-14, allows-16)
nsubj(get-19, you-17)
aux(get-19, to-18)
xcomp(allows-16, get-19)
amod(pictures-21, great-20)
iobj(get-19, pictures-21)
det(time-23, every-22)
dobj(get-19, time-23)

=========

amod(conditions-4, low-2)
nn(conditions-4, light-3)
prep_with(get-8, conditions-4)
nsubj(get-8, you-5)
aux(get-8, can-6)
advmod(get-8, also-7)
root(ROOT-0, get-8)
advmod(good-10, very-9)
amod(results-11, good-10)
dobj(get-8, results-11)
nsubj(need-15, you-14)
xsubj(combine-17, you-14)
conj_but(get-8, need-15)
aux(combine-17, to-16)
xcomp(need-15, combine-17)
det(selection-22, the-18)
nn(selection-22, flash-19)
conj_and(flash-19, scene-21)
nn(selection-22, scene-21)
nsubj(achieve-24, selection-22)
aux(achieve-24, to-23)
xcomp(combine-17, achieve-24)
dobj(achieve-24, them-25)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(have-5, you-2)
advcl(use-18, want-3)
aux(have-5, to-4)
xcomp(want-3, have-5)
amod(control-7, more-6)
dobj(have-5, control-7)
dep(know-10, and-9)
parataxis(use-18, know-10)
dobj(doing-14, what-11)
nsubj(doing-14, you-12)
aux(doing-14, are-13)
ccomp(know-10, doing-14)
nsubj(use-18, you-16)
aux(use-18, could-17)
root(ROOT-0, use-18)
det(adjustments-21, the-19)
amod(adjustments-21, manual-20)
dobj(use-18, adjustments-21)
advmod(use-18, just-22)
det(camera-26, a-24)
amod(camera-26, professional-25)
prep_like(use-18, camera-26)

=========

mark(had-4, If-1)
det(camera-3, this-2)
nsubj(had-4, camera-3)
advcl(camera-13, had-4)
amod(lenses-6, interchangeable-5)
dobj(had-4, lenses-6)
nsubj(camera-13, it-8)
aux(camera-13, would-9)
cop(camera-13, be-10)
det(camera-13, a-11)
amod(camera-13, professional-12)
root(ROOT-0, camera-13)

