=========

nsubj(upgraded-3, I-1)
advmod(upgraded-3, recently-2)
root(ROOT-0, upgraded-3)
det(S2940-6, the-5)
prep_to(upgraded-3, S2940-6)
nsubj(sells-9, Walmart-8)
dep(S2940-6, sells-9)
det(S2950-11, the-10)
dobj(sells-9, S2950-11)
poss(stores-14, their-13)
prep_in(S2950-11, stores-14)
det(S2940-17, the-16)
prep_as(sells-9, S2940-17)
prepc_after(upgraded-3, using-21)
det(S570-25, a-22)
nn(S570-25, Nikon-23)
nn(S570-25, Coolpix-24)
dobj(using-21, S570-25)
advmod(year-29, about-27)
det(year-29, a-28)
prep_for(S570-25, year-29)

=========

det(time-3, this-2)
prep_at(is-16, time-3)
det(difference-7, the-5)
nn(difference-7, price-6)
nsubj(is-16, difference-7)
nsubj(let-22, difference-7)
poss(Nikon-11, my-9)
amod(Nikon-11, old-10)
prep_between(difference-7, Nikon-11)
det(Fuji-15, the-13)
amod(Fuji-15, new-14)
prep_between(difference-7, Fuji-15)
conj_and(Nikon-11, Fuji-15)
root(ROOT-0, is-16)
prep_around(is-16, $-18)
num($-18, 30-19)
conj_and(is-16, let-22)
nsubj(say-24, me-23)
ccomp(let-22, say-24)
complm(worth-28, that-25)
nsubj(worth-28, it-26)
cop(worth-28, is-27)
ccomp(say-24, worth-28)
det(penny-30, every-29)
attr(worth-28, penny-30)
attr(worth-28, then-32)
advmod(penny-30, then-32)
conj_and(penny-30, then-32)
attr(worth-28, some-33)
conj_and(penny-30, some-33)

=========

det(Fuji-2, The-1)
nsubj(takes-3, Fuji-2)
root(ROOT-0, takes-3)
prep(takes-3, such-4)
amod(pictures-7, better-5)
nn(pictures-7, quality-6)
dep(such-4, pictures-7)
amod(light-11, low-10)
prep_from(takes-3, light-11)
amod(light-15, bright-13)
amod(light-15, sunny-14)
prep_to(light-11, light-15)
det(video-19, the-18)
nsubj(better-22, video-19)
cop(better-22, is-20)
advmod(better-22, drastically-21)
conj_and(takes-3, better-22)
mark(definition-28, because-23)
nsubj(definition-28, it-24)
cop(definition-28, is-25)
num(definition-28, 720-26)
amod(definition-28, high-27)
advcl(better-22, definition-28)

=========

predet(features-3, All-1)
det(features-3, the-2)
dobj(get-6, features-3)
nsubj(useful-11, features-3)
complm(get-6, that-4)
nsubj(get-6, you-5)
dep(features-3, get-6)
cop(useful-11, are-7)
advmod(useful-11, so-8)
advmod(useful-11, much-9)
advmod(useful-11, more-10)
root(ROOT-0, useful-11)
nsubj(use-16, you-13)
advmod(use-16, actually-14)
aux(use-16, will-15)
conj_and(useful-11, use-16)
dobj(use-16, them-17)

=========

advmod(seem-4, At-1)
pobj(At-1, least-2)
nsubj(seem-4, I-3)
root(ROOT-0, seem-4)
prep(seem-4, to-5)

=========

dep(into-38, O-2)
det(reason-5, The-4)
dobj(O-2, reason-5)
prep(O-2, why-6)
nsubj(comparing-9, I-7)
aux(comparing-9, am-8)
pcomp(why-6, comparing-9)
poss(camera-14, my-10)
amod(camera-14, old-11)
conj_and(old-11, new-13)
amod(camera-14, new-13)
dobj(comparing-9, camera-14)
dep(comparing-9, is-16)
mark(make-27, so-17)
advmod(read-20, when-18)
nsubj(read-20, you-19)
advcl(make-27, read-20)
det(blurb-23, this-21)
amod(blurb-23, little-22)
dobj(read-20, blurb-23)
nsubj(make-27, it-25)
aux(make-27, will-26)
advcl(comparing-9, make-27)
nsubj(think-29, you-28)
ccomp(make-27, think-29)
advmod(think-29, twice-30)
neg(investing-33, not-32)
prepc_about(think-29, investing-33)
det(money-37, a-34)
advmod(more-36, little-35)
amod(money-37, more-36)
dobj(investing-33, money-37)
root(ROOT-0, into-38)
det(camera-40, the-39)
pobj(into-38, camera-40)

=========

nsubj(get-3, You-1)
aux(get-3, 'll-2)
root(ROOT-0, get-3)
det(jump-6, a-4)
amod(jump-6, noticable-5)
dobj(get-3, jump-6)
prt(get-3, up-7)
nn(quality-12, picture-9)
conj_and(picture-9, video-11)
nn(quality-12, video-11)
prep_in(get-3, quality-12)
prep(quality-12, plus-14)
dep(plus-14, getting-15)
det(features-19, some-16)
amod(features-19, nice-17)
amod(features-19, usable-18)
dobj(getting-15, features-19)
nsubj(work-21, features-19)
rcmod(features-19, work-21)
advmod(work-21, well-22)

=========

amod(cameras-7, Normal-1)
amod(cameras-7, point-3)
conj_and(point-3, shoot-5)
amod(cameras-7, shoot-5)
nsubj(decent-9, cameras-7)
nsubj(simple-11, cameras-7)
cop(decent-9, are-8)
root(ROOT-0, decent-9)
conj_and(decent-9, simple-11)
aux(use-13, to-12)
xcomp(decent-9, use-13)
mark(teenager-18, if-14)
nsubj(teenager-18, you-15)
cop(teenager-18, are-16)
det(teenager-18, a-17)
advcl(use-13, teenager-18)
det(great-grandparent-21, a-20)
advcl(use-13, great-grandparent-21)
conj_or(teenager-18, great-grandparent-21)
nsubj(is-27, point-24)
conj_and(point-24, shoot-26)
nsubj(is-27, shoot-26)
conj_but(decent-9, is-27)
advmod(is-27, just-28)
dep(is-27, point-30)
dep(is-27, shoot-32)
conj_and(point-30, shoot-32)

=========

root(ROOT-0, Thanks-1)
prep_for(Thanks-1, reading-3)

