=========

nsubj(got-3, I-1)
advmod(got-3, just-2)
root(ROOT-0, got-3)
det(camera-5, this-4)
dobj(got-3, camera-5)
det(days-8, a-6)
amod(days-8, few-7)
nsubj(love-12, days-8)
advmod(love-12, ago-9)
conj_and(ago-9, just-11)
advmod(love-12, just-11)
rcmod(camera-5, love-12)
advmod(is-16, how-13)
dep(how-13, easy-14)
nsubj(is-16, it-15)
xsubj(use-18, it-15)
ccomp(love-12, is-16)
aux(use-18, to-17)
xcomp(is-16, use-18)

=========

mark(familiar-4, If-1)
nsubj(familiar-4, you-2)
cop(familiar-4, are-3)
advcl(similar-11, familiar-4)
amod(cameras-7, digital-6)
prep_with(familiar-4, cameras-7)
amod(things-9, most-8)
nsubj(similar-11, things-9)
cop(similar-11, are-10)
root(ROOT-0, similar-11)
advmod(similar-11, enough-12)
aux(figure-14, to-13)
xcomp(similar-11, figure-14)
dobj(figure-14, it-15)
prt(figure-14, out-16)

=========

det(things-2, Some-1)
dobj(did-4, things-2)
nsubj(have-5, things-2)
xsubj(look-7, things-2)
nsubj(did-4, I-3)
rcmod(things-2, did-4)
root(ROOT-0, have-5)
aux(look-7, to-6)
xcomp(have-5, look-7)
prt(look-7, up-8)
advmod(have-5, overall-10)
conj_but(have-5, overall-10)
nsubj(easy-13, it-11)
cop(easy-13, was-12)
ccomp(have-5, easy-13)
conj_but(have-5, easy-13)
aux(open-16, to-14)
advmod(open-16, just-15)
xcomp(easy-13, open-16)
xcomp(easy-13, use-18)
conj_and(open-16, use-18)

