=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(camera-4, this-3)
dobj(used-2, camera-4)
dep(camera-4, both-5)
dep(both-5, indoors-6)
dep(camera-4, outdoors-8)
conj_and(both-5, outdoors-8)
nsubj(thought-12, I-11)
conj_and(used-2, thought-12)
det(processing-15, the-13)
nn(processing-15, image-14)
nsubj(slow-17, processing-15)
cop(slow-17, was-16)
ccomp(thought-12, slow-17)
det(amount-21, the-20)
nsubj(low-34, amount-21)
prep_of(amount-21, light-23)
partmod(light-23, captured-24)
det(camera-27, the-26)
agent(captured-24, camera-27)
amod(conditions-31, low-29)
nn(conditions-31, light-30)
prep_in(camera-27, conditions-31)
cop(low-34, was-32)
advmod(low-34, surprisingly-33)
conj_and(used-2, low-34)
conj_and(thought-12, low-34)
det(camera-37, a-36)
prep_for(low-34, camera-37)
det(size-39, this-38)
dep(camera-37, size-39)

=========

prep_in(performed-7, fax-2)
poss(Optio-6, my-4)
amod(Optio-6, little-5)
nsubj(performed-7, Optio-6)
root(ROOT-0, performed-7)
dobj(performed-7, better-8)
amod(light-11, low-10)
prep_in(performed-7, light-11)
det(flash-14, no-13)
prep_with(performed-7, flash-14)

=========

nsubj(found-3, I-1)
advmod(found-3, also-2)
root(ROOT-0, found-3)
nsubj(had-5, it-4)
xsubj(get-7, it-4)
ccomp(found-3, had-5)
aux(get-7, to-6)
xcomp(had-5, get-7)
det(camera-9, the-8)
dobj(get-7, camera-9)
aux(focus-11, to-10)
infmod(camera-9, focus-11)
prep_on(focus-11, foreground-13)
prep_in(foreground-13, macro-15)

=========

nsubj(ended-2, I-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, selling-4)
dobj(selling-4, it-5)
prt(selling-4, back-6)
prep_to(selling-4, one-8)
poss(guys-11, my-10)
prep_of(one-8, guys-11)
amod(bucks-14, fifty-13)
prep_for(guys-11, bucks-14)
mark(am-18, because-16)
nsubj(am-18, I-17)
advcl(ended-2, am-18)
det(installation-22, a-20)
amod(installation-22, military-21)
prep_on(am-18, installation-22)
advmod(mail-27, where-23)
nsubj(mail-27, I-24)
aux(mail-27, can-25)
neg(mail-27, not-26)
advcl(am-18, mail-27)
dobj(mail-27, things-28)
prt(mail-27, back-29)
nn(ounces-32, thirteen-31)
prep_over(mail-27, ounces-32)

=========

nsubj(spending-5, I-1)
aux(spending-5, 'll-2)
advmod(spending-5, just-3)
aux(spending-5, be-4)
root(ROOT-0, spending-5)
num(dollars-7, 400-6)
dobj(spending-5, dollars-7)
det(camera-11, a-9)
amod(camera-11, decent-10)
prep_on(dollars-7, camera-11)
det(Canon-16, the-14)
amod(Canon-16, nice-15)
prep_like(spending-5, Canon-16)
dobj(used-18, Canon-16)
nsubj(used-18, I-17)
rcmod(Canon-16, used-18)
aux(own-20, to-19)
xcomp(used-18, own-20)

