=========

poss(purchase-2, my-1)
nsubj(exceeded-3, purchase-2)
root(ROOT-0, exceeded-3)
poss(expectations-5, my-4)
dobj(exceeded-3, expectations-5)
nsubj(photographer-12, I-7)
cop(photographer-12, am-8)
neg(photographer-12, not-9)
det(photographer-12, a-10)
amod(photographer-12, professional-11)
dep(exceeded-3, photographer-12)
partmod(love-25, taking-15)
dobj(taking-15, pictures-16)
det(camera-19, this-18)
prep_with(taking-15, camera-19)
det(professional-22, a-21)
prep_as(camera-19, professional-22)
nsubj(love-25, I-24)
conj_but(exceeded-3, love-25)
det(capabilities-28, the-26)
nn(capabilities-28, macro-27)
dobj(love-25, capabilities-28)

