=========

nsubj(looking-3, I-1)
xsubj(buy-5, I-1)
aux(looking-3, am-2)
dep(came-19, looking-3)
aux(buy-5, to-4)
xcomp(looking-3, buy-5)
det(camera-7, this-6)
dobj(buy-5, camera-7)
poss(Mother-10, my-9)
prep_for(buy-5, Mother-10)
prep_for(Mother-10, Christmas-12)
nsubj(came-19, I-13)
cop(came-19, was-14)
advmod(came-19, just-15)
dep(came-19, wonder-16)
nsubj(came-19, what-17)
advmod(came-19, else-18)
root(ROOT-0, came-19)
det(camera-22, the-21)
prep_with(came-19, camera-22)

=========

cop(the-4, Is-1)
nsubj(the-4, it-2)
advmod(the-4, just-3)
root(ROOT-0, the-4)
rcmod(the-4, camera-5)
dobj(camera-5, itself-6)
rcmod(the-4, does-8)
conj_or(camera-5, does-8)
nsubj(come-10, it-9)
ccomp(does-8, come-10)
det(case-14, a-12)
amod(case-14, carrying-13)
prep_with(come-10, case-14)
prep_with(come-10, batteries-16)
conj_or(case-14, batteries-16)
prep_with(come-10, anything-18)
conj_or(case-14, anything-18)
prep_like(anything-18, that-20)

