=========

nsubj(Camera-6, This-1)
cop(Camera-6, is-2)
poss(Camera-6, my-3)
amod(Camera-6, first-4)
nn(Camera-6, SLR-5)
root(ROOT-0, Camera-6)
mark(take-30, so-7)
advmod(had-12, even-8)
dep(had-12, though-9)
nsubj(had-12, I-10)
aux(had-12, have-11)
advcl(take-30, had-12)
dobj(had-12, it-13)
quantmod(2-16, about-15)
num(months-17, 2-16)
prep_for(had-12, months-17)
advmod(learning-22, now-18)
nsubj(learning-22, I-19)
aux(learning-22, am-20)
advmod(learning-22, still-21)
dep(had-12, learning-22)
amod(things-24, new-23)
dobj(learning-22, things-24)
prep_about(learning-22, it-26)
det(time-28, every-27)
dobj(learning-22, time-28)
nsubj(take-30, I-29)
advcl(Camera-6, take-30)
dobj(take-30, it-31)
prt(take-30, out-32)

=========

nsubj(easy-4, It-1)
xsubj(figure-6, It-1)
cop(easy-4, 's-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(figure-6, to-5)
xcomp(easy-4, figure-6)
prt(figure-6, out-7)
advmod(figure-6, thankfully-9)
det(index-12, the-11)
prep_since(figure-6, index-12)
nsubj(comes-14, index-12)
rcmod(index-12, comes-14)
mark(has-17, with-15)
nsubj(has-17, it-16)
advcl(comes-14, has-17)
amod(information-19, minimal-18)
dobj(has-17, information-19)
prep_in(information-19, it-21)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
dobj(used-3, it-4)
nn(shots-7, nature-6)
prep_in(used-3, shots-7)
appos(shots-7, family-9)
dep(family-9, get-10)
advmod(get-10, together-11)
appos(shots-7, animals-13)
conj_and(family-9, animals-13)
nn(shots-17, water-16)
appos(shots-7, shots-17)
conj_and(family-9, shots-17)

=========

nsubj(turned-3, All-1)
aux(turned-3, have-2)
root(ROOT-0, turned-3)
prep_out(turned-3, spectacular-5)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, this-4)
det(user-13, an-6)
amod(user-13, easy-7)
aux(use-9, to-8)
xcomp(easy-7, use-9)
nn(SLR-11, novice-10)
dobj(use-9, SLR-11)
nn(user-13, camera-12)
prep_for(this-4, user-13)
nsubj(sure-18, I-16)
cop(sure-18, am-17)
conj_and(recommend-3, sure-18)
nsubj(works-20, it-19)
ccomp(sure-18, works-20)
advmod(well-23, just-21)
advmod(well-23, as-22)
mwe(well-23, as-22)
advmod(works-20, well-23)
det(photographer-27, a-25)
amod(photographer-27, mature-26)
prep_for(works-20, photographer-27)
advmod(well-29, as-28)
mwe(well-29, as-28)
advmod(works-20, well-29)

