=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(camera-4, this-3)
dobj(got-2, camera-4)
det(gift-8, a-6)
nn(gift-8, birthday-7)
prep_as(got-2, gift-8)
poss(sister-11, my-10)
prep_from(got-2, sister-11)

=========

nsubj(excited-4, I-1)
cop(excited-4, was-2)
advmod(excited-4, very-3)
root(ROOT-0, excited-4)
prep(excited-4, at-5)
pcomp(at-5, first-6)
mark(has-9, because-7)
nsubj(has-9, it-8)
advcl(excited-4, has-9)
amod(features-11, similar-10)
dobj(has-9, features-11)
dobj(like-17, features-11)
poss(Panasonic-14, my-13)
prep_as(features-11, Panasonic-14)
rel(like-17, which-15)
nsubj(like-17, I-16)
rcmod(features-11, like-17)
nsubj(much-20, it-18)
advmod(much-20, very-19)
xcomp(like-17, much-20)
det(one-24, this-23)
nsubj(includes-26, one-24)
advmod(includes-26, even-25)
conj_and(excited-4, includes-26)
det(function-29, a-27)
nn(function-29, PANORAMA-28)
dobj(includes-26, function-29)
complm(thought-32, that-30)
nsubj(thought-32, I-31)
ccomp(includes-26, thought-32)
cop(awesome-34, was-33)
ccomp(thought-32, awesome-34)

=========

advmod(found-9, However-1)
mark(tried-5, after-3)
nsubj(tried-5, I-4)
dep(found-9, tried-5)
dobj(tried-5, it-6)
prt(tried-5, out-7)
nsubj(found-9, I-8)
root(ROOT-0, found-9)
prt(found-9, out-10)
advmod(selling-14, why-11)
nsubj(selling-14, it-12)
aux(selling-14, is-13)
advcl(found-9, selling-14)
det(price-19, a-16)
advmod(lower-18, much-17)
amod(price-19, lower-18)
prep_with(selling-14, price-19)
det(models-24, the-21)
amod(models-24, other-22)
amod(models-24, similar-23)
prep_than(price-19, models-24)
det(shots-28, The-26)
amod(shots-28, indoor-27)
nsubj(are-29, shots-28)
parataxis(found-9, are-29)
advmod(poor-32, very-31)
amod(quality-33, poor-32)
prep_of(are-29, quality-33)
mark(mentioned-40, as-35)
det(reviewer-38, the-36)
amod(reviewer-38, other-37)
nsubj(mentioned-40, reviewer-38)
aux(mentioned-40, has-39)
dep(quality-33, mentioned-40)
det(comment-45, the-43)
amod(comment-45, consentaneous-44)
prep_including(mentioned-40, comment-45)
partmod(comment-45, attached-46)
det(review-49, that-48)
prep_to(attached-46, review-49)

=========

det(shots-3, The-1)
amod(shots-3, outdoor-2)
nsubj(better-6, shots-3)
nsubj(great-10, shots-3)
cop(better-6, are-4)
advmod(better-6, much-5)
root(ROOT-0, better-6)
det(way-9, no-8)
npadvmod(great-10, way-9)
conj_but(better-6, great-10)

=========

nsubj(give-2, I-1)
root(ROOT-0, give-2)
iobj(give-2, it-3)
det(star-6, a-4)
num(star-6, three-5)
dobj(give-2, star-6)
det(price-10, the-8)
amod(price-10, affordable-9)
prep_for(star-6, price-10)
det(function-18, the-13)
advmod(easy-to-15, very-14)
amod(function-18, easy-to-15)
nn(function-18, use-16)
nn(function-18, panorama-17)
dobj(give-2, function-18)
conj_and(star-6, function-18)
mark(result-25, although-20)
nsubj(result-25, it-21)
aux(result-25, does-22)
neg(result-25, not-23)
advmod(result-25, always-24)
dep(function-18, result-25)
det(wide-angle-29, a-27)
amod(wide-angle-29, smooth-28)
prep_in(result-25, wide-angle-29)
partmod(wide-angle-29, looking-30)
dobj(looking-30, picture-31)
amod(times-34, many-33)
appos(picture-31, times-34)
det(pictures-36, the-35)
nsubjpass(connected-38, pictures-36)
auxpass(connected-38, are-37)
rcmod(times-34, connected-38)
amod(kinks-41, obvious-40)
prep_with(connected-38, kinks-41)

