=========

det(camera-2, This-1)
nsubj(neat-6, camera-2)
cop(neat-6, is-3)
advmod(neat-6, actually-4)
advmod(neat-6, pretty-5)
root(ROOT-0, neat-6)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
det(pictures-6, some-3)
advmod(nice-5, very-4)
amod(pictures-6, nice-5)
dobj(takes-2, pictures-6)
nsubj(think-10, i-9)
conj_and(takes-2, think-10)
complm(nice-17, that-11)
det(focusing-14, the-12)
nn(focusing-14, Micro-13)
nsubj(nice-17, focusing-14)
cop(nice-17, is-15)
advmod(nice-17, very-16)
ccomp(think-10, nice-17)

=========

det(pictures-3, Those-1)
amod(pictures-3, particular-2)
nsubj(nice-5, pictures-3)
nsubj(crisp-7, pictures-3)
cop(nice-5, are-4)
root(ROOT-0, nice-5)
conj_and(nice-5, crisp-7)

=========

advmod(good-2, Definitely-1)
root(ROOT-0, good-2)
det(amateur-5, an-4)
prep_for(good-2, amateur-5)
nsubj(looking-9, who-6)
aux(looking-9, is-7)
advmod(looking-9, just-8)
dep(good-2, looking-9)
aux(take-11, to-10)
xcomp(looking-9, take-11)
det(photos-14, some-12)
amod(photos-14, decent-quality-13)
dobj(take-11, photos-14)

=========

advmod(thing-2, Only-1)
dobj(have-5, thing-2)
nsubj(fact-11, thing-2)
nsubj(have-5, I-3)
xsubj(complain-7, I-3)
aux(have-5, would-4)
rcmod(thing-2, have-5)
aux(complain-7, to-6)
xcomp(have-5, complain-7)
prt(complain-7, about-8)
cop(fact-11, is-9)
det(fact-11, the-10)
root(ROOT-0, fact-11)
complm(outdated-27, that-12)
det(software-14, the-13)
nsubj(comes-16, software-14)
nsubjpass(outdated-27, software-14)
rcmod(software-14, comes-16)
prep_with(comes-16, it-18)
dep(comes-16, and-20)
advmod(available-22, also-21)
dep(and-20, available-22)
dep(available-22, online-23)
auxpass(outdated-27, is-25)
advmod(outdated-27, highly-26)
ccomp(fact-11, outdated-27)
det(OSX-31, the-29)
nn(OSX-31, Mac-30)
prep_for(outdated-27, OSX-31)

=========

mark(running-4, If-1)
nsubj(running-4, you-2)
aux(running-4, are-3)
advcl(able-11, running-4)
dobj(running-4, Lion-5)
nsubj(able-11, you-7)
nsubj(includes-24, you-7)
aux(able-11, will-8)
neg(able-11, not-9)
cop(able-11, be-10)
root(ROOT-0, able-11)
aux(use-13, to-12)
xcomp(able-11, use-13)
det(software-15, the-14)
dobj(use-13, software-15)
mark(PowerPC-20, because-17)
nsubj(PowerPC-20, it-18)
cop(PowerPC-20, is-19)
advcl(able-11, PowerPC-20)
partmod(PowerPC-20, based-21)
conj_and(able-11, includes-24)
det(version-26, a-25)
dobj(includes-24, version-26)
prep_of(version-26, quicktime-28)
partmod(version-26, written-29)
prep_for(written-29, Panther-31)
nsubj(out-dated-38, which-33)
cop(out-dated-38, is-34)
quantmod(ten-36, almost-35)
num(years-37, ten-36)
tmod(out-dated-38, years-37)
dep(version-26, out-dated-38)
parataxis(written-29, out-dated-38)

=========

advmod(hooks-5, Luckily-1)
det(camera-4, the-3)
nsubj(hooks-5, camera-4)
root(ROOT-0, hooks-5)
prt(hooks-5, up-6)
prep_into(hooks-5, iPhoto-8)
advmod(fine-10, just-9)
amod(iPhoto-8, fine-10)
mark(is-14, so-12)
expl(is-14, there-13)
advcl(hooks-5, is-14)
det(problem-16, no-15)
nsubj(is-14, problem-16)
advmod(is-14, there-17)

=========

nsubj(tried-4, I-1)
aux(tried-4, have-2)
neg(tried-4, not-3)
root(ROOT-0, tried-4)
dobj(tried-4, it-5)
prep_with(tried-4, ImageCapture-7)
nsubj(see-13, I-10)
aux(see-13, do-11)
neg(see-13, not-12)
conj_but(tried-4, see-13)
advmod(issue-19, why-14)
expl(issue-19, there-15)
aux(issue-19, would-16)
cop(issue-19, be-17)
det(issue-19, an-18)
advcl(see-13, issue-19)

=========

dep(camera-6, Anyway-1)
poss(camera-6, its-3)
det(camera-6, a-4)
amod(camera-6, great-5)
root(ROOT-0, camera-6)

=========

nsubj(glad-2, Really-1)
root(ROOT-0, glad-2)
dobj(glad-2, I-3)
rcmod(I-3, bought-4)
dobj(bought-4, it-5)

