=========

neg(sure-2, Not-1)
dep(picked-7, sure-2)
nsubj(say-5, what-3)
aux(say-5, to-4)
dep(sure-2, say-5)
root(ROOT-0, picked-7)
dobj(picked-7, this-8)
prepc_up(picked-7, expecting-10)
nsubj(take-13, it-11)
aux(take-13, to-12)
xcomp(expecting-10, take-13)
amod(photos-15, solid-14)
dobj(take-13, photos-15)
dep(better-19, at-17)
pobj(at-17, least-18)
dep(take-13, better-19)
det(camera-24, an-21)
amod(camera-24, entry-level-22)
amod(camera-24, digital-23)
prep_than(better-19, camera-24)
predet(price-28, half-26)
det(price-28, the-27)
prep_at(camera-24, price-28)
advmod(blurry-37, almost-31)
det(shots-34, all-32)
amod(shots-34, interior-33)
pobj(almost-31, shots-34)
cop(blurry-37, are-35)
advmod(blurry-37, somewhat-36)
conj_and(picked-7, blurry-37)
det(matter-39, no-38)
nsubj(picked-7, matter-39)
nsubj(blurry-37, matter-39)
dobj(mode-43, what-40)
rel(mode-43, what-40)
det(camera-42, the-41)
nsubj(mode-43, camera-42)
ccomp(matter-39, mode-43)

=========

det(features-3, The-1)
amod(features-3, different-2)
nsubjpass(appreciated-5, features-3)
auxpass(appreciated-5, are-4)
root(ROOT-0, appreciated-5)
advmod(takes-11, when-8)
det(camera-10, the-9)
nsubj(takes-11, camera-10)
advcl(much-18, takes-11)
amod(pictures-13, lousy-12)
dobj(takes-11, pictures-13)
nsubj(much-18, they-14)
aux(much-18, do-15)
neg(much-18, not-16)
dep(much-18, do-17)
conj_but(appreciated-5, much-18)
aux(salvage-20, to-19)
xcomp(much-18, salvage-20)
det(purchase-22, this-21)
dobj(salvage-20, purchase-22)

