=========

nsubj(amateur-5, I-1)
cop(amateur-5, am-2)
det(amateur-5, a-3)
amod(amateur-5, total-4)
root(ROOT-0, amateur-5)
tmod(comes-8, amateur-5)
advmod(comes-8, when-6)
nsubj(comes-8, it-7)
dep(amateur-5, comes-8)
prep_to(comes-8, photography-10)
nsubj(wanted-14, I-13)
conj_but(amateur-5, wanted-14)
tmod(comes-8, wanted-14)
dobj(wanted-14, something-15)
nsubj(was-17, something-15)
nsubj(shoot-26, something-15)
rcmod(something-15, was-17)
det(step-19, a-18)
npadvmod(up-20, step-19)
advmod(was-17, up-20)
poss(point-24, my-22)
amod(point-24, regular-23)
prep_from(was-17, point-24)
rcmod(something-15, shoot-26)
conj_and(was-17, shoot-26)
amod(camera-28, digital-27)
dobj(shoot-26, camera-28)

=========

det(lot-2, A-1)
nsubj(photographers-7, lot-2)
poss(friends-5, my-4)
prep_of(lot-2, friends-5)
cop(photographers-7, are-6)
root(ROOT-0, photographers-7)
nsubj(jealous-13, I-9)
aux(jealous-13, would-10)
advmod(jealous-13, always-11)
cop(jealous-13, be-12)
conj_and(photographers-7, jealous-13)
poss(pictures-17, their-15)
amod(pictures-17, amazing-16)
prep_of(jealous-13, pictures-17)

=========

nsubj(reluctant-3, I-1)
cop(reluctant-3, was-2)
root(ROOT-0, reluctant-3)
aux(purchase-5, to-4)
xcomp(reluctant-3, purchase-5)
dobj(purchase-5, this-6)
prepc_based_on(purchase-5, on-8)
det(reviews-11, the-9)
amod(reviews-11, bad-10)
pobj(purchase-5, reviews-11)
nsubj(had-16, I-14)
aux(had-16, have-15)
conj_but(reluctant-3, had-16)
amod(luck-18, great-17)
dobj(had-16, luck-18)
det(camera-21, this-20)
prep_with(had-16, camera-21)

=========

det(pictures-2, The-1)
nsubj(look-3, pictures-2)
root(ROOT-0, look-3)
dobj(look-3, professional-4)
det(flash-8, the-7)
nsubj(incredible-10, flash-8)
cop(incredible-10, is-9)
conj_and(look-3, incredible-10)

=========

nsubj(took-2, I-1)
root(ROOT-0, took-2)
det(pictures-4, some-3)
dobj(took-2, pictures-4)
poss(friends-7, my-6)
prep_of(pictures-4, friends-7)
advmod(took-2, out-8)
det(party-11, a-10)
prep_at(out-8, party-11)
amod(week-13, last-12)
tmod(out-8, week-13)
det(flash-16, the-15)
nsubj(lit-17, flash-16)
conj_and(took-2, lit-17)
prt(lit-17, up-18)
det(room-21, the-19)
amod(room-21, entire-20)
dobj(lit-17, room-21)

=========

nsubj(wanted-2, Everyone-1)
root(ROOT-0, wanted-2)
poss(picture-4, their-3)
dobj(wanted-2, picture-4)
partmod(picture-4, taken-5)
poss(camera-8, my-7)
prep_with(taken-5, camera-8)

=========

det(girl-2, A-1)
nsubj(looked-4, girl-2)
nsubj(goes-14, girl-2)
advmod(looked-4, even-3)
root(ROOT-0, looked-4)
det(picture-7, a-6)
prep_at(looked-4, picture-7)
poss(camera-10, my-9)
poss(screen-12, camera-10)
prep_on(looked-4, screen-12)
conj_and(looked-4, goes-14)
cop(you-17, Are-16)
dep(goes-14, you-17)
dep(photographer-20, a-18)
dep(photographer-20, professional-19)
dep(you-17, photographer-20)

=========

nsubj(pleased-4, I-1)
cop(pleased-4, am-2)
advmod(pleased-4, so-3)
root(ROOT-0, pleased-4)
det(camera-7, this-6)
prep_with(pleased-4, camera-7)

=========

nsubj(better-3, Pictures-1)
cop(better-3, are-2)
root(ROOT-0, better-3)
advmod(used-8, when-4)
det(flash-6, the-5)
dep(when-4, flash-6)
nsubj(used-8, it-7)
ccomp(better-3, used-8)
nsubj(feature-17, it-10)
cop(feature-17, is-11)
advmod(feature-17, easily-12)
det(camera-14, the-13)
poss(feature-17, camera-14)
amod(feature-17, best-16)
parataxis(better-3, feature-17)

=========

det(zoom-2, The-1)
nsubj(impressive-5, zoom-2)
cop(impressive-5, is-3)
advmod(impressive-5, also-4)
root(ROOT-0, impressive-5)

=========

det(cap-3, The-1)
nn(cap-3, lens-2)
nsubj(fall-5, cap-3)
aux(fall-5, does-4)
root(ROOT-0, fall-5)
advmod(easily-8, off-6)
advmod(easily-8, too-7)
advmod(fall-5, easily-8)
advmod(fall-5, sometimes-9)
cop(sure-12, be-11)
dep(fall-5, sure-12)
aux(buy-14, to-13)
xcomp(sure-12, buy-14)
det(bag-16, a-15)
dobj(buy-14, bag-16)
det(camera-19, this-18)
prep_for(bag-16, camera-19)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, did-2)
advmod(recommend-4, definitely-3)
root(ROOT-0, recommend-4)
det(camera-6, this-5)
dobj(recommend-4, camera-6)
mark(looking-10, if-7)
nsubj(looking-10, you-8)
aux(looking-10, are-9)
advcl(recommend-4, looking-10)
det(step-13, a-12)
prep_for(looking-10, step-13)
advmod(looking-10, up-14)
poss(camera-19, your-16)
amod(camera-19, regular-17)
amod(camera-19, digital-18)
prep_from(up-14, camera-19)

