=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(version-5, an-3)
amod(version-5, earlier-4)
dobj(bought-2, version-5)
det(camera-9, this-7)
nn(camera-9, Fujifilm-8)
prep_of(version-5, camera-9)
poss(experience-14, my-12)
amod(experience-14, wonderful-13)
prep_because_of(camera-9, experience-14)
det(S5700-18, the-16)
nn(S5700-18, Fujifilm-17)
prep_with(bought-2, S5700-18)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
det(zoom-6, the-3)
amod(zoom-6, wider-4)
amod(zoom-6, 28mm-5)
dobj(wanted-2, zoom-6)
det(model-9, this-8)
prep_on(wanted-2, model-9)
conj_and(wanted-2, so-12)
nsubj(thought-14, I-13)
ccomp(wanted-2, thought-14)
nsubj(upgrading-18, I-15)
aux(upgrading-18, was-16)
ccomp(thought-14, upgrading-18)

=========

det(S2950-2, The-1)
nsubj(uses-3, S2950-2)
root(ROOT-0, uses-3)
nn(batteries-5, AA-4)
dobj(uses-3, batteries-5)
nsubj(easy-9, batteries-5)
cop(easy-9, are-8)
rcmod(batteries-5, easy-9)
aux(find-11, to-10)
xcomp(easy-9, find-11)

=========

nsubj(takes-3, Someone-1)
nsubj(put-12, Someone-1)
nsubj(change-23, Someone-1)
rcmod(Someone-1, takes-3)
quantmod(300-5, only-4)
num(photos-8, 300-5)
conj_or(300-5, 400-7)
num(photos-8, 400-7)
dobj(takes-3, photos-8)
det(year-10, each-9)
dep(photos-8, year-10)
aux(put-12, could-11)
root(ROOT-0, put-12)
det(set-15, a-14)
prep_in(put-12, set-15)
nn(batteries-19, AA-17)
nn(batteries-19, lithium-18)
prep_of(set-15, batteries-19)
advmod(put-12, only-22)
conj_and(put-12, only-22)
conj_and(put-12, change-23)
dobj(change-23, batteries-24)
advmod(change-23, once-25)
det(year-27, a-26)
tmod(change-23, year-27)

=========

amod(AA-5, precharged-3)
prep_with(get-11, AA-5)
amod(batteries-7, rechargeable-6)
dep(AA-5, batteries-7)
nsubj(get-11, you-9)
aux(get-11, can-10)
root(ROOT-0, get-11)
mwe(than-13, more-12)
quantmod(600-14, than-13)
num(photos-15, 600-14)
dobj(get-11, photos-15)
prep_per(photos-15, charge-17)
prep_without(charge-17, flash-19)
quantmod(200-23, about-22)
num(photos-24, 200-23)
dobj(get-11, photos-24)
conj_or(photos-15, photos-24)
prep_per(photos-24, charge-26)
mark(use-29, if-27)
nsubj(use-29, you-28)
advcl(get-11, use-29)
det(flash-31, the-30)
dobj(use-29, flash-31)
det(photo-34, every-33)
prep_for(flash-31, photo-34)

=========

mark(recharged-6, Because-1)
det(batteries-3, the-2)
nsubjpass(recharged-6, batteries-3)
aux(recharged-6, can-4)
auxpass(recharged-6, be-5)
advcl(get-13, recharged-6)
quantmod(hundred-8, several-7)
num(times-9, hundred-8)
dobj(recharged-6, times-9)
nsubj(get-13, you-11)
aux(get-13, can-12)
root(ROOT-0, get-13)
amod(years-15, several-14)
dobj(get-13, years-15)
prep_of(years-15, use-17)
det(set-20, a-19)
prep_from(get-13, set-20)
prep_of(set-20, batteries-22)

=========

prep_in(found-6, fact-2)
nsubj(found-6, I-4)
aux(found-6, have-5)
root(ROOT-0, found-6)
complm(requires-14, that-7)
csubj(requires-14, getting-8)
amod(photos-10, good-9)
dobj(getting-8, photos-10)
det(camera-13, this-12)
prep_from(getting-8, camera-13)
ccomp(found-6, requires-14)
det(thought-16, some-15)
dobj(requires-14, thought-16)
det(work-20, some-19)
dobj(requires-14, work-20)
conj_and(thought-16, work-20)

=========

poss(results-3, My-1)
amod(results-3, best-2)
nsubj(come-5, results-3)
aux(come-5, have-4)
root(ROOT-0, come-5)
prepc_from(come-5, using-7)
det(Mode-11, the-8)
amod(Mode-11, Aperture-10)
dobj(using-7, Mode-11)
prepc_from(come-5, locking-14)
conj_and(using-7, locking-14)
det(ISO-16, the-15)
dobj(locking-14, ISO-16)
prep_at(ISO-16, ISO-18)
num(ISO-18, 64-19)
det(Aperture-22, the-21)
dobj(locking-14, Aperture-22)
conj_and(ISO-16, Aperture-22)
prep_at(Aperture-22, f\/4-24)

=========

amod(sunlight-3, good-2)
prep_in(good-9, sunlight-3)
amod(photos-6, most-5)
nsubj(good-9, photos-6)
cop(good-9, are-7)
advmod(good-9, reasonably-8)
root(ROOT-0, good-9)
mark(tends-14, although-11)
det(camera-13, the-12)
nsubj(tends-14, camera-13)
xsubj(shift-16, camera-13)
advcl(good-9, tends-14)
aux(shift-16, to-15)
xcomp(tends-14, shift-16)
dobj(shift-16, blues-17)
prep_toward(blues-17, purple-19)
dobj(shift-16, reds-22)
conj_and(blues-17, reds-22)
prep_toward(reds-22, orange-24)

=========

nsubj(have-7, Most-1)
poss(family-4, my-3)
prep_of(Most-1, family-4)
prep_of(Most-1, friends-6)
conj_and(family-4, friends-6)
root(ROOT-0, have-7)
amod(tones-11, dark-8)
amod(tones-11, brown-9)
nn(tones-11, skin-10)
dobj(have-7, tones-11)
dobj(shifts-16, tones-11)
rel(shifts-16, which-13)
det(S2950-15, the-14)
nsubj(shifts-16, S2950-15)
rcmod(tones-11, shifts-16)
prep_toward(shifts-16, greenish-brown-18)
