=========

nsubj(camera-6, This-1)
nsubj(useful-11, This-1)
cop(camera-6, is-2)
det(camera-6, a-3)
amod(camera-6, good-4)
nn(camera-6, quality-5)
root(ROOT-0, camera-6)
aux(useful-11, has-8)
cop(useful-11, been-9)
advmod(useful-11, very-10)
conj_and(camera-6, useful-11)
dep(useful-11, that-13)
dep(that-13, is-14)
mark(ran-18, until-16)
nsubj(ran-18, we-17)
ccomp(useful-11, ran-18)
det(message-25, the-20)
amod(message-25, common-21)
nn(message-25, turn-22)
nn(message-25, on\/off-23)
nn(message-25, error-24)
prep_into(ran-18, message-25)
det(models-28, this-27)
prep_from(ran-18, models-28)

=========

nsubj(solved-2, We-1)
root(ROOT-0, solved-2)
dobj(solved-2, this-3)
prepc_by(this-3, applying-5)
det(manufacturer-7, the-6)
poss(update-10, manufacturer-7)
amod(update-10, firmware-9)
nsubj(available-11, update-10)
xcomp(applying-5, available-11)
advmod(applying-5, here-12)

