=========

root(ROOT-0, Excellent-1)
nsubj(easy-13, camera-2)
amod(camera-2, amazing-4)
dep(amazing-4, zoom-5)
preconj(amazing-4, both-6)
prep_in(amazing-4, photo-8)
prep_in(amazing-4, video-11)
conj_and(photo-8, video-11)
xcomp(Excellent-1, easy-13)
aux(use-15, to-14)
xcomp(easy-13, use-15)
nsubj(buy-19, you-17)
aux(buy-19, should-18)
parataxis(use-15, buy-19)
det(cleaning-22, the-20)
nn(cleaning-22, kid-21)
dobj(buy-19, cleaning-22)
nsubj(recommend-25, I-24)
ccomp(use-15, recommend-25)
num(%-27, 100-26)
dobj(recommend-25, %-27)

