=========

amod(exactas-8, muy-1)
nn(exactas-8, buena-2)
nn(exactas-8, atencion-3)
dep(exactas-8, las-5)
nn(exactas-8, sandalias-6)
nn(exactas-8, son-7)
root(ROOT-0, exactas-8)
nn(dice-10, como-9)
dep(exactas-8, dice-10)
prep(dice-10, la-11)
nn(por-16, imagen-12)
dep(por-16, muy-14)
nn(por-16, satisfecho-15)
pobj(la-11, por-16)
prep(por-16, la-17)
amod(recomendado-21, respuesta-18)
nn(recomendado-21, del-19)
nn(recomendado-21, vendedor-20)
pobj(la-17, recomendado-21)
num(%-23, 100-22)
dep(recomendado-21, %-23)

