=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(camera-4, this-3)
dobj(got-2, camera-4)
prep_for(got-2, school-6)
det(beginning-9, the-8)
prep_at(got-2, beginning-9)
prep_of(beginning-9, June-11)
poss(class-15, my-13)
nn(class-15, photography-14)
prep_for(June-11, class-15)

=========

nsubj(going-4, I-1)
xsubj(mumble-6, I-1)
aux(going-4, am-2)
neg(going-4, not-3)
root(ROOT-0, going-4)
aux(mumble-6, to-5)
xcomp(going-4, mumble-6)
advmod(specs-10, about-8)
det(specs-10, the-9)
prep_on(mumble-6, specs-10)
det(thing-13, this-12)
prep_of(specs-10, thing-13)
advmod(well-16, how-15)
advmod(does-18, well-16)
nsubj(does-18, it-17)
conj_but(going-4, does-18)
poss(job-20, its-19)
dobj(does-18, job-20)

=========

nsubj(know-4, we-2)
advmod(know-4, all-3)
root(ROOT-0, know-4)
nsubj(use-6, we-5)
ccomp(know-4, use-6)
amod(mode-8, automatic-7)
iobj(use-6, mode-8)
predet(time-11, half-9)
det(time-11, the-10)
dobj(use-6, time-11)
nsubj(takes-14, it-13)
conj_and(know-4, takes-14)
amod(pics-16, good-15)
dobj(takes-14, pics-16)
nn(mode-19, auto-18)
prep_in(pics-16, mode-19)

=========

det(camera-2, This-1)
nsubj(good-5, camera-2)
nsubj(takes-7, camera-2)
cop(good-5, is-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
conj_and(good-5, takes-7)
amod(photos-9, astounding-8)
dobj(takes-7, photos-9)
advmod(low-16, when-12)
det(battery-14, the-13)
nsubj(low-16, battery-14)
dep(low-16, gets-15)
advcl(good-5, low-16)
det(pictures-18, the-17)
nsubj(suffer-19, pictures-18)
ccomp(low-16, suffer-19)
det(lot-21, a-20)
dobj(suffer-19, lot-21)

=========

det(mode-3, This-1)
num(mode-3, one-2)
nsubj(called-4, mode-3)
ccomp(matches-10, called-4)
nsubj(amazing-7, panorama-5)
cop(amazing-7, is-6)
ccomp(called-4, amazing-7)
nsubj(matches-10, it-9)
xsubj(create-18, it-9)
root(ROOT-0, matches-10)
prt(matches-10, up-11)
advmod(matches-10, up-13)
num(pictures-16, 3-15)
prep_to(up-13, pictures-16)
aux(create-18, to-17)
xcomp(matches-10, create-18)
det(scene-21, a-19)
amod(scene-21, long-20)
dobj(create-18, scene-21)
nsubj(amazing-24, scene-21)
cop(amazing-24, is-23)
rcmod(scene-21, amazing-24)

=========

poss(1-2, My-1)
nsubj(matter-17, 1-2)
amod(gripe-5, only-4)
conj_and(1-2, gripe-5)
nsubj(matter-17, gripe-5)
aux(matter-17, is-6)
complm(work-12, that-7)
det(zoom-9, the-8)
nsubj(work-12, zoom-9)
aux(work-12, will-10)
neg(work-12, not-11)
ccomp(matter-17, work-12)
advmod(work-12, sometimes-13)
advmod(matter-17, usually-15)
det(matter-17, a-16)
root(ROOT-0, matter-17)
conj_and(matter-17, matter-17')
prepc_of(matter-17, turning-19)
prepc_on(matter-17', turning-19)
prt(turning-19, off-20)
dep(still-24, but-23)
dep(matter-17, still-24)
dep(still-24, annoying-26)

