=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
mark(going-9, because-6)
nsubj(going-9, i-7)
xsubj(taking-12, i-7)
aux(going-9, am-8)
advcl(bought-2, going-9)
aux(taking-12, to-10)
aux(taking-12, be-11)
xcomp(going-9, taking-12)
det(vacations-15, a-13)
amod(vacations-15, few-14)
dobj(taking-12, vacations-15)
det(year-17, this-16)
tmod(taking-12, year-17)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(camera-6, a-3)
amod(camera-6, regular-4)
amod(camera-6, digital-5)
dobj(have-2, camera-6)
nsubj(wanted-10, I-9)
conj_but(have-2, wanted-10)
dobj(wanted-10, something-11)
nsubj(capture-15, something-11)
aux(capture-15, could-13)
advmod(capture-15, really-14)
rcmod(something-11, capture-15)
det(view-18, the-16)
amod(view-18, beautiful-17)
dobj(capture-15, view-18)
dobj(experiencing-22, view-18)
nsubj(experiencing-22, I-19)
aux(experiencing-22, will-20)
aux(experiencing-22, be-21)
rcmod(view-18, experiencing-22)

=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
det(means-5, no-4)
prep_by(am-2, means-5)
det(photographer-8, a-6)
amod(photographer-8, professional-7)
dep(means-5, photographer-8)
nsubj(love-12, I-11)
conj_but(am-2, love-12)
xcomp(love-12, capturing-13)
amod(moments-15, great-14)
dobj(capturing-13, moments-15)

=========

advmod(got-3, When-1)
nsubj(got-3, I-2)
advcl(brought-9, got-3)
det(camera-5, the-4)
dobj(got-3, camera-5)
nsubj(brought-9, I-7)
nsubj(started-13, I-7)
advmod(brought-9, immediately-8)
root(ROOT-0, brought-9)
dobj(brought-9, it-10)
advmod(brought-9, outside-11)
conj_and(brought-9, started-13)
xcomp(started-13, doing-14)
det(photoshoot-16, a-15)
dobj(doing-14, photoshoot-16)
poss(puppy-19, my-18)
prep_of(photoshoot-16, puppy-19)

=========

nsubj(wanted-2, I-1)
xsubj(get-4, I-1)
dep(had-15, wanted-2)
aux(get-4, to-3)
xcomp(wanted-2, get-4)
det(handle-6, a-5)
dobj(get-4, handle-6)
prep_on(get-4, all-8)
det(features-12, the-10)
amod(features-12, available-11)
prep_of(all-8, features-12)
det(camera-14, the-13)
nsubj(had-15, camera-14)
xsubj(offer-17, camera-14)
root(ROOT-0, had-15)
aux(offer-17, to-16)
xcomp(had-15, offer-17)

=========

nsubj(easy-4, It-1)
cop(easy-4, was-2)
advmod(easy-4, very-3)
ccomp(helps-14, easy-4)
aux(find-6, to-5)
xcomp(easy-4, find-6)
dobj(needed-9, what-7)
nsubj(needed-9, you-8)
ccomp(find-6, needed-9)
det(manual-12, the-11)
nsubj(helps-14, manual-12)
advmod(helps-14, also-13)
root(ROOT-0, helps-14)

=========

nsubj(lightweight-3, It-1)
nsubj(takes-5, It-1)
cop(lightweight-3, 's-2)
root(ROOT-0, lightweight-3)
conj_and(lightweight-3, takes-5)
amod(pictures-7, great-6)
dobj(takes-5, pictures-7)

=========

nsubj(excited-4, I-1)
cop(excited-4, am-2)
advmod(excited-4, very-3)
root(ROOT-0, excited-4)
aux(see-6, to-5)
xcomp(excited-4, see-6)
advmod(turn-11, how-7)
poss(pictures-9, my-8)
nsubj(turn-11, pictures-9)
aux(turn-11, will-10)
ccomp(see-6, turn-11)
prt(turn-11, out-12)
det(vacations-16, the-14)
amod(vacations-16, mini-15)
prep_after(turn-11, vacations-16)
det(summer-19, the-18)
prep_throughout(vacations-16, summer-19)

