=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, fantastic-4)
root(ROOT-0, camera-5)

=========

nsubj(takes-2, It-1)
nsubj(has-9, It-1)
root(ROOT-0, takes-2)
advmod(sharp-6, really-3)
amod(sharp-6, great-4)
amod(photos-7, sharp-6)
dobj(takes-2, photos-7)
conj_and(takes-2, has-9)
dobj(has-9, lot-10)
prep_of(lot-10, features-12)

=========

det(menu-2, The-1)
nsubj(easy-6, menu-2)
conj_and(menu-2, options-4)
nsubj(easy-6, options-4)
cop(easy-6, are-5)
root(ROOT-0, easy-6)
aux(use-8, to-7)
xcomp(easy-6, use-8)
advmod(far-12, so-11)
advmod(outstanding-22, far-12)
det(life-16, the-14)
nn(life-16, battery-15)
nsubj(outstanding-22, life-16)
amod(batteries-20, regular-18)
nn(batteries-20, AA-19)
prep_with(life-16, batteries-20)
cop(outstanding-22, is-21)
conj_and(easy-6, outstanding-22)

=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
det(camera-6, the-5)
dobj(using-4, camera-6)
amod(weeks-9, several-8)
prep_for(camera-6, weeks-9)
det(set-13, the-11)
amod(set-13, same-12)
prep_with(using-4, set-13)
prep_of(set-13, batteries-15)

=========

nsubj(shopping-4, I-1)
nsubj(stand-18, I-1)
aux(shopping-4, have-2)
aux(shopping-4, been-3)
root(ROOT-0, shopping-4)
det(camera-8, a-6)
amod(camera-8, new-7)
prep_for(shopping-4, camera-8)
prep(shopping-4, for-9)
pcomp(for-9, over-10)
det(year-12, a-11)
prep_over(for-9, year-12)
advmod(stand-18, just-15)
aux(stand-18, could-16)
neg(stand-18, not-17)
conj_but(shopping-4, stand-18)
det(tag-25, the-19)
num(tag-25, $-20)
number($-20, 500-21)
conj_or($-20, more-23)
quantmod($-20, more-23)
num(tag-25, more-23)
nn(tag-25, price-24)
dobj(stand-18, tag-25)
amod(cameras-28, other-27)
prep_on(stand-18, cameras-28)
amod(features-31, similar-30)
prep_with(stand-18, features-31)

=========

nsubj(buy-5, This-1)
cop(buy-5, is-2)
det(buy-5, a-3)
amod(buy-5, great-4)
root(ROOT-0, buy-5)
quantmod($-8, under-7)
prep_for(buy-5, $-8)
number($-8, 200-9)

