=========

nsubj(have-2, I-1)
xsubj(put-5, I-1)
root(ROOT-0, have-2)
advmod(have-2, yet-3)
aux(put-5, to-4)
xcomp(have-2, put-5)
poss(S2950-8, my-6)
amod(S2950-8, new-7)
dobj(put-5, S2950-8)
det(test-11, the-10)
prep_to(put-5, test-11)
advmod(using-14, actually-13)
prepc_by(put-5, using-14)
dobj(using-14, it-15)
amod(conditions-19, real-17)
nn(conditions-19, field-18)
prep_in(using-14, conditions-19)
dep(have-2, so-21)
advmod(premature-26, perhaps-22)
nsubj(premature-26, I-23)
cop(premature-26, am-24)
advmod(premature-26, way-25)
dep(have-2, premature-26)
prepc_in(premature-26, commenting-28)
advmod(are-33, however-30)
expl(are-33, there-32)
parataxis(have-2, are-33)
det(couple-35, a-34)
nsubj(are-33, couple-35)
prep_of(couple-35, things-37)
nsubj(breakers-54, things-37)
aux(aware-43, had-40)
nsubj(aware-43, I-41)
cop(aware-43, been-42)
parataxis(breakers-54, aware-43)
prep_of(aware-43, them-45)
det(purchase-48, the-47)
prep_before(aware-43, purchase-48)
aux(breakers-54, would-50)
aux(breakers-54, have-51)
cop(breakers-54, been-52)
nn(breakers-54, deal-53)
rcmod(things-37, breakers-54)
prep_for(breakers-54, me-56)

=========

det(aperature-2, The-1)
nsubj(ranges-3, aperature-2)
dep(F3.1-F6-13, ranges-3)
complm(seen-7, that-4)
nsubj(seen-7, I-5)
aux(seen-7, have-6)
ccomp(ranges-3, seen-7)
dep(seen-7, published-8)
det(S2950-11, the-10)
prep_for(published-8, S2950-11)
cop(F3.1-F6-13, are-12)
root(ROOT-0, F3.1-F6-13)
nsubj(F3.1-F6-13, .4-14)
dep(.4-14, wide-16)
nsubj(F3.1-F6-13, F5.6-F11-19)
conj_and(.4-14, F5.6-F11-19)
appos(F5.6-F11-19, tele-21)

=========

dobj(seen-5, What-1)
nsubj(seen-5, I-2)
aux(seen-5, have-3)
neg(seen-5, not-4)
csubj(is-7, seen-5)
dep(seen-5, mentioned-6)
root(ROOT-0, is-7)
complm(settings-14, that-8)
det(extremes-10, the-9)
nsubj(settings-14, extremes-10)
cop(settings-14, are-11)
det(settings-14, the-12)
amod(settings-14, only-13)
ccomp(is-7, settings-14)
dobj(choose-17, settings-14)
nsubj(choose-17, one-15)
aux(choose-17, can-16)
rcmod(settings-14, choose-17)
preconj(Priority-21, both-19)
nn(Priority-21, Aperature-20)
prep_on(choose-17, Priority-21)
nn(Manual-24, Full-23)
prep_on(choose-17, Manual-24)
conj_or(Priority-21, Manual-24)

=========

amod(words-3, other-2)
prep_in(are-11, words-3)
det(length-8, any-6)
amod(length-8, focal-7)
prep_at(are-11, length-8)
expl(are-11, there-10)
root(ROOT-0, are-11)
advmod(are-11, only-12)
num(settings-15, two-13)
amod(settings-15, aperature-14)
nsubj(are-11, settings-15)
nsubjpass(chosen-19, settings-15)
aux(chosen-19, can-17)
auxpass(chosen-19, be-18)
rcmod(settings-15, chosen-19)
det(case-23, the-22)
prep_in(able-32, case-23)
det(length-28, the-25)
amod(length-28, shortest-26)
amod(length-28, focal-27)
prep_of(case-23, length-28)
