=========

dep(VERY-3, I-1)
nn(VERY-3, AM-2)
dep(TAKES-13, VERY-3)
nsubj(PLEASED-6, VERY-5)
parataxis(TAKES-13, PLEASED-6)
nn(S2950-11, MY-8)
nn(S2950-11, NEW-9)
nn(S2950-11, FINEPIX-10)
prep_with(PLEASED-6, S2950-11)
nsubj(TAKES-13, IT-12)
root(ROOT-0, TAKES-13)
amod(PICS-15, GREAT-14)
dobj(TAKES-13, PICS-15)

=========

nn(VERY-2, AND-1)
nsubj(SIMPLE-3, VERY-2)
xsubj(USE-5, VERY-2)
root(ROOT-0, SIMPLE-3)
aux(USE-5, TO-4)
xcomp(SIMPLE-3, USE-5)

=========

nsubj(HAD-2, I-1)
ccomp(READ-26, HAD-2)
det(PROBLEM-4, NO-3)
dobj(HAD-2, PROBLEM-4)
nn(OUT-8, IT-6)
nn(OUT-8, RIGHT-7)
prep_with(HAD-2, OUT-8)
det(BOX-11, THE-10)
prep_of(OUT-8, BOX-11)
nn(TO-25, YES-13)
nn(TO-25, TO-14)
nn(TO-25, REALLY-15)
nn(TO-25, KNOW-16)
nn(TO-25, ALL-17)
nn(TO-25, THE-18)
nn(TO-25, THINGS-19)
nn(TO-25, IT-20)
nn(TO-25, CAN-21)
nn(TO-25, DO-22)
nn(TO-25, TAKE-23)
nn(TO-25, TIME-24)
nsubj(READ-26, TO-25)
root(ROOT-0, READ-26)
det(HELPFULL-30, THE-27)
nn(HELPFULL-30, BOOK-28)
nn(HELPFULL-30, VERY-29)
dobj(READ-26, HELPFULL-30)

=========

nsubj(WOULD-2, I-1)
root(ROOT-0, WOULD-2)
nn(AND-10, RECOMMEND-3)
nn(AND-10, THIS-4)
nn(AND-10, CAMERA-5)
nn(AND-10, HIGHLY-6)
nn(AND-10, VERY-7)
nn(AND-10, GOOD-8)
nn(AND-10, SARTER-9)
dobj(WOULD-2, AND-10)
amod(MOVIES-13, GREAT-12)
prep_for(AND-10, MOVIES-13)

=========

nsubj(HAVE-2, I-1)
root(ROOT-0, HAVE-2)
nn(GRANDCHILDREN-4, MANY-3)
dobj(HAVE-2, GRANDCHILDREN-4)
nn(GREAT-9, IT-6)
nn(GREAT-9, REALLY-7)
nn(GREAT-9, WORKS-8)
dobj(HAVE-2, GREAT-9)
conj_and(GRANDCHILDREN-4, GREAT-9)
prep_for(GRANDCHILDREN-4, PICS-11)
prep_of(PICS-11, THEM-13)
nn(CAMERA-18, OVER-15)
nn(CAMERA-18, ALL-16)
nn(CAMERA-18, GREAT-17)
dobj(HAVE-2, CAMERA-18)

