=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(camera-4, this-3)
dobj(got-2, camera-4)
det(replacement-8, a-6)
amod(replacement-8, direct-7)
prep_as(got-2, replacement-8)
prep_to(got-2, one-10)
dobj(had-12, one-10)
nsubj(had-12, I-11)
rcmod(one-10, had-12)
amod(year-15, last-14)
prep_from(had-12, year-15)
nsubj(failed-17, that-16)
rcmod(one-10, failed-17)
det(launch-20, a-19)
prep_after(failed-17, launch-20)
det(pool-23, the-22)
prep_into(failed-17, pool-23)

=========

nsubj(missed-2, I-1)
root(ROOT-0, missed-2)
det(camera-4, the-3)
nsubj(bad-6, camera-4)
advmod(bad-6, so-5)
xcomp(missed-2, bad-6)
nsubj(had-8, I-7)
xsubj(have-10, I-7)
ccomp(bad-6, had-8)
aux(have-10, to-9)
xcomp(had-8, have-10)
det(replacement-12, a-11)
dobj(have-10, replacement-12)

=========

neg(only-2, Not-1)
dep(less-20, only-2)
aux(find-5, did-3)
nsubj(find-5, I-4)
dep(less-20, find-5)
det(replacement-7, the-6)
dobj(find-5, replacement-7)
nsubj(camera-13, it-8)
cop(camera-13, was-9)
det(camera-13, the-10)
amod(camera-13, exact-11)
amod(camera-13, same-12)
rcmod(replacement-7, camera-13)
nsubj(less-20, it-15)
cop(less-20, was-16)
quantmod($-18, over-17)
npadvmod(less-20, $-18)
number($-18, 100.00-19)
root(ROOT-0, less-20)
prep_in(less-20, price-22)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, quite-3)
root(ROOT-0, happy-4)
det(camera-8, the-6)
amod(camera-8, new-7)
prep_with(happy-4, camera-8)
expl(were-11, there-10)
conj_and(happy-4, were-11)
det(ups-14, no-12)
nn(ups-14, hick-13)
nsubj(were-11, ups-14)
det(ordering-17, the-16)
prep_in(ups-14, ordering-17)
advmod(ordering-17, at-18)
pobj(at-18, all-19)

=========

det(step-2, Every-1)
nsubj(smooth-4, step-2)
nsubj(effective-SDH1903-6, step-2)
cop(smooth-4, was-3)
root(ROOT-0, smooth-4)
conj_and(smooth-4, effective-SDH1903-6)

