=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
det(camera-4, this-3)
dobj(ordered-2, camera-4)
mark(have-18, so-5)
advmod(go-8, when-6)
nsubj(go-8, I-7)
advcl(have-18, go-8)
det(competition-14, the-9)
det(girls-11, the-10)
npadvmod(next-12, girls-11)
amod(competition-14, next-12)
nn(competition-14, Cheerleading-13)
dobj(go-8, competition-14)
nsubj(have-18, I-16)
aux(have-18, would-17)
advcl(ordered-2, have-18)
poss(video-20, my-19)
dobj(have-18, video-20)
prep_in(video-20, HD-22)
nsubj(have-26, I-24)
advmod(have-26, currently-25)
dep(video-20, have-26)
det(Kodak-31, an-27)
number(old-30, 8-28)
dep(old-30, year-29)
amod(Kodak-31, old-30)
dobj(have-26, Kodak-31)
nsubj(takes-33, Kodak-31)
nsubj(HD-42, Kodak-31)
rcmod(Kodak-31, takes-33)
amod(photos-35, gorgeous-34)
dobj(takes-33, photos-35)
dobj(takes-33, videos-37)
conj_and(photos-35, videos-37)
cop(HD-42, is-40)
neg(HD-42, not-41)
rcmod(Kodak-31, HD-42)
conj_but(takes-33, HD-42)

=========

nsubj(bought-2, I-1)
nsubj(put-9, I-1)
root(ROOT-0, bought-2)
nsubj(batteries-7, brand-3)
amod(batteries-7, new-4)
amod(batteries-7, high-5)
nn(batteries-7, quality-6)
xcomp(bought-2, batteries-7)
conj_and(bought-2, put-9)
dobj(put-9, them-10)
prep(put-9, in-11)

=========

nsubj(tested-2, I-1)
root(ROOT-0, tested-2)
det(photos-4, the-3)
dobj(tested-2, photos-4)
advmod(tested-2, first-5)

=========

advmod(tried-3, First-1)
nsubj(tried-3, I-2)
root(ROOT-0, tried-3)
dobj(tried-3, Normal-4)
det(setting-8, the-6)
nn(setting-8, Auto-7)
prep_on(Normal-4, setting-8)

=========

advmod(tested-3, Then-1)
nsubj(tested-3, I-2)
root(ROOT-0, tested-3)
det(setting-6, the-4)
amod(setting-6, Panoramic-5)
dobj(tested-3, setting-6)
prepc_followed_by(tested-3, by-9)
det(video-11, the-10)
pobj(tested-3, video-11)
prep_in(video-11, HD-13)

=========

det(macro-2, The-1)
nsubj(fantastic-4, macro-2)
cop(fantastic-4, is-3)
root(ROOT-0, fantastic-4)
nsubj(pictures-7, Took-6)
xsubj(see-14, Took-6)
parataxis(fantastic-4, pictures-7)
prep(pictures-7, from-8)
advmod(foot-11, about-9)
det(foot-11, a-10)
npadvmod(away-12, foot-11)
pcomp(from-8, away-12)
aux(see-14, to-13)
xcomp(pictures-7, see-14)
det(quality-16, the-15)
dobj(see-14, quality-16)
det(setting-20, the-18)
nn(setting-20, macro-19)
prep_of(quality-16, setting-20)

=========

nsubj(looks-2, They-1)
root(ROOT-0, looks-2)
advmod(grainy-4, slightly-3)
acomp(looks-2, grainy-4)
prep_to(grainy-4, me-6)
mark(put-9, so-7)
nsubj(put-9, I-8)
advcl(looks-2, put-9)
det(card-12, the-10)
amod(card-12, SDHD-11)
dobj(put-9, card-12)
poss(laptop-15, my-14)
prep_in(put-9, laptop-15)
aux(check-17, to-16)
infmod(laptop-15, check-17)
dobj(check-17, it-18)
prt(check-17, out-19)

=========

mark(come-5, Although-1)
det(photo-3, the-2)
nsubj(come-5, photo-3)
aux(come-5, did-4)
advcl(grainy-12, come-5)
prt(come-5, out-6)
dobj(come-5, non-blurry-7)
nsubj(grainy-12, it-9)
cop(grainy-12, was-10)
advmod(grainy-12, very-11)
root(ROOT-0, grainy-12)

=========

nsubj(checked-2, I-1)
root(ROOT-0, checked-2)
det(photo-5, the-3)
amod(photo-5, panoramic-4)
dobj(checked-2, photo-5)

=========

det(stitching-2, The-1)
nsubj(grainy-11, stitching-2)
cop(good-5, was-3)
advmod(good-5, really-4)
rcmod(stitching-2, good-5)
advmod(grainy-11, however-7)
cop(grainy-11, was-9)
advmod(grainy-11, again-10)
root(ROOT-0, grainy-11)

=========

nsubj(checked-3, I-1)
advmod(checked-3, then-2)
root(ROOT-0, checked-3)
det(video-5, the-4)
dobj(checked-3, video-5)

=========

nn(Yi-3, Ei-1)
nn(Yi-3, Yi-2)
root(ROOT-0, Yi-3)
mark(wanted-7, If-5)
nsubj(wanted-7, I-6)
xsubj(take-9, I-6)
advcl(great-22, wanted-7)
aux(take-9, to-8)
xcomp(wanted-7, take-9)
det(video-11, a-10)
dobj(take-9, video-11)
det(oceanside-14, the-13)
prep_of(video-11, oceanside-14)
det(waterfall-17, a-16)
prep_of(video-11, waterfall-17)
conj_or(oceanside-14, waterfall-17)
nsubj(great-22, it-19)
aux(great-22, would-20)
cop(great-22, be-21)
dep(Yi-3, great-22)

=========

det(sound-3, The-1)
nn(sound-3, background-2)
nsubj(horrible-5, sound-3)
cop(horrible-5, is-4)
root(ROOT-0, horrible-5)
prepc_like(horrible-5, rushing-8)
dobj(rushing-8, water-9)

=========

advmod(using-2, When-1)
advcl(has-11, using-2)
det(telephoto-4, the-3)
dobj(using-2, telephoto-4)
aux(pull-6, to-5)
infmod(telephoto-4, pull-6)
dobj(pull-6, objects-7)
advmod(pull-6, closer-8)
nsubj(has-11, it-10)
root(ROOT-0, has-11)
det(click-17, a-12)
amod(click-17, distinctive-13)
nn(click-17, click-15)
nn(click-17, click-16)
nn(noise-19, click-17)
dobj(has-11, noise-19)

=========

det(camera-2, The-1)
nsubjpass(returned-5, camera-2)
aux(returned-5, is-3)
auxpass(returned-5, being-4)
root(ROOT-0, returned-5)
tmod(returned-5, tomorrow-6)
dobj(returned-5, end-8)
prep_of(end-8, story-10)

