=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(ergency-8, an-6)
amod(ergency-8, 'em-7)
prep_in(bought-2, ergency-8)
prep_in(ergency-8, Kathmandu-11)
advmod(failed-16, when-12)
poss(camera-15, my-13)
amod(camera-15, other-14)
nsubj(failed-16, camera-15)
advcl(bought-2, failed-16)
det(day-18, the-17)
tmod(failed-16, day-18)
mark(due-22, before-19)
nsubj(due-22, I-20)
cop(due-22, was-21)
advcl(failed-16, due-22)
aux(leave-24, to-23)
xcomp(due-22, leave-24)
det(trek-29, a-26)
num(trek-29, one-27)
nn(trek-29, month-28)
prep_on(leave-24, trek-29)
det(mountains-32, the-31)
prep_in(trek-29, mountains-32)

=========

nsubj(have-4, I-1)
aux(have-4, did-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(lot-6, a-5)
nsubj(compare-10, lot-6)
nsubj(read-13, lot-6)
prep_of(lot-6, time-8)
aux(compare-10, to-9)
ccomp(have-4, compare-10)
xcomp(have-4, compare-10)
dobj(compare-10, cameras-11)
ccomp(have-4, read-13)
xcomp(have-4, read-13)
conj_or(compare-10, read-13)
det(reviews-15, any-14)
dobj(read-13, reviews-15)

=========

det(reason-2, The-1)
nsubj(is-8, reason-2)
nsubj(wanted-4, I-3)
rcmod(reason-2, wanted-4)
det(one-6, this-5)
dobj(wanted-4, one-6)
advmod(is-8, specifically-7)
root(ROOT-0, is-8)
mark(has-11, because-9)
nsubj(has-11, it-10)
advcl(is-8, has-11)
det(viewfinder-14, a-12)
amod(viewfinder-14, manual-13)
dobj(has-11, viewfinder-14)
nsubj(hard-24, viewfinder-14)
neg(screen-20, not-16)
advmod(screen-20, just-17)
det(screen-20, an-18)
amod(screen-20, LCD-19)
appos(viewfinder-14, screen-20)
cop(hard-24, is-23)
rcmod(viewfinder-14, hard-24)
aux(find-26, to-25)
xcomp(hard-24, find-26)
nn(cameras-29, budget-28)
prep_in(find-26, cameras-29)
det(days-31, these-30)
tmod(find-26, days-31)

=========

nsubj(hate-2, I-1)
root(ROOT-0, hate-2)
det(cameras-4, the-3)
dobj(hate-2, cameras-4)
nsubj(have-7, cameras-4)
advmod(have-7, only-6)
rcmod(cameras-4, have-7)
det(screen-10, the-8)
nn(screen-10, LCD-9)
dobj(have-7, screen-10)
mark(hard-16, because-12)
nsubj(hard-16, it-13)
xsubj(see-18, it-13)
cop(hard-16, is-14)
advmod(hard-16, so-15)
advcl(have-7, hard-16)
aux(see-18, to-17)
xcomp(hard-16, see-18)
dobj(shooting-22, what-19)
nsubj(shooting-22, you-20)
aux(shooting-22, are-21)
ccomp(see-18, shooting-22)
amod(sunlight-25, bright-24)
prep_in(shooting-22, sunlight-25)

=========

nsubj(wanted-3, I-1)
advmod(wanted-3, also-2)
root(ROOT-0, wanted-3)
det(camera-5, a-4)
dobj(wanted-3, camera-5)
nsubj(took-7, camera-5)
rcmod(camera-5, took-7)
amod(batteries-9, normal-8)
dobj(took-7, batteries-9)
det(battery-15, a-13)
amod(battery-15, special-14)
conj_negcc(camera-5, battery-15)
nsubj(had-17, battery-15)
rcmod(battery-15, had-17)
aux(recharged-20, to-18)
auxpass(recharged-20, be-19)
xcomp(had-17, recharged-20)

=========

det(mountains-3, the-2)
prep_in(was-5, mountains-3)
expl(was-5, there-4)
root(ROOT-0, was-5)
neg(was-5, not-6)
advmod(was-5, always-7)
nsubj(was-5, electricity-8)
dep(was-5, so-10)
nsubj(able-15, I-11)
aux(able-15, would-12)
neg(able-15, not-13)
cop(able-15, be-14)
ccomp(was-5, able-15)
aux(rely-17, to-16)
xcomp(able-15, rely-17)
cop(able-20, being-19)
prepc_on(rely-17, able-20)
aux(recharge-22, to-21)
xcomp(able-20, recharge-22)
poss(battery-24, my-23)
dobj(recharge-22, battery-24)

=========

nsubj(impressed-4, I-1)
cop(impressed-4, am-2)
advmod(impressed-4, so-3)
root(ROOT-0, impressed-4)
det(camera-7, this-6)
prep_with(impressed-4, camera-7)
det(price-11, the-10)
prep_for(impressed-4, price-11)
dobj(paid-13, price-11)
nsubj(paid-13, I-12)
rcmod(price-11, paid-13)
nsubj(more-17, which-15)
cop(more-17, was-16)
dep(paid-13, more-17)
dobj(listed-22, what-19)
nsubjpass(listed-22, it-20)
auxpass(listed-22, is-21)
prepc_than(more-17, listed-22)
advmod(listed-22, here-23)

=========

nsubj(ended-2, I-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, taking-4)
det(shots-8, some-5)
advmod(amazing-7, really-6)
amod(shots-8, amazing-7)
dobj(taking-4, shots-8)

=========

nsubj(funny-3, It-1)
cop(funny-3, is-2)
root(ROOT-0, funny-3)
advmod(funny-3, too-4)
mark(see-17, because-6)
amod(people-8, many-7)
nsubj(know-12, people-8)
nsubj(see-17, people-8)
nsubj(think-23, people-8)
nsubj(shoot-47, people-8)
aux(know-12, do-10)
neg(know-12, not-11)
rcmod(people-8, know-12)
det(lot-14, a-13)
dobj(know-12, lot-14)
prep_about(lot-14, cameras-16)
advcl(funny-3, see-17)
dobj(see-17, me-18)
det(one-21, this-20)
prep_with(see-17, one-21)
advcl(funny-3, think-23)
conj_and(see-17, think-23)
complm(camera-31, that-24)
nsubj(camera-31, it-25)
cop(camera-31, is-26)
det(camera-31, a-27)
amod(camera-31, fancy-28)
amod(camera-31, professional-30)
ccomp(think-23, camera-31)
appos(camera-31, haha-33)
nsubj(guess-36, I-35)
rcmod(camera-31, guess-36)
mark(chunkier-40, because-37)
nsubj(chunkier-40, it-38)
cop(chunkier-40, is-39)
advcl(guess-36, chunkier-40)
det(point-45, the-42)
amod(point-45, average-43)
nn(point-45, budget-44)
prep_than(chunkier-40, point-45)
advcl(funny-3, shoot-47)
conj_and(see-17, shoot-47)
