=========

ccomp(recording-31, Great-1)
prepc_for(Great-1, taking-3)
dobj(taking-3, pictures-4)
advmod(prefer-8, But-6)
nsubj(prefer-8, I-7)
dep(pictures-4, prefer-8)
nsubjpass(taken-14, all-9)
poss(pictures-12, my-11)
prep_of(all-9, pictures-12)
auxpass(taken-14, be-13)
ccomp(prefer-8, taken-14)
prep_in(taken-14, flash-16)
det(one-19, this-18)
prep_with(taken-14, one-19)
advmod(exceptional-22, Really-21)
amod(pictures-4, exceptional-22)
det(videos-26, the-24)
nn(videos-26, HD-25)
prep_with(taking-3, videos-26)
nsubj(recording-31, I-28)
aux(recording-31, am-29)
advmod(recording-31, always-30)
root(ROOT-0, recording-31)
dobj(recording-31, rehearsals-32)
nn(projects-36, concept-34)
nn(projects-36, choreography-35)
dobj(recording-31, projects-36)
conj_and(rehearsals-32, projects-36)
det(dancer-39, a-38)
prep_as(recording-31, dancer-39)
mark(comes-44, so-40)
det(boy-43, this-41)
amod(boy-43, bad-42)
nsubj(comes-44, boy-43)
advcl(recording-31, comes-44)
nn(handy-47, EXTRA-46)
prep_in(comes-44, handy-47)

=========

root(ROOT-0, Not-1)
advmod(big-3, so-2)
dep(Not-1, big-3)
dep(Not-1, bulky-5)
conj_and(big-3, bulky-5)
dep(big-3, great-7)
det(camera-11, a-9)
nn(camera-11, startup-10)
prep_for(big-3, camera-11)

=========

aux(used-4, Ca-1)
neg(used-4, not-2)
auxpass(used-4, be-3)
ccomp(duty-14, used-4)
det(batteries-9, any-6)
amod(batteries-9, double-7)
nn(batteries-9, A-8)
prep_with(used-4, batteries-9)
aux(duty-14, must-11)
cop(duty-14, be-12)
amod(duty-14, heavy-13)
root(ROOT-0, duty-14)
dobj(die-20, duty-14)
advmod(A-16, double-15)
nsubj(die-20, A-16)
conj_or(A-16, it-18)
nsubj(die-20, it-18)
aux(die-20, will-19)
rcmod(duty-14, die-20)
det(matter-23, a-22)
prep_in(die-20, matter-23)
num(minutes-26, 5-25)
prep_of(matter-23, minutes-26)
prep_of(minutes-26, use-28)

=========

nsubj(experienced-4, I-2)
nsubj(recommend-12, I-2)
aux(experienced-4, have-3)
root(ROOT-0, experienced-4)
dobj(experienced-4, it-5)
nsubj(hate-8, I-7)
parataxis(experienced-4, hate-8)
parataxis(recommend-12, hate-8)
dobj(hate-8, it-9)
advmod(recommend-12, Definitely-11)
conj_and(experienced-4, recommend-12)
amod(batteries-14, rechargeable-13)
dobj(recommend-12, batteries-14)

=========

nsubj(need-2, I-1)
xsubj(invest-4, I-1)
root(ROOT-0, need-2)
aux(invest-4, to-3)
xcomp(need-2, invest-4)
prt(invest-4, in-5)
iobj(invest-4, some-6)
dobj(invest-4, myself-7)

