=========

det(TV-2, This-1)
nsubj(great-5, TV-2)
aux(great-5, would-3)
cop(great-5, be-4)
root(ROOT-0, great-5)
mark(was-8, if-6)
nsubj(was-8, it-7)
advcl(great-5, was-8)
neg(was-8, not-9)
det(dimming-13, the-11)
nn(dimming-13, auto-12)
prep_for(was-8, dimming-13)
nsubj(occurs-15, dimming-13)
rcmod(dimming-13, occurs-15)
prep_during(occurs-15, games-17)
prep_during(occurs-15, movies-19)
conj_and(games-17, movies-19)
advmod(dark-24, when-20)
det(screen-22, the-21)
nsubj(dark-24, screen-22)
dep(dark-24, gets-23)
advcl(occurs-15, dark-24)

=========

nsubj(see-4, You-1)
aux(see-4, can-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
dobj(see-4, anything-5)
poss(change-10, its-7)
amod(change-10, impossible-8)
prep(impossible-8, to-9)
dobj(see-4, change-10)
conj_and(anything-5, change-10)

=========

nsubj(thing-6, It-1)
cop(thing-6, 's-2)
det(thing-6, the-3)
advmod(annoying-5, most-4)
amod(thing-6, annoying-5)
root(ROOT-0, thing-6)
det(world-9, the-8)
prep_in(thing-6, world-9)
nsubj(hope-12, I-11)
conj_and(thing-6, hope-12)
mark(sake-15, for-13)
nsubj(sake-15, Sonys-14)
advcl(hope-12, sake-15)
nsubj(remove-17, they-16)
ccomp(sake-15, remove-17)
det(feature-19, that-18)
dobj(remove-17, feature-19)
poss(televisions-23, your-21)
amod(televisions-23, new-22)
prep_on(remove-17, televisions-23)

