=========

nsubj(want-2, who-1)
nsubj(do-8, who-1)
csubj(want-10, want-2)
det(TV-5, a-3)
nn(TV-5, quality-4)
dobj(want-2, TV-5)
conj_but(want-2, do-8)
csubj(want-10, do-8)
neg(do-8, not-9)
root(ROOT-0, want-10)
aux(shell-12, to-11)
xcomp(want-10, shell-12)
prt(shell-12, out-13)
dobj(shell-12, thousands-14)

=========

dep(get-5, Yes-1)
nsubj(get-5, you-3)
aux(get-5, can-4)
root(ROOT-0, get-5)
det(&#34;-7, a-6)
nsubj(pay-13, &#34;-7)
dep(pay-13, better-8)
num(TV-10, &#34;-9)
dep(pay-13, TV-10)
dep(pay-13, if-11)
nsubj(pay-13, you-12)
xcomp(get-5, pay-13)
advmod(pay-13, more-14)
det(price-19, this-18)
prep_for(disappoint-23, price-19)
nsubj(disappoint-23, it-20)
aux(disappoint-23, does-21)
neg(disappoint-23, not-22)
conj_but(get-5, disappoint-23)
advmod(disappoint-23, at-24)
pobj(at-24, all-25)

=========

advmod('s-6, All-1)
prep_in(All-1, all-3)
expl('s-6, there-5)
root(ROOT-0, 's-6)
det(balance-9, a-7)
amod(balance-9, good-8)
nsubj('s-6, balance-9)
prep_between(balance-9, quality-11)
prep_between(balance-9, price-13)
conj_and(quality-11, price-13)

