=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
nsubjpass(adjusted-11, TV-2)
root(ROOT-0, has-3)
advmod(good-5, very-4)
amod(picture-6, good-5)
dobj(has-3, picture-6)
aux(adjusted-11, can-8)
auxpass(adjusted-11, be-9)
advmod(adjusted-11, personally-10)
conj_and(has-3, adjusted-11)
aux(give-13, to-12)
xcomp(adjusted-11, give-13)
advmod(enjoyable-15, very-14)
amod(viewing-16, enjoyable-15)
dobj(give-13, viewing-16)

=========

advmod(cheap-6, However-1)
det(sound-3, the-2)
nsubj(cheap-6, sound-3)
cop(cheap-6, is-4)
advmod(cheap-6, very-5)
root(ROOT-0, cheap-6)
det(speakers-11, the-8)
advmod(small-10, very-9)
amod(speakers-11, small-10)
prep_with(cheap-6, speakers-11)

=========

advmod(delay-6, Also-1)
nsubj(delay-6, their-2)
cop(delay-6, is-3)
det(delay-6, a-4)
amod(delay-6, slight-5)
root(ROOT-0, delay-6)
det(sound-9, the-8)
prep_in(delay-6, sound-9)
nsubj(causes-12, it-11)
conj_and(delay-6, causes-12)
det(echo-14, an-13)
dobj(causes-12, echo-14)
advmod(is-19, when-15)
det(TV-18, a-16)
amod(TV-18, nearby-17)
nsubj(is-19, TV-18)
dep(echo-14, is-19)
det(channel-23, the-21)
amod(channel-23, same-22)
prep_on(is-19, channel-23)

