=========

det(TV-3, An-1)
amod(TV-3, excellent-2)
root(ROOT-0, TV-3)

=========

amod(customers-2, Many-1)
nsubj(have-3, customers-2)
root(ROOT-0, have-3)
dobj(have-3, complaints-4)
advmod(think-9, however-6)
nsubj(think-9, I-8)
parataxis(have-3, think-9)
nsubj(picky-16, most-10)
nsubj(need-19, most-10)
xsubj(sit-21, most-10)
prep_of(most-10, them-12)
cop(picky-16, are-13)
advmod(picky-16, way-14)
advmod(picky-16, too-15)
ccomp(think-9, picky-16)
advmod(need-19, just-18)
ccomp(think-9, need-19)
conj_and(picky-16, need-19)
aux(sit-21, to-20)
xcomp(need-19, sit-21)
prt(sit-21, down-22)
xcomp(need-19, watch-24)
conj_and(sit-21, watch-24)
det(comedy-27, a-25)
amod(comedy-27, good-26)
dobj(watch-24, comedy-27)
det(tv-33, this-29)
amod(tv-33, amazing-30)
amod(tv-33, big-31)
nn(tv-33, screen-32)
prep_on(watch-24, tv-33)

