=========

advmod(got-2, Just-1)
root(ROOT-0, got-2)
det(today-5, this-3)
nn(today-5, TV-4)
nsubj(got-2, today-5)
partmod(got-2, upgrading-7)
det(37-10, a-9)
poss(Samsung-12, 37-10)
prep_from(upgrading-7, Samsung-12)
nsubj(old-18, Samsung-12)
cop(old-18, 's-14)
number(+-16, 5-15)
num(years-17, +-16)
npadvmod(old-18, years-17)
rcmod(Samsung-12, old-18)

=========

det(quality-4, the-2)
nn(quality-4, picture-3)
prep_love(looks-7, quality-4)
nsubj(looks-7, 1080p-6)
root(ROOT-0, looks-7)
acomp(looks-7, great-8)
nsubj(large-14, 46-10)
cop(large-14, is-12)
advmod(large-14, quite-13)
dep(looks-7, large-14)
det(bedroom-17, a-16)
prep_for(large-14, bedroom-17)
nsubj(knock-23, that-19)
cop(knock-23, 's-20)
neg(knock-23, not-21)
det(knock-23, a-22)
dep(looks-7, knock-23)
conj_but(large-14, knock-23)
det(TV-26, the-25)
prep_against(knock-23, TV-26)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(bar-5, a-3)
amod(bar-5, sound-4)
dobj(have-2, bar-5)
mark(use-10, so-6)
nsubj(use-10, I-7)
aux(use-10, do-8)
neg(use-10, not-9)
dep(bar-5, use-10)
dobj(use-10, the-11)
partmod(the-11, built-12)
prep_in(built-12, speakers-14)

=========

nsubj(looks-6, 24p-1)
det(Blu-ray-5, the-3)
nn(Blu-ray-5, Matrix-4)
prep_on(24p-1, Blu-ray-5)
root(ROOT-0, looks-6)
advmod(different-8, surprisingly-7)
acomp(looks-6, different-8)
prep(different-8, than-9)
pcomp(than-9, on-10)
poss(television-13, my-11)
amod(television-13, previous-12)
prep_on(than-9, television-13)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(change-4, a-3)
nsubj('s-2, change-4)
nsubj(subtle-13, change-4)
det(movement-7, the-6)
prep_in(change-4, movement-7)
det(actors-10, the-9)
prep_of(movement-7, actors-10)
dep(subtle-13, its-12)
conj_and('s-2, subtle-13)
conj_and('s-2, present-15)
conj_but(subtle-13, present-15)
csubj(changes-24, combined-17)
det(increase-20, the-19)
prep_with(combined-17, increase-20)
prep_in(increase-20, resolution-22)
advmod(changes-24, really-23)
conj_and('s-2, changes-24)
det(experience-27, the-25)
nn(experience-27, watching-26)
dobj(changes-24, experience-27)

=========

amod(price-4, full-2)
amod(price-4, retail-3)
prep_at(NEED-16, price-4)
nsubj(bought-10, I-5)
advmod(bought-10, probably-6)
aux(bought-10, would-7)
neg(bought-10, not-8)
aux(bought-10, have-9)
rcmod(price-4, bought-10)
dobj(bought-10, it-11)
nsubj(NEED-16, I-13)
xsubj(buy-18, I-13)
aux(NEED-16, did-14)
neg(NEED-16, not-15)
root(ROOT-0, NEED-16)
aux(buy-18, to-17)
xcomp(NEED-16, buy-18)
det(tv-21, a-19)
amod(tv-21, new-20)
dobj(buy-18, tv-21)
nsubj(got-25, I-24)
conj_but(NEED-16, got-25)
det(deal-28, a-26)
amod(deal-28, great-27)
dobj(got-25, deal-28)
dep(deal-28, $-30)
num($-30, 400-31)
dep($-30, and-33)
det(price-36, that-35)
prep_at(got-25, price-36)
poss(lovely-38, its-37)
dep(price-36, lovely-38)

