=========

nsubj(bought-2, We-1)
nsubj(surprised-16, We-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
aux(replace-6, to-5)
xcomp(bought-2, replace-6)
poss(Aquos-10, our-7)
amod(Aquos-10, old-8)
nn(Aquos-10, Sharp-9)
dobj(replace-6, Aquos-10)
cop(surprised-16, were-13)
advmod(surprised-16, very-14)
advmod(surprised-16, pleasantly-15)
conj_and(bought-2, surprised-16)

=========

det(picture-2, The-1)
nsubj(crisp-4, picture-2)
cop(crisp-4, is-3)
root(ROOT-0, crisp-4)
det(sound-7, the-6)
nsubj(fantastic-9, sound-7)
cop(fantastic-9, is-8)
ccomp(crisp-4, fantastic-9)
conj_and(crisp-4, fantastic-9)
det(setup-12, the-11)
nsubj(easy-14, setup-12)
cop(easy-14, was-13)
ccomp(crisp-4, easy-14)
conj_and(crisp-4, easy-14)
det(TV-18, the-17)
nsubj(looks-20, TV-18)
advmod(looks-20, just-19)
conj_and(crisp-4, looks-20)
acomp(looks-20, good-21)

=========

poss(complaint-3, My-1)
amod(complaint-3, only-2)
nsubj(is-4, complaint-3)
ccomp(maxed-36, is-4)
complm(has-8, that-5)
nsubj(has-8, it-6)
advmod(has-8, only-7)
ccomp(is-4, has-8)
det(connections-11, a-9)
amod(connections-11, few-10)
dobj(has-8, connections-11)
advmod(has-8, so-13)
det(time-16, the-15)
prep_by(so-13, time-16)
nsubj(hooked-18, I-17)
rcmod(time-16, hooked-18)
prt(hooked-18, up-19)
det(sattelite-21, the-20)
dobj(hooked-18, sattelite-21)
det(player-25, the-23)
nn(player-25, DVD-24)
dobj(hooked-18, player-25)
conj_and(sattelite-21, player-25)
det(box-30, the-28)
nn(box-30, Roku-29)
dobj(hooked-18, box-30)
conj_and(sattelite-21, box-30)
nsubjpass(maxed-36, it-32)
auxpass(maxed-36, was-33)
advmod(much-35, pretty-34)
advmod(maxed-36, much-35)
root(ROOT-0, maxed-36)
prt(maxed-36, out-37)

=========

advmod(has-5, Also-1)
nsubj(has-5, it-3)
advmod(has-5, only-4)
root(ROOT-0, has-5)
num(set-7, one-6)
dobj(has-5, set-7)
det(connections-13, the-9)
amod(connections-13, older-10)
amod(connections-13, non-hdmi-12)
prep_of(set-7, connections-13)
dep(has-5, so-15)
nsubj(connect-19, I-16)
aux(connect-19, could-17)
neg(connect-19, not-18)
dep(has-5, connect-19)
preconj(player-24, both-20)
det(player-24, an-21)
amod(player-24, older-22)
nn(player-24, DVD-23)
dobj(connect-19, player-24)
poss(wii-27, our-26)
dobj(connect-19, wii-27)
conj_and(player-24, wii-27)
nsubj(old-33, which-29)
cop(old-33, is-30)
amod(years-32, several-31)
npadvmod(old-33, years-32)
dep(has-5, old-33)

=========

mark(like-3, While-1)
nsubj(like-3, I-2)
advcl(ready-19, like-3)
det(ease-5, the-4)
dobj(like-3, ease-5)
prep_of(ease-5, use-7)
det(hdmi-10, the-9)
prep_of(use-7, hdmi-10)
det(quality-14, the-12)
nn(quality-14, picture-13)
prep_of(use-7, quality-14)
conj_and(hdmi-10, quality-14)
nsubj(ready-19, I-16)
cop(ready-19, am-17)
neg(ready-19, not-18)
root(ROOT-0, ready-19)
aux(rid-22, to-20)
dep(rid-22, get-21)
xcomp(ready-19, rid-22)
det(devices-27, all-24)
predet(devices-27, all-24)
poss(devices-27, my-25)
amod(devices-27, old-26)
prep_of(rid-22, devices-27)
advmod(compatible-34, just-28)
dep(compatible-34, because-29)
nsubj(compatible-34, they-30)
cop(compatible-34, are-31)
neg(compatible-34, not-32)
advmod(compatible-34, hdmi-33)
ccomp(rid-22, compatible-34)

