=========

det(&#34;-5, The-1)
amod(&#34;-5, first-2)
nn(&#34;-5, Sony-3)
num(&#34;-5, 46-4)
nsubj(turn-20, &#34;-5)
partmod(&#34;-5, arrived-6)
partmod(&#34;-5, arrived-6')
conj_and(arrived-6, arrived-6')
det(box-10, a-8)
amod(box-10, single-9)
prep_in(arrived-6, box-10)
nn(tech-14, Sony-13)
poss(effort-17, tech-14)
amod(effort-17, best-16)
prep_despite(arrived-6', effort-17)
aux(turn-20, would-18)
neg(turn-20, not-19)
root(ROOT-0, turn-20)
prt(turn-20, on-21)

=========

nsubj(sent-2, Amazon-1)
nsubj(sent-10, Amazon-1)
root(ROOT-0, sent-2)
det(label-5, a-3)
nn(label-5, shipping-4)
dobj(sent-2, label-5)
prep_for(sent-2, pickup-7)
advmod(sent-10, immediately-9)
conj_and(sent-2, sent-10)
dobj(sent-10, me-11)
det(TV-14, another-12)
nn(TV-14, Sony-13)
dobj(sent-2, TV-14)
nsubj(arrived-16, TV-14)
rcmod(TV-14, arrived-16)
det(box-21, a-18)
advmod(box-21, very-19)
amod(box-21, sturdy-20)
prep_in(arrived-16, box-21)
det(box-24, a-23)
prep_in(box-21, box-24)
advmod(packed-26, well-25)
amod(box-24, packed-26)
num(days-30, two-29)
prep_in(arrived-16, days-30)
conj_and(box-21, days-30)

=========

nsubj(customer-5, I-1)
cop(customer-5, am-2)
det(customer-5, a-3)
num(customer-5, &#34;-4)
root(ROOT-0, customer-5)
prep_for(customer-5, life-7)
num(life-7, &#34;-8)

=========

det(picture-3, The-1)
nn(picture-3, TV-2)
nsubj(amazing-5, picture-3)
cop(amazing-5, is-4)
root(ROOT-0, amazing-5)

