=========

nsubj(please-11, We-1)
dep(We-1, researched-2)
nn(TV-4, LCD-3)
dobj(researched-2, TV-4)
possessive(TV-4, 's-5)
prep_for(TV-4, months-7)
dep(We-1, were-10)
conj_and(researched-2, were-10)
root(ROOT-0, please-11)
advmod(offered-16, when-12)
det(set-14, this-13)
nsubjpass(offered-16, set-14)
auxpass(offered-16, was-15)
advcl(please-11, offered-16)
quantmod($-19, under-18)
prep_for(offered-16, $-19)
number($-19, 500-20)

=========

prep_of('s-5, all-2)
det(TV-4, the-3)
nsubj('s-5, TV-4)
root(ROOT-0, 's-5)
nsubj(seen-8, I-6)
aux(seen-8, have-7)
dep('s-5, seen-8)
advmod(seen-8, only-10)
nsubj(has-12, Samsung-11)
nsubj(better-20, Samsung-11)
ccomp(seen-8, has-12)
det(picture-15, a-13)
amod(picture-15, better-14)
dobj(has-12, picture-15)
advmod(better-20, only-18)
advmod(better-20, slightly-19)
ccomp(seen-8, better-20)
conj_and(has-12, better-20)
det(Sony-23, the-22)
prep_than(better-20, Sony-23)
advmod(seen-8, yet-25)
nsubj(runs-27, it-26)
dep(seen-8, runs-27)
det(premium-32, a-29)
num(premium-32, 10-15-30)
nn(premium-32, %-31)
prep_at(runs-27, premium-32)

=========

mark(stated-6, As-1)
amod(buyer-3, other-2)
nsubj(stated-6, buyer-3)
aux(stated-6, 's-4)
aux(stated-6, have-5)
advcl(has-11, stated-6)
det(set-9, this-8)
nsubj(has-11, set-9)
advmod(has-11, only-10)
root(ROOT-0, has-11)
num(ports-14, 2-12)
nn(ports-14, HDMI-13)
dobj(has-11, ports-14)
nsubj(problem-19, ports-14)
cop(problem-19, is-17)
det(problem-19, a-18)
rcmod(ports-14, problem-19)
mark(need-22, if-20)
nsubj(need-22, you-21)
xsubj(add-24, you-21)
advcl(problem-19, need-22)
aux(add-24, to-23)
xcomp(need-22, add-24)
num(systems-26, gaming-25)
dobj(add-24, systems-26)
appos(systems-26, etc.-28)

=========

advmod(adequate-22, However-1)
mark(want-5, if-3)
nsubj(want-5, you-4)
nsubj(watch-12, you-4)
advcl(adequate-22, want-5)
amod(quality-8, outstanding-6)
nn(quality-8, picture-7)
dobj(want-5, quality-8)
advmod(watch-12, mainly-11)
conj_and(want-5, watch-12)
advcl(adequate-22, watch-12)
nn(blu-ray-15, tv-13)
nn(blu-ray-15, \/-14)
dobj(watch-12, blu-ray-15)
det(set-18, this-17)
nsubj(adequate-22, set-18)
cop(adequate-22, is-19)
advmod(than-21, more-20)
advmod(adequate-22, than-21)
root(ROOT-0, adequate-22)
nsubj(beat-28, you-25)
aux(beat-28, will-26)
neg(beat-28, not-27)
conj_and(adequate-22, beat-28)
det(price-30, the-29)
dobj(beat-28, price-30)

