=========

nsubj(was-2, I-1)
nsubj(considering-13, I-1)
root(ROOT-0, was-2)
det(market-5, the-4)
prep_in(was-2, market-5)
det(HDTV-10, a-7)
num(HDTV-10, 40-8)
prep_for(market-5, HDTV-10)
aux(considering-13, was-12)
conj_and(was-2, considering-13)
dobj(considering-13, Sony-14)
dobj(considering-13, Samsung-16)
conj_or(Sony-14, Samsung-16)
mark(make-19, because-17)
nsubj(make-19, they-18)
advcl(considering-13, make-19)
amod(TVs-21, good-20)
dobj(make-19, TVs-21)

=========

advmod(think-4, Overall-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(have-6, Samsung-5)
ccomp(think-4, have-6)
amod(quality-9, better-7)
nn(quality-9, picture-8)
dobj(have-6, quality-9)

=========

nsubj(preferred-2, I-1)
root(ROOT-0, preferred-2)
dobj(preferred-2, Sony-3)
mark(have-7, because-5)
nsubj(have-7, I-6)
advcl(preferred-2, have-7)
det(PS3-9, a-8)
dobj(have-7, PS3-9)
dobj(use-12, PS3-9)
complm(use-12, that-10)
nsubj(use-12, I-11)
dep(PS3-9, use-12)
prep_for(use-12, gaming-14)
prep_for(use-12, video-16)
conj_and(gaming-14, video-16)
prep_for(use-12, anything-18)
conj_and(gaming-14, anything-18)
advmod(use-12, else-19)
complm(handle-23, that-20)
nsubj(handle-23, it-21)
aux(handle-23, can-22)
ccomp(have-7, handle-23)

=========

nn(quality-2, Picture-1)
nsubjpass(based-5, quality-2)
auxpass(based-5, is-3)
advmod(based-5, also-4)
root(ROOT-0, based-5)
det(model-8, the-7)
prep_on(based-5, model-8)
det(TV-11, the-10)
prep_of(model-8, TV-11)
advmod(well-13, as-12)
mwe(well-13, as-12)
advmod(based-5, well-13)

=========

nsubj(expect-4, You-1)
aux(expect-4, can-2)
neg(expect-4, not-3)
root(ROOT-0, expect-4)
nn(series-6, BX-5)
dobj(expect-4, series-6)
aux(have-8, to-7)
infmod(series-6, have-8)
amod(quality-11, great-9)
nn(quality-11, picture-10)
dobj(have-8, quality-11)
det(series-15, the-13)
nn(series-15, HX-14)
prep_as(quality-11, series-15)

=========

cc(is-3, And-1)
nsubj(is-3, that-2)
root(ROOT-0, is-3)
advmod(is-3, just-4)
poss(line-8, Sony-6)
prep_within(is-3, line-8)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
amod(month-6, last-5)
tmod(bought-2, month-6)
advmod(listed-10, when-7)
nsubjpass(listed-10, it-8)
auxpass(listed-10, was-9)
advcl(bought-2, listed-10)
