=========

nsubj(user\/buyer-6, I-1)
aux(user\/buyer-6, have-2)
cop(user\/buyer-6, been-3)
det(user\/buyer-6, a-4)
nn(user\/buyer-6, Sony-5)
root(ROOT-0, user\/buyer-6)
mark(appeared-11, since-7)
det(Walkmans-10, the-8)
amod(Walkmans-10, first-9)
nsubj(appeared-11, Walkmans-10)
advcl(user\/buyer-6, appeared-11)

=========

nsubj(have-3, I-1)
advmod(have-3, still-2)
root(ROOT-0, have-3)
poss(system-8, my-4)
num(system-8, 1992-5)
nn(system-8, Sony-6)
nn(system-8, rack-7)
dobj(have-3, system-8)
nsubjpass(moved-12, system-8)
nsubjpass(been-16, system-8)
aux(moved-12, has-10)
auxpass(moved-12, been-11)
rcmod(system-8, moved-12)
amod(times-14, countless-13)
dobj(moved-12, times-14)
rcmod(system-8, been-16)
conj_and(moved-12, been-16)
prep_through(been-16, hell-18)

=========

det(carousel-4, The-1)
num(carousel-4, 5-2)
nn(carousel-4, disc-3)
nsubj(works-6, carousel-4)
advmod(works-6, still-5)
root(ROOT-0, works-6)
acomp(works-6, great-7)
det(tape-deck-10, the-9)
nsubj(gave-up-12, tape-deck-10)
advmod(gave-up-12, finally-11)
conj_but(works-6, gave-up-12)
det(years-15, a-13)
amod(years-15, couple-14)
npadvmod(ago-16, years-15)
advmod(gave-up-12, ago-16)

=========

nsubj(shines-3, Sony-1)
advmod(shines-3, really-2)
root(ROOT-0, shines-3)
det(Bravia-6, this-5)
prep_with(shines-3, Bravia-6)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
dobj(wanted-2, one-3)
advmod(wanted-2, ever-4)
mark(set-8, since-5)
nsubj(set-8, I-6)
advmod(set-8, first-7)
advcl(wanted-2, set-8)
dobj(set-8, eyes-9)
prep_on(set-8, one-11)
det(store-16, a-13)
nn(store-16, Fred-14)
nn(store-16, Meyer-15)
prep_in(set-8, store-16)
prep_in(store-16, Oregon-18)

=========

nsubj(able-4, I-1)
advmod(able-4, FINALLY-2)
cop(able-4, was-3)
root(ROOT-0, able-4)
aux(purchase-6, to-5)
xcomp(able-4, purchase-6)
det(Bravia-9, the-7)
amod(Bravia-9, 40inch-8)
dobj(purchase-6, Bravia-9)
advmod(Buy-12, Best-11)
dep(able-4, Buy-12)
prep(introduced-22, by-15)
pobj(by-15, then-16)
appos(then-16, 2010-18)
nsubj(introduced-22, they-20)
aux(introduced-22, had-21)
conj_and(able-4, introduced-22)
det(flow-25, the-23)
nn(flow-25, amotion-24)
poss(technology-27, flow-25)
dobj(introduced-22, technology-27)
nsubj(enhances-30, which-28)
advmod(enhances-30, really-29)
rcmod(flow-25, enhances-30)
ccomp(technology-27, enhances-30)
det(experience-33, the-31)
amod(experience-33, viewing-32)
dobj(enhances-30, experience-33)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(paid-4, I-3)
ccomp(think-2, paid-4)
dobj(paid-4, $-5)
num($-5, 800.00-6)
det(summer-8, that-7)
tmod(paid-4, summer-8)

=========

dep('s-34, Purchase-1)
det(player-5, a-2)
nn(player-5, Sony-3)
nn(player-5, Blu-Ray-4)
dobj(Purchase-1, player-5)
det(time-9, the-7)
amod(time-9, same-8)
prep_at(Purchase-1, time-9)
nsubj(buy-11, you-10)
parataxis('s-34, buy-11)
det(Bravia-13, the-12)
dobj(buy-11, Bravia-13)
det(flat-screen-19, the-15)
amod(flat-screen-19, absolute-16)
amod(flat-screen-19, best-17)
amod(flat-screen-19, 1080p-18)
nsubj('s-34, flat-screen-19)
det(!!-23, the-21)
nn(!!-23, market-22)
prep_on(flat-screen-19, !!-23)
dobj(go-27, !!-23)
nsubj(go-27, You-24)
aux(go-27, will-25)
neg(go-27, NEVER-26)
rcmod(!!-23, go-27)
prt(go-27, back-28)
amod(DVD-33, 720p-30)
conj_or(720p-30, regular-32)
amod(DVD-33, regular-32)
prep_to(go-27, DVD-33)
root(ROOT-0, 's-34)
advmod('s-34, again-35)

=========

det(improvement-2, The-1)
nsubj(good-5, improvement-2)
cop(good-5, is-3)
advmod(good-5, that-4)
root(ROOT-0, good-5)

=========

nsubj(redefines-2, It-1)
nsubj(has-7, It-1)
root(ROOT-0, redefines-2)
det(HD-5, the-3)
amod(HD-5, old-4)
dobj(redefines-2, HD-5)
conj_and(redefines-2, has-7)
det(effect-11, an-8)
quantmod(3D-10, almost-9)
num(effect-11, 3D-10)
dobj(has-7, effect-11)
det(movies-16, some-13)
amod(movies-16, animation-14)
amod(movies-16, blu-ray-15)
prep_with(effect-11, movies-16)

=========

det(Bravia-2, The-1)
nsubj(has-3, Bravia-2)
root(ROOT-0, has-3)
amod(inputs\/outputs-5, many-4)
dobj(has-3, inputs\/outputs-5)
prep_for(inputs\/outputs-5, components-7)
nn(systems-10, game-9)
appos(components-7, systems-10)
dep(components-7, etc-12)
nsubj(want-17, you-15)
xsubj(invest-19, you-15)
aux(want-17, will-16)
conj_and(has-3, want-17)
aux(invest-19, to-18)
xcomp(want-17, invest-19)
det(bucks-23, the-20)
amod(bucks-23, extra-21)
num(bucks-23, 40-22)
dobj(invest-19, bucks-23)
det(cable-27, the-25)
nn(cable-27, HDMI-26)
prep_for(bucks-23, cable-27)

=========

nsubj(saves-2, It-1)
nsubj(helps-8, It-1)
nsubj(buy-33, It-1)
root(ROOT-0, saves-2)
det(lot-4, a-3)
dobj(saves-2, lot-4)
prep_of(lot-4, time-6)
conj_and(saves-2, helps-8)
mark(have-11, if-9)
nsubj(have-11, you-10)
advcl(helps-8, have-11)
amod(components-13, additional-12)
dobj(have-11, components-13)
aux(add-15, to-14)
infmod(components-13, add-15)
amod(system-19, surround-17)
amod(system-19, sound-18)
prep_like(add-15, system-19)
dobj(hooked-23, which-21)
nsubj(hooked-23, I-22)
parataxis(saves-2, hooked-23)
parataxis(helps-8, hooked-23)
parataxis(buy-33, hooked-23)
prt(hooked-23, up-24)
det(surround\/lol-30, that-26)
amod(surround\/lol-30, old-27)
number(5.1-29, 1992-28)
num(surround\/lol-30, 5.1-29)
prep_to(hooked-23, surround\/lol-30)
advmod(buy-33, Just-32)
conj_and(saves-2, buy-33)
dobj(buy-33, it-34)

=========

nsubj(glad-4, You-1)
aux(glad-4, will-2)
cop(glad-4, be-3)
ccomp(find-32, glad-4)
nsubj(did-6, you-5)
dep(glad-4, did-6)
nsubj(writing-12, I-8)
aux(writing-12, would-9)
neg(writing-12, not-10)
aux(writing-12, be-11)
dep(glad-4, writing-12)
conj_and(did-6, writing-12)
xcomp(writing-12, this\/wasting-13)
poss(time-15, my-14)
dobj(this\/wasting-13, time-15)
mark(think-20, if-16)
nsubj(think-20, I-17)
aux(think-20, did-18)
neg(think-20, not-19)
advcl(glad-4, think-20)
complm(tops-25, that-21)
det(Bravia-24, the-22)
nn(Bravia-24, Sony-23)
nsubj(tops-25, Bravia-24)
ccomp(think-20, tops-25)
nsubj(!!!-28, them-26)
advmod(!!!-28, all-27)
ccomp(tops-25, !!!-28)
advmod(!!!-28, Personally-29)
nsubj(find-32, I-31)
root(ROOT-0, find-32)
det(40-34, the-33)
nsubj(inch-35, 40-34)
ccomp(find-32, inch-35)
det(size-39, a-36)
advmod(nice-38, very-37)
amod(size-39, nice-38)
dobj(inch-35, size-39)

=========

num(thing-4, One-1)
advmod(neat-3, more-2)
amod(thing-4, neat-3)
ccomp(have-12, thing-4)
det(Bravia-7, the-6)
prep_about(thing-4, Bravia-7)
nsubj(have-12, it-9)
aux(have-12, does-10)
neg(have-12, not-11)
root(ROOT-0, have-12)
det(screen-16, that-13)
amod(screen-16, cheap-glossy-14)
nn(screen-16, glass-15)
dobj(have-12, screen-16)
det(Vizeo-20, those-18)
amod(Vizeo-20, cheap-19)
prep_like(have-12, Vizeo-20)
possessive(Vizeo-20, 's-21)

=========

det(screen-2, The-1)
nsubj(matte-4, screen-2)
cop(matte-4, is-3)
root(ROOT-0, matte-4)
nsubj(reduces-6, which-5)
ccomp(matte-4, reduces-6)
dobj(reduces-6, glare-7)
advmod(reduces-6, tremendously-8)

=========

nsubj(stand-4, I-1)
aux(stand-4, can-2)
neg(stand-4, not-3)
root(ROOT-0, stand-4)
dobj(stand-4, TV-5)
possessive(TV-5, 's-6)
conj_and(stand-4, laptops-8)
det(screen-12, a-10)
amod(screen-12, shiny-11)
prep_with(laptops-8, screen-12)
dep(drag-16, screen-12)
det(drag-16, a-15)
rcmod(screen-12, drag-16)

