=========

nsubj(Impressive-19, Location-1)
nn(Showroom-4, SONY-3)
dep(Location-1, Showroom-4)
nn(MyanmarPrice-7, Yangon-6)
appos(Showroom-4, MyanmarPrice-7)
dep(Showroom-4, $-9)
num($-9, 548.00-10)
dep($-9, Warranty-11)
num(year-14, 1-13)
dep(Showroom-4, year-14)
nn(Quality-17, _______________________________________-15)
nn(Quality-17, Picture-16)
dep(year-14, Quality-17)
root(ROOT-0, Impressive-19)
nsubj(customize-23, I-21)
advmod(customize-23, personally-22)
ccomp(Impressive-19, customize-23)
poss(setting-26, my-24)
nn(setting-26, picture-25)
dobj(customize-23, setting-26)
prepc_depending_on(customize-23, on-28)
det(light-31, the-29)
amod(light-31, ambient-30)
pobj(customize-23, light-31)
dobj(used-34, light-31)
nsubj(used-34, I-32)
advmod(used-34, commonly-33)
rcmod(light-31, used-34)
prepc_for(used-34, watching-36)
advmod(put-42, otherwise-39)
nsubj(put-42, I-40)
advmod(put-42, simply-41)
conj_but(Impressive-19, put-42)
dobj(put-42, it-43)
prep_to(put-42, standard-45)

=========

nn(Quality-2, Sound-1)
root(ROOT-0, Quality-2)
dep(Quality-2, Better-4)
amod(tvs-8, most-6)
nn(tvs-8, LCD\/LED-7)
prep_than(Better-4, tvs-8)
dobj(looked-12, tvs-8)
complm(looked-12, that-9)
nsubj(looked-12, I-10)
aux(looked-12, have-11)
dep(tvs-8, looked-12)
appos(Setup\/adjustments-23, Samsung-15)
dep(Samsung-15, Panasonic-17)
nn(Toshiba-21, LG-19)
dep(Samsung-15, Toshiba-21)
prep_at(looked-12, Setup\/adjustments-23)
nn(Menu-26, StraightforwardOnscreen-25)
dep(Quality-2, Menu-26)
nn(SimpleInputs\/outputs-30, Organized-28)
dep(Menu-26, SimpleInputs\/outputs-30)
nn(HDMI-33, Limited2-32)
dep(Quality-2, HDMI-33)
det(model-36, this-35)
prep_for(HDMI-33, model-36)
nsubj(thought-38, I-37)
rcmod(model-36, thought-38)
cop(ok-40, is-39)
ccomp(thought-38, ok-40)
cc(wish-44, but-41)
nsubj(wish-44, I-42)
aux(wish-44, would-43)
ccomp(ok-40, wish-44)
mark(carry-48, for-45)
nsubj(carry-48, it-46)
aux(carry-48, to-47)
advcl(wish-44, carry-48)
xcomp(wish-44, carry-48)
det(output-51, an-49)
amod(output-51, optical-50)
dobj(carry-48, output-51)
advmod(well-53, as-52)
mwe(well-53, as-52)
advmod(carry-48, well-53)

=========

nn(Opinion-2, ________________________________________-1)
root(ROOT-0, Opinion-2)
nsubj(asked-5, I-4)
ccomp(gave-26, asked-5)
dobj(asked-5, someone-6)
nsubj(reason-14, someone-6)
prep_in(someone-6, Bangkok-8)
aux(reason-14, could-10)
cop(reason-14, be-11)
det(reason-14, the-12)
amod(reason-14, possible-13)
rcmod(someone-6, reason-14)
det(connectivity-18, the-16)
amod(connectivity-18, limited-17)
prep_for(reason-14, connectivity-18)
det(model-22, this-20)
nn(model-22, TV-21)
prep_of(connectivity-18, model-22)
det(person-25, The-24)
nsubj(gave-26, person-25)
dep(Opinion-2, gave-26)
iobj(gave-26, me-27)
num(reasons-29, two-28)
dobj(gave-26, reasons-29)
dep(Lower-33, 1-31)
dep(reasons-29, Lower-33)
det(cost-36, the-35)
prep_down(Lower-33, cost-36)
det(TV-39, the-38)
prep_of(cost-36, TV-39)
dep(cost-36, considering-41)
complm(level-46, that-42)
nsubj(level-46, this-43)
cop(level-46, is-44)
nn(level-46, entry-45)
ccomp(considering-41, level-46)

=========

dep(make-4, 2-1)
nsubj(make-4, To-3)
root(ROOT-0, make-4)
det(reason-7, a-5)
nn(reason-7, marketing-6)
dobj(make-4, reason-7)
poss(technology-13, SONY-9)
nn(technology-13, HDMI-11)
amod(technology-13, pass-through-12)
prep_for(reason-7, technology-13)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
det(reason-5, the-3)
num(reason-5, 1st-4)
nsubj(passe-7, reason-5)
cop(passe-7, is-6)
ccomp(thought-2, passe-7)
det(one-11, the-9)
amod(one-11, 2nd-10)
nsubj(makes-12, one-11)
conj_but(thought-2, makes-12)
advmod(sense-14, quite-13)
dobj(makes-12, sense-14)

=========

root(ROOT-0, ________________________________________-1)
poss(set-3, My-2)
dobj(________________________________________-1, set-3)
prt(________________________________________-1, up-4)
nn(HT-CT350-10, TV-6)
nn(HT-CT350-10, KDL40BX450-7)
nn(HT-CT350-10, \/-8)
nn(HT-CT350-10, Audio-9)
dobj(________________________________________-1, HT-CT350-10)
dep(HT-CT350-10, from-12)
pobj(from-12, Bangkok-13)
nn(TV-17, \/-15)
nn(TV-17, Apple-16)
dep(HT-CT350-10, TV-17)
nsubj(use-20, I-19)
dep(HT-CT350-10, use-20)
dobj(use-20, VPN-21)
nn(XBOX-24, \/-23)
nsubj(________________________________________-1, XBOX-24)

