=========

advmod(have-4, First-1)
nsubj(have-4, I-3)
xsubj(say-6, I-3)
root(ROOT-0, have-4)
aux(say-6, to-5)
xcomp(have-4, say-6)
nsubj(worried-11, we-7)
cop(worried-11, were-8)
det(little-10, a-9)
npadvmod(worried-11, little-10)
ccomp(say-6, worried-11)
prepc_about(worried-11, ordering-13)
det(TV-15, a-14)
dobj(ordering-13, TV-15)
prep(ordering-13, online-16)

=========

nsubj(talked-2, I-1)
xsubj(somoene-4, I-1)
root(ROOT-0, talked-2)
aux(somoene-4, to-3)
xcomp(talked-2, somoene-4)
det(department-19, the-6)
amod(products-9, big-8)
nn(department-19, products-9)
neg(phrase-15, not-12)
det(phrase-15, the-13)
amod(phrase-15, right-14)
dep(products-9, phrase-15)
advmod(phrase-15, exactly-17)
prep_in(somoene-4, department-19)
prep_at(department-19, Amazon-21)
nsubj(assured-23, Amazon-21)
nsubj(arrive-28, Amazon-21)
rcmod(Amazon-21, assured-23)
dobj(assured-23, me-24)
det(TV-26, the-25)
nsubj(arrive-28, TV-26)
aux(arrive-28, would-27)
dep(assured-23, arrive-28)
amod(condition-31, perfect-30)
prep_in(arrive-28, condition-31)
dep(easy-42, if-34)
neg(if-34, not-35)
csubj(easy-42, returning-37)
det(TV-39, a-38)
dobj(returning-37, TV-39)
cop(easy-42, was-40)
advmod(easy-42, as-41)
dep(assured-23, easy-42)
conj_and(arrive-28, easy-42)
prepc_as(easy-42, returning-44)
det(book-46, a-45)
dobj(returning-44, book-46)

=========

dep(ordered-3, So-1)
nsubj(ordered-3, we-2)
root(ROOT-0, ordered-3)

=========

cc(arrive-5, And-1)
det(TV-3, the-2)
nsubj(arrive-5, TV-3)
aux(arrive-5, did-4)
root(ROOT-0, arrive-5)
amod(condition-8, perfect-7)
prep_in(arrive-5, condition-8)

=========

dep(set-17, So-1)
mark(worried-7, if-2)
nsubjpass(worried-7, any-3)
prep_of(any-3, you-5)
auxpass(worried-7, are-6)
dep(set-17, worried-7)
prepc_about(worried-7, ordering-9)
dep(large-12, such-10)
dep(large-12, a-11)
dobj(ordering-9, large-12)
amod(item-15, expensive-14)
dobj(ordering-9, item-15)
conj_and(large-12, item-15)
root(ROOT-0, set-17)
poss(worries-19, your-18)
dobj(set-17, worries-19)
advmod(set-17, aside-20)

=========

advmod(far-2, As-1)
advmod(give-11, far-2)
mark(goes-6, as-3)
det(TV-5, the-4)
nsubj(goes-6, TV-5)
ccomp(far-2, goes-6)
nsubj(give-11, I-8)
aux(give-11, can-9)
neg(give-11, not-10)
root(ROOT-0, give-11)
iobj(give-11, you-12)
det(review-15, a-13)
amod(review-15, technical-14)
dobj(give-11, review-15)

=========

dobj(know-3, All-1)
nsubj(picture-6, All-1)
nsubj(know-3, I-2)
rcmod(All-1, know-3)
cop(picture-6, is-4)
det(picture-6, the-5)
root(ROOT-0, picture-6)
cop(GREAT-8, is-7)
rcmod(picture-6, GREAT-8)
nsubj(easy-12, it-10)
cop(easy-12, was-11)
conj_and(picture-6, easy-12)
aux(set-14, to-13)
xcomp(easy-12, set-14)
prt(set-14, up-15)
nsubj(intuitive-19, it-17)
cop(intuitive-19, is-18)
conj_and(picture-6, intuitive-19)
aux(use-21, to-20)
xcomp(intuitive-19, use-21)

=========

nsubj(gamers-4, We-1)
cop(gamers-4, are-2)
neg(gamers-4, not-3)
root(ROOT-0, gamers-4)
nsubj(have-9, we-6)
aux(have-9, do-7)
neg(have-9, not-8)
conj_and(gamers-4, have-9)
num(things-12, 6-10)
amod(things-12, different-11)
dobj(have-9, things-12)
aux(plug-14, to-13)
xcomp(have-9, plug-14)
prep_into(plug-14, it-16)

=========

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(player-5, a-3)
nn(player-5, DVD-4)
dobj(have-2, player-5)

=========

nsubj(it-3, That-1)
cop(it-3, 's-2)
root(ROOT-0, it-3)

=========

nsubj(look-2, Movies-1)
nsubj(sound-4, Movies-1)
root(ROOT-0, look-2)
conj_and(look-2, sound-4)
acomp(sound-4, great-5)
poss(needs-8, our-7)
prep_for(sound-4, needs-8)

