=========

det(product-2, The-1)
nsubj(arrived-3, product-2)
root(ROOT-0, arrived-3)
prep_on(arrived-3, time-5)

=========

root(ROOT-0, packaged-1)
advmod(packaged-1, really-2)
advmod(packaged-1, well-3)
nsubj(satisfied-9, I-5)
cop(satisfied-9, am-6)
advmod(satisfied-9, just-7)
advmod(satisfied-9, absolutely-8)
conj_and(packaged-1, satisfied-9)
prep_at(skeptic-16, first-12)
nsubj(skeptic-16, I-13)
nsubj(took-22, I-13)
cop(skeptic-16, was-14)
advmod(skeptic-16, really-15)
conj_and(packaged-1, skeptic-16)
parataxis(packaged-1, skeptic-16)
det(thing-20, the-18)
amod(thing-20, whole-19)
prep_about(skeptic-16, thing-20)
conj_and(packaged-1, took-22)
parataxis(packaged-1, took-22)
conj_and(skeptic-16, took-22)
det(risk-24, a-23)
dobj(took-22, risk-24)
nsubj(say-28, I-26)
aux(say-28, can-27)
conj_and(packaged-1, say-28)
parataxis(packaged-1, say-28)
conj_and(skeptic-16, say-28)
nsubj(regret-32, I-29)
aux(regret-32, did-30)
neg(regret-32, not-31)
ccomp(say-28, regret-32)
det(thing-34, a-33)
dobj(regret-32, thing-34)

=========

nsubj(do-3, I-1)
aux(do-3, would-2)
root(ROOT-0, do-3)
dobj(do-3, business-4)
det(seller-7, this-6)
prep_with(do-3, seller-7)
advmod(do-3, again-8)

