=========

nsubj(bought-3, I-1)
advmod(bought-3, just-2)
root(ROOT-0, bought-3)
det(Sony-5, the-4)
dobj(bought-3, Sony-5)
dobj(sounds-11, Sony-5)
prep_for(Sony-5, 378.00-7)
rel(sounds-11, what-8)
det(picture-10, a-9)
nsubj(sounds-11, picture-10)
rcmod(Sony-5, sounds-11)
acomp(sounds-11, great-12)
nsubj(love-14, I-13)
ccomp(great-12, love-14)
dobj(love-14, it-15)
advmod(far-17, so-16)
advmod(love-14, far-17)
nsubj(got-19, I-18)
dep(love-14, got-19)
nsubj(buy-23, it-20)
advmod(buy-23, at-21)
pobj(at-21, best-22)
ccomp(got-19, buy-23)
nsubj(like-27, I-24)
aux(like-27, do-25)
neg(like-27, not-26)
ccomp(buy-23, like-27)
dobj(like-27, them-28)
cc(like-27, but-29)
det(price-32, the-31)
prep_for(like-27, price-32)
det(steal-34, a-33)
dep(great-12, steal-34)
nsubj(perfect-40, it-35)
cop(perfect-40, was-36)
det(box-39, a-38)
prep_in(perfect-40, box-39)
rcmod(steal-34, perfect-40)

=========

nsubj(buy-3, I-1)
aux(buy-3, would-2)
root(ROOT-0, buy-3)
dobj(buy-3, it-4)
nsubj(have-7, I-5)
advmod(have-7, also-6)
dep(buy-3, have-7)
det(years-13, a-8)
num(years-13, 32-9)
nn(years-13, Sony-10)
nn(years-13, bravia-11)
num(years-13, 3-12)
dobj(have-7, years-13)
amod(perfect-15, old-14)
amod(years-13, perfect-15)

=========

root(ROOT-0, enjoy-1)

=========

nsubj(keep-4, an-1)
advmod(keep-4, also-3)
root(ROOT-0, keep-4)
det(Lord-6, the-5)
dobj(keep-4, Lord-6)
poss(life-9, your-8)
prep_in(Lord-6, life-9)

