=========

advmod(far-2, As-1)
advmod(loaded-10, far-2)
nn(capability-5, picture-4)
prep_as(far-2, capability-5)
det(TV-7, this-6)
nsubjpass(loaded-10, TV-7)
auxpass(loaded-10, is-8)
advmod(loaded-10, fairly-9)
root(ROOT-0, loaded-10)
poss(range-14, its-12)
nn(range-14, price-13)
prep_for(loaded-10, range-14)

=========

advmod(succeeds-3, Basically-1)
nsubj(succeeds-3, it-2)
root(ROOT-0, succeeds-3)
det(function-8, the-5)
advmod(important-7, most-6)
amod(function-8, important-7)
prep_in(succeeds-3, function-8)
det(TV-11, a-10)
prep_of(function-8, TV-11)

=========

det(picture-2, The-1)
nsubj(look-3, picture-2)
root(ROOT-0, look-3)
acomp(look-3, great-4)
prep_on(look-3, it-6)
poss(angle-11, its-9)
nn(angle-11, viewing-10)
nsubj(limited-14, angle-11)
cop(limited-14, is-12)
advmod(limited-14, fairly-13)
conj_but(look-3, limited-14)
det(HDTV-18, a-16)
amod(HDTV-18, new-17)
prep_for(limited-14, HDTV-18)

=========

nsubj(love-3, I-1)
xsubj(see-5, I-1)
aux(love-3, would-2)
root(ROOT-0, love-3)
aux(see-5, to-4)
xcomp(love-3, see-5)
mwe(than-7, more-6)
quantmod(two-8, than-7)
num(HDMIs-9, two-8)
dobj(see-5, HDMIs-9)
nsubj(guess-13, I-12)
conj_but(love-3, guess-13)
mark(running-17, if-14)
nsubj(running-17, you-15)
aux(running-17, are-16)
advcl(guess-13, running-17)
det(units-21, that-18)
amod(units-21, many-19)
nn(units-21, HD-20)
dobj(running-17, units-21)
poss(TV-24, your-23)
prep_to(running-17, TV-24)
nsubj(upgrade-28, you-25)
aux(upgrade-28, should-26)
advmod(upgrade-28, probably-27)
dep(running-17, upgrade-28)
det(HDTV-32, a-30)
amod(HDTV-32, better-31)
prep_to(upgrade-28, HDTV-32)

=========

det(reason-3, The-1)
amod(reason-3, main-2)
nsubj(deep-21, reason-3)
advmod(think-6, why-4)
nsubj(think-6, I-5)
rcmod(reason-3, think-6)
det(unit-8, this-7)
nsubj(affodable-11, unit-8)
cop(affodable-11, is-9)
advmod(affodable-11, so-10)
ccomp(think-6, affodable-11)
cop(deep-21, is-12)
poss(thickness-15, its-14)
prep_because(deep-21, thickness-15)
advmod(deep-21, at-17)
advmod(inches-20, almost-18)
num(inches-20, 4-19)
pobj(at-17, inches-20)
root(ROOT-0, deep-21)
nsubj(large-25, it-22)
cop(large-25, is-23)
advmod(large-25, quite-24)
ccomp(deep-21, large-25)
det(TV-30, a-27)
amod(TV-30, non-discount-28)
nn(TV-30, brand-29)
prep_for(large-25, TV-30)

=========

nsubj(bargain-8, All-1)
auxpass(said-3, being-2)
partmod(All-1, said-3)
dobj(said-3, this-4)
cop(bargain-8, is-5)
det(bargain-8, a-6)
amod(bargain-8, great-7)
root(ROOT-0, bargain-8)
det(LCD-13, a-10)
nn(LCD-13, Sony-11)
nn(LCD-13, quality-12)
prep_for(bargain-8, LCD-13)

