=========

prep_for(go-5, TVs-2)
nsubj(go-5, I-3)
advmod(go-5, only-4)
root(ROOT-0, go-5)
det(S-9, the-7)
nn(S-9, 3-8)
prep_with(go-5, S-9)
possessive(S-9, 's-10)
appos(S-9, Samsung-12)
appos(S-9, Sony-14)
conj_and(Samsung-12, Sony-14)
appos(S-9, Sharp-16)
conj_and(Samsung-12, Sharp-16)

=========

det(TV-2, This-1)
nsubj(offers-3, TV-2)
root(ROOT-0, offers-3)
amod(clarity-5, lifelike-4)
dobj(offers-3, clarity-5)
det(price-10, an-7)
advmod(low-9, extremely-8)
amod(price-10, low-9)
prep_for(offers-3, price-10)
partmod(price-10, considering-11)
dobj(getting-16, what-12)
advmod(getting-16, all-13)
nsubj(getting-16, you-14)
aux(getting-16, are-15)
ccomp(considering-11, getting-16)

=========

det(brand-4, The-1)
nn(brand-4, Sony-2)
nn(brand-4, BRAVIA-3)
nsubj(second-6, brand-4)
cop(second-6, is-5)
root(ROOT-0, second-6)
prep_to(second-6, none-8)
csubj(illegal-22, getting-11)
det(one-16, a-12)
number(+-14, 40-13)
num(one-16, +-14)
nn(one-16, inch-15)
dobj(getting-11, one-16)
det(price-19, this-18)
prep_for(getting-11, price-19)
aux(illegal-22, should-20)
cop(illegal-22, be-21)
conj_and(second-6, illegal-22)

