=========

num(inch-2, 40-1)
nsubj(1080p-3, inch-2)
root(ROOT-0, 1080p-3)
nn(TV-5, HD-4)
dobj(1080p-3, TV-5)
quantmod($-8, under-7)
prep_for(TV-5, $-8)
number($-8, 500-9)
amod(deal-12, great-11)
dep(TV-5, deal-12)

=========

nsubjpass(worried-3, I-1)
auxpass(worried-3, was-2)
root(ROOT-0, worried-3)
nsubj(60Hz-7, it-5)
cop(60Hz-7, being-6)
prepc_with(worried-3, 60Hz-7)
advmod(60Hz-7, rather-8)
prep_than(60Hz-7, 120Hz-10)
nsubj(turned-14, this-13)
xsubj(deal-21, this-13)
conj_but(worried-3, turned-14)
prt(turned-14, out-15)
aux(deal-21, to-16)
cop(deal-21, be-17)
neg(deal-21, not-18)
det(deal-21, a-19)
amod(deal-21, big-20)
xcomp(turned-14, deal-21)

=========

root(ROOT-0, Watched-1)
det(Indy-3, the-2)
dep(Watched-1, Indy-3)
num(Indy-3, 500-4)
det(weeks-7, a-5)
amod(weeks-7, few-6)
npadvmod(ago-8, weeks-7)
advmod(Indy-3, ago-8)
det(quality-12, the-10)
nn(quality-12, image-11)
nsubj(great-14, quality-12)
cop(great-14, was-13)
conj_and(Watched-1, great-14)
dep(noticeable-17, no-16)
dep(great-14, noticeable-17)
dep(noticeable-17, blurring-18)

=========

nsubjpass(worried-4, I-1)
auxpass(worried-4, was-2)
advmod(worried-4, also-3)
root(ROOT-0, worried-4)
det(inputs-7, the-6)
prep_about(worried-4, inputs-7)
det(HDMI-10, both-9)
dep(inputs-7, HDMI-10)
dep(inputs-7, AV-12)
conj_and(HDMI-10, AV-12)
nsubj(able-17, I-15)
cop(able-17, was-16)
conj_but(worried-4, able-17)
aux(hook-19, to-18)
xcomp(able-17, hook-19)
prt(hook-19, up-20)
det(receiver-24, both-21)
amod(receiver-24, my-22)
nn(receiver-24, Directv-23)
dobj(hook-19, receiver-24)
number(360-27, X-box-26)
dobj(hook-19, 360-27)
conj_and(receiver-24, 360-27)
det(issues-30, any-29)
prep_without(360-27, issues-30)

=========

nsubj(reflective-10, Guess-1)
det(gripe-4, the-2)
amod(gripe-4, only-3)
nsubj(screen-7, gripe-4)
cop(screen-7, is-5)
det(screen-7, the-6)
rcmod(Guess-1, screen-7)
cop(reflective-10, is-8)
advmod(reflective-10, more-9)
root(ROOT-0, reflective-10)
det(Vizio-13, the-12)
prep_than(reflective-10, Vizio-13)
nsubj(replaced-15, it-14)
ccomp(reflective-10, replaced-15)

=========

nsubj(see-4, I-1)
aux(see-4, can-2)
advmod(see-4, plainly-3)
root(ROOT-0, see-4)
poss(lights-7, our-5)
nn(lights-7, can-6)
dobj(see-4, lights-7)
poss(kitchen-10, our-9)
prep_from(see-4, kitchen-10)
partmod(kitchen-10, reflected-11)
det(screen-14, the-13)
prep_in(reflected-11, screen-14)
advmod(sitting-16, when-15)
advcl(see-4, sitting-16)
dobj(sitting-16, head-on-17)
det(room-21, the-19)
amod(room-21, living-20)
prep_in(head-on-17, room-21)

=========

det(frame-2, The-1)
nsubj(reflective-9, frame-2)
det(TV-5, the-4)
prep_around(frame-2, TV-5)
cop(reflective-9, is-6)
advmod(reflective-9, also-7)
advmod(reflective-9, very-8)
root(ROOT-0, reflective-9)
advmod(black-12, shiny-11)
dep(reflective-9, black-12)

=========

advmod(given-2, However-1)
root(ROOT-0, given-2)
det(value-4, the-3)
nsubj(given-2, value-4)
det(purchase-8, a-6)
amod(purchase-8, great-7)
appos(value-4, purchase-8)

