=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, one-3)
prep_of(one-3, these-5)
num(years-8, 2-7)
advmod(bought-2, years-8)
num(months-11, 9-10)
npadvmod(ago-12, months-11)
advmod(bought-2, ago-12)
conj_and(years-8, ago-12)

=========

advmod(failed-5, First-1)
det(remote-4, the-3)
nsubj(failed-5, remote-4)
root(ROOT-0, failed-5)
num(years-10, 2.5-9)
prep_after(failed-13, years-10)
det(screen-12, the-11)
nsubj(failed-13, screen-12)
conj_and(failed-5, failed-13)
det(reason-17, no-15)
amod(reason-17, apparent-16)
prep_for(failed-13, reason-17)

=========

nsubj(went-2, It-1)
root(ROOT-0, went-2)
acomp(went-2, black-3)
amod(stripes-8, colored-6)
amod(stripes-8, vertical-7)
nsubj(appeared-13, stripes-8)
advmod(red-11, mostly-10)
amod(stripes-8, red-11)
conj_and(went-2, appeared-13)

=========

root(ROOT-0, Called-1)
dobj(Called-1, Sony-2)
nsubj(offered-5, Sony-2)
rcmod(Sony-2, offered-5)
aux(send-7, to-6)
xcomp(offered-5, send-7)
det(refurb-9, a-8)
dobj(send-7, refurb-9)
advmod(same-13, about-11)
det(same-13, the-12)
prep_for(refurb-9, same-13)
det(price-17, the-15)
amod(price-17, current-16)
prep_as(same-13, price-17)
amod(price-17, new-18)
prep_on(send-7, Amazon-20)

=========

det(owner-4, a-2)
amod(owner-4, lifelong-3)
prep_as(disappointing-13, owner-4)
prep_of(owner-4, dozens-6)
nn(products-9, Sony-8)
prep_of(dozens-6, products-9)
nsubj(disappointing-13, this-10)
cop(disappointing-13, was-11)
advmod(disappointing-13, pretty-12)
root(ROOT-0, disappointing-13)

=========

advmod(found-7, Furthermore-1)
det(web-5, the-4)
prep_on(found-7, web-5)
nsubj(found-7, I-6)
root(ROOT-0, found-7)
dobj(found-7, hundreds-8)
prep_of(hundreds-8, testaments-10)
det(quality-14, the-12)
amod(quality-14, poor-13)
prep_to(found-7, quality-14)
nn(tvs-17, Sony-16)
prep_of(quality-14, tvs-17)
partmod(tvs-17, made-18)
det(years-23, the-20)
amod(years-23, last-21)
num(years-23, 5-22)
prep_in(made-18, years-23)
amod(customer-27, disappointed-26)
nsubj(complaining-30, customer-27)
prep_after(customer-27, customer-29)
prepc_with(made-18, complaining-30)
advmod(failed-34, how-31)
poss(screens-33, their-32)
nsubj(failed-34, screens-33)
ccomp(complaining-30, failed-34)
complm(refused-39, that-37)
nsubj(refused-39, Sony-38)
xsubj(do-41, Sony-38)
ccomp(complaining-30, refused-39)
conj_and(failed-34, refused-39)
aux(do-41, to-40)
xcomp(refused-39, do-41)
dobj(do-41, anything-42)
prep_about(do-41, it-44)

=========

nsubj(hate-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, hate-2)
aux(say-4, to-3)
xcomp(hate-2, say-4)
dobj(say-4, this-5)
prep_about(this-5, Sony-7)
mark(seemed-10, as-8)
nsubj(seemed-10, it-9)
advcl(say-4, seemed-10)
prep_close_to(seemed-10, Apple-13)
poss(reach-16, its-15)
prep_in(seemed-10, reach-16)
amod(quality-19, high-18)
prep_for(reach-16, quality-19)

=========

root(ROOT-0, Cost-1)
aux(replace-3, to-2)
dep(Cost-1, replace-3)
dobj(replace-3, screen-4)
dep(screen-4, $-6)
num($-6, 2,100.00-7)

=========

advmod(than-2, More-1)
advmod(paid-4, than-2)
nsubj(paid-4, I-3)
root(ROOT-0, paid-4)
dep(paid-4, $-6)
num($-6, 1,400.00-7)

