=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, always-3)
root(ROOT-0, had-4)
det(Sony-6, a-5)
dobj(had-4, Sony-6)
nsubj(56-10, I-8)
cop(56-10, am-9)
parataxis(had-4, 56-10)
cc(56-10, &-11)
partmod(56-10, needed-12)
nsubj(easy-14, something-13)
xcomp(needed-12, easy-14)
aux(put-16, to-15)
xcomp(easy-14, put-16)
advmod(put-16, together-17)
det(product-20, the-19)
nsubj(!!-23, product-20)
cop(!!-23, was-21)
amod(!!-23, fabulous-22)
parataxis(had-4, !!-23)
dep(picture-26, !!-23)
det(picture-26, a-25)
rcmod(!!-23, picture-26)

=========

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
dobj(loved-2, it-3)
advmod(much-5, so-4)
advmod(loved-2, much-5)
advmod(got-9, when-7)
nsubj(got-9, I-8)
xsubj(work-11, I-8)
advcl(loved-2, got-9)
aux(work-11, to-10)
xcomp(got-9, work-11)
det(day-14, the-12)
amod(day-14, next-13)
dobj(work-11, day-14)
nsubj(ordered-16, I-15)
rcmod(day-14, ordered-16)
det(one-18, another-17)
dobj(ordered-16, one-18)
det(!!!-22, the-20)
nn(!!!-22, bedroom-21)
prep_for(ordered-16, !!!-22)

