=========

neg(stars-3, Not-1)
num(stars-3, 5-2)
dep(got-7, stars-3)
dep(got-7, because-4)
nsubj(got-7, I-5)
advmod(got-7, JUST-6)
advcl(did-13, got-7)
det(todayFirst-10, the-8)
nn(todayFirst-10, TV-9)
dobj(got-7, todayFirst-10)
nsubj(did-13, I-12)
xsubj(get-23, I-12)
root(ROOT-0, did-13)
det(TON-15, a-14)
dobj(did-13, TON-15)
prep_of(TON-15, research-17)
prep(did-13, about-18)
pobj(about-18, whether-19)
conj_or(did-13, not-21)
aux(get-23, to-22)
xcomp(not-21, get-23)
det(TV-28, a-24)
amod(TV-28, smart-26)
dobj(get-23, TV-28)
mark(use-32, since-30)
nsubj(use-32, I-31)
advcl(not-21, use-32)
poss(xbox-34, my-33)
dobj(use-32, xbox-34)
aux(connect-36, to-35)
infmod(xbox-34, connect-36)
aux(amazon-38, to-37)
xcomp(connect-36, amazon-38)
amod(video-40, instant-39)
dobj(amazon-38, video-40)
amod(gaming-43, online-42)
dobj(amazon-38, gaming-43)
conj_and(video-40, gaming-43)
dobj(amazon-38, netflix-46)
conj_and(video-40, netflix-46)

=========

advmod(wary-4, personally-1)
nsubj(wary-4, i-2)
cop(wary-4, was-3)
root(ROOT-0, wary-4)
det(speed-8, the-6)
nn(speed-8, connection-7)
prep_about(wary-4, speed-8)
det(apps-12, the-10)
amod(apps-12, smart-11)
prep_of(speed-8, apps-12)
mark(did-16, as-14)
nsubj(did-16, i-15)
advcl(wary-4, did-16)
ccomp(did-16, read-17)
nsubj(slower-20, they-18)
cop(slower-20, were-19)
ccomp(read-17, slower-20)
prepc_than(slower-20, using-22)
det(device\/component-24, another-23)
dobj(using-22, device\/component-24)

=========

advmod(i-2, Also-1)
dep(need-25, i-2)
dobj(i-2, plan-3)
prepc_on(i-2, using-5)
amod(revue-7, logitech-6)
dobj(using-5, revue-7)
nn(TV-10, apple-9)
dobj(using-5, TV-10)
conj_or(revue-7, TV-10)
aux(make-12, to-11)
infmod(revue-7, make-12)
dobj(make-12, it-13)
amod(sound-18, more-14)
amod(sound-18, smart-16)
nsubj(need-25, sound-18)
advmod(awesome-21, really-20)
amod(sound-18, awesome-21)
aux(need-25, should-23)
neg(need-25, not-24)
root(ROOT-0, need-25)
amod(speakers-27, external-26)
dobj(need-25, speakers-27)
mark(looking-32, if-28)
nsubj(looking-32, you-29)
aux(looking-32, are-30)
neg(looking-32, not-31)
advcl(need-25, looking-32)
nn(theater-35, home-34)
prep_for(looking-32, theater-35)

=========

mark(are-3, if-1)
nsubj(are-3, you-2)
advcl(help-8, are-3)
nsubj(help-8, i-5)
aux(help-8, can-6)
neg(help-8, not-7)
root(ROOT-0, help-8)
dobj(help-8, you-9)
mark(have-12, as-10)
