=========

nn(Saturday-2, Late-1)
nsubj(promised-9, Saturday-2)
appos(Saturday-2, 3\/2\/13-4)
dep(Saturday-2, night-6)
prep_with(Saturday-2, delivery-8)
root(ROOT-0, promised-9)
prep_for(promised-9, Wednesday-11)
appos(Wednesday-11, 3\/6\/13-13)
nsubj(placed-16, I-15)
ccomp(promised-9, placed-16)
poss(order-18, my-17)
dobj(placed-16, order-18)

=========

advmod(received-4, Then-1)
nsubj(received-4, I-3)
root(ROOT-0, received-4)
det(email-6, an-5)
dobj(received-4, email-6)
complm(moved-11, that-7)
nsubjpass(moved-11, delivery-8)
aux(moved-11, had-9)
auxpass(moved-11, been-10)
ccomp(received-4, moved-11)
prt(moved-11, up-12)
prep_to(moved-11, Tuesday-14)
appos(Tuesday-14, 3\/5\/13-16)

=========

advmod(received-3, Then-1)
nsubj(received-3, I-2)
root(ROOT-0, received-3)
det(email-6, a-4)
amod(email-6, second-5)
nsubjpass(moved-12, email-6)
partmod(email-6, stating-7)
det(delivery-9, the-8)
dobj(stating-7, delivery-9)
aux(moved-12, had-10)
auxpass(moved-12, been-11)
ccomp(received-3, moved-12)
dobj(moved-12, &-13)
nsubjpass(scheduled-16, it-14)
auxpass(scheduled-16, was-15)
rcmod(&-13, scheduled-16)
prep_for(scheduled-16, Monday-18)
appos(Monday-18, 3\/4-20)

=========

nsubj(arrived-2, It-1)
root(ROOT-0, arrived-2)
amod(night-4, last-3)
tmod(arrived-2, night-4)
xcomp(arrived-2, @-5)
dobj(@-5, 8-6)
partmod(8-6, delivered-7)
agent(delivered-7, UPS-9)

=========

nsubj(w-7, Plan-1)
prep_to(Plan-1, unpack-3)
prep_to(Plan-1, setup-5)
conj_and(unpack-3, setup-5)
nsubj(w-7, today-6)
root(ROOT-0, w-7)
amod(son-9, \/-8)
dobj(w-7, son-9)

=========

advmod(plan-2, Initially-1)
root(ROOT-0, plan-2)
nn(Player-9, setup-4)
nn(Player-9, w-5)
nn(Player-9, \/-6)
nn(Player-9, Sony-7)
nn(Player-9, Blu-Ray-8)
prep_to(plan-2, Player-9)
nn(PRIME-12, Amazon-11)
prep_to(plan-2, PRIME-12)
conj_and(Player-9, PRIME-12)
advmod(plan-2, then-14)
dep(plan-2, pay-15)
det(connection-19, a-17)
nn(connection-19, FIOS-18)
prep_for(pay-15, connection-19)
advmod(pay-15, later-20)
mark(need-23, if-21)
nsubj(need-23, I-22)
dep(later-20, need-23)
dobj(need-23, it-24)

=========

nsubj(review-2, Product-1)
xsubj(follow-4, Product-1)
root(ROOT-0, review-2)
aux(follow-4, to-3)
xcomp(review-2, follow-4)
num(Update-6, ,03082013-5)
dobj(follow-4, Update-6)
nn(TV-11, Unpacked-8)
conj_and(Unpacked-8, setup-10)
nn(TV-11, setup-10)
dep(Update-6, TV-11)

=========

root(ROOT-0, Very-1)
dep(Very-1, detailed-2)
amod(picture-5, sharp-4)
dep(Very-1, picture-5)
conj_and(detailed-2, picture-5)

=========

mark(lacks-4, Since-1)
det(TV-3, the-2)
nsubj(lacks-4, TV-3)
advcl(connected-11, lacks-4)
acomp(lacks-4, smarts-6)
nsubj(connected-11, I-9)
aux(connected-11, have-10)
root(ROOT-0, connected-11)
dobj(connected-11, it-12)
det(BDP-S390-16, an-14)
nn(BDP-S390-16, Sony-15)
prep_to(connected-11, BDP-S390-16)
det(Smarts-19, some-18)
prep_for(connected-11, Smarts-19)
nn(Prime-23, Amazon-22)
prep_including(connected-11, Prime-23)

=========

nn(w\/o-3, Works-1)
amod(w\/o-3, great-2)
nsubj(plan-10, w\/o-3)
xsubj(subscribe-12, w\/o-3)
partmod(w\/o-3, paying-4)
nn(Service-8, FIOS-6)
nn(Service-8, TV-7)
prep_for(paying-4, Service-8)
root(ROOT-0, plan-10)
aux(subscribe-12, to-11)
xcomp(plan-10, subscribe-12)
advmod(subscribe-12, later-13)

=========

advmod(FIOS-3, Just-1)
amod(FIOS-3, increased-2)
nsubj(speed-4, FIOS-3)
root(ROOT-0, speed-4)
prep_to(speed-4, 50\/25-6)
prep_for(speed-4, $-8)
num($-8, 10\/month-9)
nsubj(appears-13, it-12)
conj_but(speed-4, appears-13)
nsubj(try-16, they-14)
xsubj(increase-18, they-14)
aux(try-16, may-15)
ccomp(appears-13, try-16)
aux(increase-18, to-17)
xcomp(try-16, increase-18)
prep_by(increase-18, $-20)
num($-20, 25-21)
prep_by(increase-18, I-23)
conj_and($-20, I-23)
aux(want-26, do-24)
neg(want-26, not-25)
rcmod(I-23, want-26)
det(changes-29, any-27)
amod(changes-29, other-28)
dobj(want-26, changes-29)
prep_in(changes-29, service-31)
xcomp(want-26, confusing-32)
det(matter-34, the-33)
dobj(confusing-32, matter-34)

=========

nsubj(hooked-up-3, I-1)
advmod(hooked-up-3, also-2)
root(ROOT-0, hooked-up-3)
det(Soundbar-7, an-4)
nn(Soundbar-7, Philips-5)
nn(Soundbar-7, CSS2123B\/FT-6)
dobj(hooked-up-3, Soundbar-7)
nsubj(has-10, Soundbar-7)
rcmod(Soundbar-7, has-10)
quantmod(2,000-12, over-11)
num(reviews-13, 2,000-12)
dobj(has-10, reviews-13)
prep_on(reviews-13, Amazon-15)

=========

det(improvement-3, A-1)
amod(improvement-3, definite-2)
nsubj(\/-8, improvement-3)
amod(w-7, sound-5)
nn(w-7, quality-6)
prep_in(improvement-3, w-7)
root(ROOT-0, \/-8)
amod(connection-10, optical-9)
dobj(\/-8, connection-10)

