=========

det(TV-3, This-1)
nn(TV-3, Sony-2)
nsubj(display-7, TV-3)
cop(display-7, is-4)
det(display-7, an-5)
amod(display-7, amazing-6)
root(ROOT-0, display-7)
rcmod(display-7, especially-9)
dep(especially-9, for-10)
poss(price-12, its-11)
pobj(for-10, price-12)

=========

nsubj(offers-2, It-1)
root(ROOT-0, offers-2)
amod(1080p-4, full-3)
dobj(offers-2, 1080p-4)
det(rate-9, a-6)
num(rate-9, 60HZ-7)
nn(rate-9, refresh-8)
prep_at(1080p-4, rate-9)
det(ratio-16, an-13)
amod(ratio-16, excellent-14)
nn(ratio-16, contrast-15)
prep_along_with(1080p-4, ratio-16)
amod(angles-19, viewing-18)
prep_along_with(1080p-4, angles-19)
conj_and(ratio-16, angles-19)

=========

det(result-3, a-2)
prep_as(clear-8, result-3)
det(picture-5, the-4)
nsubj(clear-8, picture-5)
cop(clear-8, is-6)
advmod(clear-8, crystal-7)
root(ROOT-0, clear-8)
advmod(competing-11, even-10)
xcomp(clear-8, competing-11)
prep_with(competing-11, TVs-13)
det(range-18, a-15)
amod(range-18, larger-16)
nn(range-18, price-17)
prep_at(TVs-13, range-18)

=========

nsubj(has-3, It-1)
advmod(has-3, also-2)
root(ROOT-0, has-3)
det(sensor-6, a-4)
amod(sensor-6, light-5)
dobj(has-3, sensor-6)
nsubj(adjusts-9, sensor-6)
rcmod(sensor-6, adjusts-9)
det(screen-11, the-10)
poss(brightness-13, screen-11)
dobj(adjusts-9, brightness-13)
advmod(light-16, how-15)
prep_to(adjusts-9, light-16)
nsubj(is-18, it-17)
dep(adjusts-9, is-18)
det(room-21, the-20)
prep_in(is-18, room-21)

=========

nsubj(offers-2, It-1)
root(ROOT-0, offers-2)
num(HDMI-4, two-3)
dobj(offers-2, HDMI-4)
num(component-7, one-6)
dobj(offers-2, component-7)
conj_and(HDMI-4, component-7)
num(inputs-11, two-9)
amod(inputs-11, composite-10)
dobj(offers-2, inputs-11)
conj_and(HDMI-4, inputs-11)
nn(options-14, input-13)
prep_for(offers-2, options-14)

=========

nsubj(has-3, It-1)
advmod(has-3, also-2)
root(ROOT-0, has-3)
det(ability-5, the-4)
dobj(has-3, ability-5)
aux(read-7, to-6)
infmod(ability-5, read-7)
dobj(read-7, photos-8)
nn(right-11, music-10)
dobj(read-7, right-11)
conj_and(photos-8, right-11)
det(drive-16, a-13)
amod(drive-16, USB-14)
nn(drive-16, flash-15)
prep_from(read-7, drive-16)
poss(buit-19, its-18)
prep_via(drive-16, buit-19)
amod(port-22, USB-21)
prep_in(buit-19, port-22)

=========

num(con-2, One-1)
nsubj(quality-9, con-2)
det(display-5, this-4)
prep_about(con-2, display-5)
cop(quality-9, is-6)
poss(quality-9, its-7)
amod(quality-9, sound-8)
root(ROOT-0, quality-9)
nsubj(subpar-20, quality-9)
advmod(flat-15, most-14)
amod(panels-16, flat-15)
prep_like(subpar-20, panels-16)
advmod(panels-16, nowadays-17)
cop(subpar-20, is-19)
rcmod(quality-9, subpar-20)

=========

nsubjpass(taken-4, This-1)
auxpass(taken-4, is-2)
advmod(taken-4, easily-3)
root(ROOT-0, taken-4)
dobj(taken-4, care-5)
prep(care-5, of-6)
pcomp(of-6, with-7)
det(system-11, an-8)
amod(system-11, alternate-9)
nn(system-11, speaker-10)
prep_with(of-6, system-11)
advmod(taken-4, however-12)

=========

advmod(good-17, Also-1)
nsubj(display-9, this-3)
cop(display-9, is-4)
neg(display-9, not-5)
det(display-9, an-6)
nn(display-9, LED-7)
amod(display-9, backlit-8)
parataxis(good-17, display-9)
advmod(good-17, however-11)
det(quality-14, the-12)
nn(quality-14, picture-13)
nsubj(good-17, quality-14)
cop(good-17, is-15)
advmod(good-17, so-16)
root(ROOT-0, good-17)
nsubj(able-23, you-18)
aux(able-23, will-19)
neg(able-23, not-20)
advmod(able-23, even-21)
cop(able-23, be-22)
ccomp(good-17, able-23)
aux(tell-25, to-24)
xcomp(able-23, tell-25)
det(difference-27, the-26)
dobj(tell-25, difference-27)

